country_code,athletes,soccer_athletes,track_athletes,gdp_per_capita_ppp,population,pop_15_24,unemployment,gdp_growth,political_stability,rule_of_law,control_corruption,years_with_conflict_2010_23,disaster_deaths_2010_23,econ_shocks_2010_23,stringency_2020_21,inflation_2023,mean_inflation_2010_23,hyperinflation_event,refugees_origin_2023,refugees_plus_asylum_2010_23_total,log_athletes,log_gdp_pc,log_pop,log_pop_15_24,athletes_per_million,athletes_per_million_15_24,log_athletes_per_million,log_athletes_per_million_15_24,log_disaster_deaths_2010_23,log_refugees_per_cohort,log_inflation_2023,log_mean_inflation_2010_23
ARE,3,0,3,70239.8552855072,10483751.0,1338245.506954247,2.151,0.234354339957449,0.6775,0.8819,1.0737,0.0,0.0,1.0,51.025,1.62670837213248,1.405377483780289,0.0,229.0,5310.0,1.0986122886681098,11.159671168020816,16.16533709266647,14.106869990846103,0.2861571206717901,2.241741133753395,-1.2512142460340858,0.8072528557862801,0.0,0.003960030525511876,0.9657314927910396,0.8777068491539222
ARG,7,0,7,27230.3968496682,45538401.0,6975063.001169843,6.139,-2.13703473540124,-0.1275,-0.4108,-0.3609,0.0,217.0,11.0,69.105,133.488935594175,64.02828242525067,1.0,300.0,15667.0,1.9459101490553132,10.212089159548686,17.634066505993967,15.757851918056696,0.15371642056557935,1.0035751646724875,-1.87264579897438,0.003568788962892187,5.384495062789089,0.0022436257747045314,4.901481932417753,4.1748222894955145
ATG,1,0,1,28474.0444178181,93316.0,13696.610916504407,,1.90488641843235,0.9234,0.3786,0.3268,0.0,1.0,1.0,,5.06713865364212,2.3707396769175197,0.0,67.0,1581.0,0.0,10.256748229115514,11.44374686195053,9.5249037028558,10.71627587980625,73.01076201230194,2.371763696013745,4.290606855108473,0.6931471805599453,0.10923999400829683,1.8028871024392719,1.2151322089797105
AUS,95,3,92,60684.9596204883,26659922.0,3185333.0484206644,3.668,1.09251403364293,0.9171,1.5232,1.7812,0.0,311.0,2.0,58.965,5.59701792296707,2.6486345349111247,0.0,29.0,592.0,4.553876891600541,11.013451164144975,17.098671946979124,14.974067409314557,3.5634012732670413,29.82419689115473,1.270715502585691,3.3953200402502577,5.7430031878094825,0.00018583456915587725,1.8866177170730398,1.29435299757718
AUT,6,1,5,64536.2981841434,9131761.0,950452.4307411048,5.264,-1.76308859891033,0.728,1.7466,1.1337,0.0,945.0,2.0,54.605,7.81413417002831,2.7928598727654865,0.0,23.0,325.0,1.791759469228055,11.074983107037266,16.02726911458544,13.764693393094447,0.6570474194407847,6.312783055667043,-0.41999908739311076,1.8425766340978829,6.852242569051878,0.0003418839665312789,2.176356588680645,1.3331203183822213
BEL,10,0,10,63095.4017281289,11779946.0,1313605.5399914188,5.547,0.852949954251983,0.4039,1.2954,1.3368,0.0,3632.0,2.0,51.105,4.04901077613941,2.49949596971664,0.0,53.0,1530.0,2.302585092994046,11.052403173102622,16.28190915213646,14.088286235082657,0.8489003260286592,7.612635373070462,-0.16381350117814125,2.0298094158756617,8.197814032221203,0.0011640554365861548,1.619192338186129,1.2526189494727378
BFA,2,0,2,2486.20669812871,23025776.0,4278599.280751927,3.601,0.688770925071964,-2.0352,-0.7418,-0.1696,6.0,74.0,3.0,25.675,0.742910428668917,2.002277509716469,0.0,54869.0,321231.0,0.6931471805599453,7.818513413477029,16.952124842035015,15.269136243140833,0.0868591790348347,0.4674426999970227,-2.443467103510794,-0.760478504616614,4.31748811353631,0.07239372214912311,0.5555563760429555,1.09937117054989
BGR,1,0,1,33073.8179631314,6446596.0,592399.9472084101,4.319,1.97332516316222,0.3419,-0.0069,-0.1377,0.0,3026.0,2.0,44.97,9.44284140088564,3.278588927835363,0.0,393.0,20389.0,0.0,10.406497250268387,15.679062797523901,13.291937272261007,0.15512062490033499,1.688048766230213,-1.8635522395596265,0.5235732857032676,8.01532730902172,0.03383858844505096,2.345916710260152,1.4536232654759962
BHR,2,0,2,57819.9051831242,1577059.0,198708.65948395524,1.049,0.42885937985659,-0.374,0.4688,0.1778,0.0,0.0,1.0,49.95,0.0746206782192255,1.4399121530477896,0.0,304.0,6918.0,0.6931471805599453,10.965088375706042,14.271072278054465,12.199595008284586,1.2681833717064486,10.064986625112281,0.23758546046975446,2.309062730239633,0.0,0.03422246262330924,0.07196774184029252,0.8919620358077258
BHS,38,0,38,35221.2696932313,399440.0,58813.29895436987,8.645,2.55756046187126,1.0086,0.1796,1.2669,0.0,390.0,1.0,63.73,3.05291578969742,2.0103225196160444,0.0,1067.0,11655.0,3.6375861597263857,10.469405431747681,12.897818845174491,10.982123281006896,95.13318646104547,646.1123704263247,4.555277872516169,6.470973436683765,5.968707559985366,0.18079494644428637,1.3994365701535925,1.1020472223948012
BIH,1,0,1,19805.0002774731,3185073.0,358107.68218660605,10.668,2.62616849156352,-0.3534,-0.3518,-0.5816,0.0,37.0,2.0,43.065,6.1059011284828,1.9969204243422156,0.0,19318.0,420468.0,0.0,9.893689724066272,14.973985766662949,12.78858900838587,0.3139645464954806,2.7924561514402555,-1.1584752086986747,1.0269215495784045,3.6375861597263857,0.7766324725422633,1.960925583694382,1.0975852362109892
BLR,1,0,1,27782.4380139967,9178298.0,909017.1094147346,3.461,4.69120797390816,-0.7294,-1.2509,-0.665,0.0,49.0,7.0,29.72,5.00059903091312,16.693433248746523,1.0,15071.0,129308.0,0.0,10.232159373940483,16.032352342357296,13.720119195220912,0.1089526620294961,1.1000893048579077,-2.21684178439302,0.09539136274336242,3.912023005428146,0.13300030597646673,1.7918593027300451,2.873193567845506
BMU,1,1,0,103052.348367859,64698.0,6603.910821712756,,4.99991948921101,1.0204,0.6837,1.2514,0.0,0.0,1.0,47.7,,,,5.0,114.0,0.0,11.54299237468446,11.077485568110127,8.795417301271186,15.45642832854184,151.42542456995886,2.738024989854147,5.020093256693087,0.0,0.01711519428373246,,
BRA,7,0,7,19079.8122132253,211140729.0,32352362.801508307,7.947,2.83370012768067,-0.4086,-0.3088,-0.5036,0.0,2678.0,4.0,58.93,4.59356282283203,5.972311970368102,0.0,3798.0,220523.0,1.9459101490553132,9.856386102879698,19.168035431205283,17.29219761493049,0.0331532434938216,0.21636750437509472,-3.406614724185697,-1.5307769079109022,7.893198869544609,0.006793161452121302,1.7216164406410845,1.9419468728368579
BRB,19,0,19,21318.6724772626,282336.0,36917.40970408126,6.54,2.90779617567229,1.1871,0.4142,1.3446,0.0,1.0,1.0,54.985,3.18718905472631,3.2884107647216583,0.0,298.0,3448.0,2.9444389791664403,9.967338609796233,12.550853130021832,10.516438526461041,67.2957044089312,514.6623274032015,4.209096407108883,6.243511010669673,0.6931471805599453,0.08928997529999624,1.4320296388063554,1.4559162131921284
CAN,156,9,147,57517.4431587432,40083484.0,4564868.341340788,5.415,-1.37792078609685,0.8224,1.473,1.6715,0.0,945.0,2.0,62.91,3.87900159788425,2.3008562834180477,0.0,223.0,2892.0,5.049856007249537,10.959843540063808,17.50647493711073,15.333900230706096,3.8918772629644667,34.174041469546495,1.3588916281030816,3.531466334507715,6.852242569051878,0.0006333335553545531,1.5849406083360547,1.1941819146370183
CHE,12,1,11,82295.2993346568,8888822.0,901200.9771208994,4.043,-0.582278335714477,1.0714,1.7617,2.022,0.0,642.0,1.0,47.315,2.13540088016386,0.3626686037139854,0.0,0.0,296.0,2.4849066497880004,11.318069268808655,16.000305090273624,13.711483571783868,1.3500101588264453,13.315564790372122,0.30011211747865113,2.5889336359684068,6.466144724237619,0.00032839667007294803,1.1427570383704593,0.3094449857445035
CHL,1,0,1,29563.6780243659,19658835.0,2703784.4851266826,9.013,-0.0196132258928543,0.1362,0.6251,0.9686,0.0,891.0,3.0,65.25999999999999,7.58168251407962,4.026666844912868,0.0,1901.0,57457.0,0.0,10.294301793044697,16.794037413552125,14.81016301072255,0.05086771418550489,0.36985196323927655,-2.9785268555878512,-0.9946524527582754,6.79346613258001,0.02102793928673604,2.149629991487403,1.6147571093718194
CIV,2,1,1,6520.89886460031,31165654.0,5325946.781666751,2.263,3.96403768538988,-0.6318,-0.4612,-0.313,1.0,184.0,2.0,29.5,4.36972254867474,2.1786385700694484,0.0,25994.0,1095333.0,0.6931471805599453,8.782767508087273,17.25482721308432,15.488101053129366,0.0641732081091576,0.37552008722364694,-2.746169474560101,-0.9794433146051459,5.220355825078324,0.18702694560936134,1.6807762402725361,1.1564529825017613
CMR,2,0,2,4875.25120768005,28372687.0,5118190.661279958,3.607,0.652417560279119,-1.4004,-1.0382,-1.1626,9.0,149.0,2.0,36.895,7.38281384280983,2.636291064906309,0.0,110715.0,889441.0,0.6931471805599453,8.491926911884857,17.160937515024777,15.448311548091219,0.07049032754634765,0.3907630903886335,-2.652279776500557,-0.9396538095670003,5.0106352940962555,0.1602296144128563,2.1261836388971433,1.2909642239656542
COL,7,0,7,18382.9976800475,52321152.0,8606126.06765081,9.591,-0.410230298426796,-0.7173,-0.4583,-0.3092,13.0,2011.0,2.0,62.45,11.7359044948689,4.663442105612404,0.0,115513.0,4556197.0,1.9459101490553132,9.81918147728189,17.77291128321944,15.967984841082453,0.13378910311454917,0.8133740947988193,-2.0114905761998534,-0.20656413406286647,7.60688453121963,0.42488415209778296,2.5444251302413807,1.7340318532372474
CRI,1,0,1,25979.6286150717,5105525.0,769743.6109252343,8.325,4.6227538695518,0.9842,0.3893,0.6537,0.0,65.0,1.0,55.665,0.525193508693455,3.0546910112557746,0.0,207.0,11766.0,0.0,10.165067995090533,15.445833844645792,13.553812765557735,0.19586624294269445,1.299133874976886,-1.6303232866815178,0.26169779240653823,4.189654742026425,0.015169961259236295,0.42212129295592765,1.3998744852203457
CUW,1,0,1,27617.9204919042,154654.0,22296.570500493654,,3.30385791508765,,,,0.0,0.0,1.0,,,1.739475554290428,0.0,8.0,422.0,0.0,10.226220134190555,11.948945642634852,10.012188156405905,6.46604678831456,44.84994676548394,1.8665649153294213,3.8033224015583693,0.0,0.018749796337680185,,1.0077664985363435
CYM,2,0,2,79675.8568481808,73038.0,7247.901013889181,,3.71921512688289,1.6256,0.7218,0.4376,0.0,0.0,2.0,,,0.4646185135994711,0.0,0.0,57.0,0.6931471805599453,11.28572189351928,11.198735132637651,8.888467190605438,27.383006106410363,275.941958391456,3.3099226058865683,5.6201905479187815,0.0,0.007833583027482861,,0.38159480828559394
CYP,3,0,3,51453.7265625,1344976.0,147233.07640448306,5.835,1.63941638797075,0.4096,0.628,0.3327,0.0,256.0,3.0,56.465,3.54134188751663,1.3421537770313423,0.0,5.0,255.0,1.0986122886681098,10.848438169397232,14.111886726992703,11.89977216386959,2.230523072530662,20.375856249572013,0.8022361196396819,3.014350682762793,5.54907608489522,0.0017304496891505903,1.5132225383186515,0.8510709235798896
CZE,31,0,31,47558.4106763314,10864042.0,991528.9593727996,2.579,-1.71985869478267,0.9674,1.1422,0.7678,0.0,733.0,2.0,50.22,10.6612601372427,3.54737107659934,0.0,637.0,17822.0,3.4339872044851463,10.76971393301194,16.20096899475252,13.807003434153174,2.8534499406390363,31.26484577879533,1.0485287676968973,3.442494328296247,6.598509028614515,0.017814633616706616,2.4562722486027813,1.514549280617791
DEU,85,10,75,63039.3719696432,83287273.0,8452614.877141096,3.071,-0.999929288913975,0.587,1.5512,1.6642,0.0,14862.0,2.0,56.815,5.94643667725823,2.094502970321618,0.0,209.0,4468.0,4.442651256490317,11.051514762071653,18.23780631035019,15.949986404378784,1.0205640902662283,10.05605972062805,0.020355504104399562,2.308175410075806,9.606630182148894,0.0005284541650483081,1.9382288197886854,1.1296273020680798
DMA,1,0,1,18278.2253401989,66510.0,9616.75671293264,,4.14467889969342,1.2853,0.6249,0.5445,0.0,94.0,1.0,40.815,5.08677483158111,1.410651392292706,0.0,73.0,1826.0,0.0,9.813465758249363,11.105107591278466,9.171262346787485,15.035333032626673,103.98516151034552,2.710402966685807,4.64424821117679,4.553876891600541,0.17384986052755358,1.8061183571372723,0.8798969982399275
DNK,11,4,7,69379.22000847,5946952.0,725083.462412166,5.094,-0.138322294600371,0.8508,1.9089,2.3761,0.0,444.0,2.0,46.545,3.30517811237605,1.8226445497103416,0.0,0.0,285.0,2.3978952727983707,11.147342678149649,15.598389377359705,13.494042047779452,1.8496870329540243,15.170667337254987,0.6150164534029391,2.719363782983192,6.09807428216624,0.0003929809720543832,1.4598185103980674,1.0376742290909378
DOM,1,0,1,23282.4895071054,11331265.0,1949777.0000990373,5.555,1.28564825764879,0.239,-0.1286,-0.4495,0.0,103.0,1.0,62.195,4.78561281021135,4.312645584253007,0.0,886.0,50785.0,0.0,10.055456833718395,16.243076277257174,14.483225565076879,0.08825139999814673,0.5128791651297588,-2.4275657192929003,-0.6677150071126046,4.6443908991413725,0.025713134023739953,1.7553742859275545,1.6700899379697336
DZA,5,0,5,15159.3242373415,46164219.0,6040906.586720963,11.645,2.55120301943617,-0.5779,-0.6784,-0.5893,10.0,300.0,2.0,60.09,9.32217375928322,5.337270701850691,0.0,7629.0,158452.0,1.6094379124341003,9.6263710828296,17.647715575467508,15.614064655786782,0.1083089914290546,0.8276903355848824,-2.2227671050691353,-0.1891161853884069,5.707110264748875,0.025891735122146375,2.3342943734623147,1.8464481870952034
EGY,7,0,7,16691.387399222,114535772.0,18977582.05318473,6.753,2.02315842412948,-0.8668,-0.1842,-0.7478,9.0,262.0,5.0,52.365,33.8847763115546,13.090440633996169,0.0,23160.0,480494.0,1.9459101490553132,9.722648140775691,18.556397751379823,16.758768948572566,0.06111627727973056,0.3688562631626347,-2.7949770443602344,-0.9973482415529772,5.572154032177765,0.02500381451911025,3.5520505252036534,2.6454965982389336
ESP,72,0,72,47322.5937004504,48352528.0,4747927.1067807805,12.179,1.26057958891062,0.2873,0.8229,0.6294,0.0,19801.0,3.0,56.165,3.53236133492432,1.9300352363270152,0.0,56.0,4488.0,4.276666119016055,10.764743128518573,17.694029063915565,15.373218682188787,1.4890638189589591,15.164512508452956,0.39814761306476576,2.718957994791542,9.89353822168246,0.0009448081412160511,1.5112430696707304,1.0750144490068394
EST,12,0,12,41288.6165892158,1370286.0,128363.51937243353,6.378,-4.26634480137913,0.6605,1.4264,1.5381,0.0,278.0,3.0,37.455,9.15922507983982,4.008217319427684,0.0,60.0,4280.0,2.4849066497880004,10.628342113577155,14.130530035141241,11.762621512831984,8.757295922165154,93.48450446565926,2.169887172611033,4.53779569492029,5.631211781821365,0.03279899045137301,2.318382167572195,1.6110800273106949
FIN,6,1,5,56250.8787899319,5583911.0,611711.3758806713,7.149,-1.43236573890965,0.714,1.967,2.2215,0.0,363.0,2.0,40.805,6.25064322154762,2.057051915985704,0.0,0.0,164.0,1.791759469228055,10.937576942876753,15.535399984901913,13.324015842214298,1.074515693391245,9.808547358403942,0.07187004229041671,2.283254184978032,5.8971538676367405,0.00026806436200128777,1.981090185144643,1.1174510254225585
FRA,64,0,64,54296.7230897731,68372286.0,8153466.003622076,7.335,1.16054609449012,0.3437,1.1806,1.1848,0.0,14401.0,2.0,53.785,4.8783572650844,1.6714390930789749,0.0,50.0,3316.0,4.1588830833596715,10.902219155846359,18.040478125048434,15.913953671330663,0.9360517798103167,7.8494225611008615,-0.06608448372448948,2.0604399699932823,9.575122364808813,0.00040661552714773034,1.7712773461912725,0.9826173133831839
GBR,203,11,192,52592.6822066393,68492000.0,7868562.603275329,4.025,-1.02837368059031,0.5149,1.3984,1.4809,0.0,9667.0,1.0,57.68,6.79396706793963,2.775273356237017,0.0,210.0,4065.0,5.313205979041787,10.87033226750072,18.042227508091,15.878385961180683,2.963849792676517,25.798866989442292,1.0864890289150626,3.250330575825378,9.176576741823373,0.000516479381421901,2.0533499815983314,1.328472792327564
GEO,1,0,1,22590.5293649146,3715483.0,419477.93435002473,11.549,7.74568551727566,-0.3356,0.1773,0.6177,0.0,70.0,2.0,57.965,2.48776056578715,4.718819849420499,0.0,14695.0,337076.0,0.0,10.025286042782644,15.12801924114193,12.946766203625224,0.269144011693769,2.3839156201374125,-1.3125086831776556,0.86874435433905,4.2626798770413155,0.5897629006243225,1.2492598585607178,1.7437624640734195
GHA,21,0,21,6808.53775165029,33787914.0,6057774.119105352,2.829,1.19022304172192,-0.0216,-0.0996,-0.099,0.0,233.0,6.0,42.92,38.1069656296501,14.92529774438026,0.0,13870.0,379626.0,3.044522437723423,8.825932655331558,17.335613722543936,15.616852983493404,0.6215240159543439,3.4666198486617397,-0.4755807268562392,1.2431800121942924,5.455321115357702,0.06078232486157744,3.666300600220565,2.767908897947827
GRC,14,1,13,36700.5134631055,10407351.0,1088732.4422298225,11.023,2.42572335736084,0.2397,0.2132,0.0978,0.0,7639.0,3.0,63.69499999999999,3.46480128513405,1.416791631190215,0.0,102.0,2837.0,2.6390573296152584,10.510546024765103,16.15802294135018,13.900524680479043,1.3452030204419934,12.858990379056523,0.2965449462293554,2.5540432071004897,8.941152882160566,0.0026023933853758937,1.4962247083289137,0.8824408883196058
GRD,7,0,7,17093.1562867447,117081.0,17558.199118930337,,4.37658936970584,1.018,0.6049,0.5582,0.0,0.0,1.0,,2.69612269814564,1.218160686219798,0.0,70.0,3522.0,1.9459101490553132,9.74643344523306,11.670621281937779,9.773276306060325,59.78766836634467,398.67414377667944,4.090799425081809,5.988144400959263,0.0,0.18281314241992316,1.3072843507786385,0.7966783327512169
GTM,2,0,2,12384.948508094,18124838.0,3656946.476612397,2.344,1.95109389659021,-0.2444,-1.0753,-1.1216,0.0,1610.0,1.0,59.18,6.20657592272126,4.349851026026447,0.0,34010.0,1258471.0,0.6931471805599453,9.424237184312394,16.712793820734035,15.112139061151401,0.11034581384948103,0.5469043675620582,-2.204136082209815,-0.6034813226271819,7.384610383176974,0.2957481860952818,1.9749939317968768,1.677068714917686
GUY,9,0,9,49312.3603225444,826353.0,153719.49978185972,11.917,33.0314424322445,-0.0552,-0.3422,-0.3837,0.0,0.0,0.0,62.855,2.82110335099641,2.423449002109748,0.0,248.0,13083.0,2.1972245773362196,10.805930045088287,13.624777321985327,11.942884790587224,10.891229293050307,58.54819988857445,2.387957813315167,4.06985034471327,0.0,0.0816809649090577,1.340539216252962,1.2306485230490847
HKG,1,0,1,64434.5576690871,7536100.0,646992.4353592115,2.949,0.621382102439426,0.6731,1.2936,1.6251,0.0,4.0,1.0,61.92999999999999,2.09660511249089,2.74248225326586,0.0,350.0,4561.0,0.0,11.073405377937341,15.835215364789361,13.380089881543299,0.13269462984833003,1.5456131252057035,-2.019704806825087,0.43542067642097565,1.6094379124341003,0.007024809610760282,1.130306386400622,1.3197490953540734
HRV,3,0,3,41320.2032633085,3859686.0,405130.2317320682,6.121,3.65290188342374,0.5977,0.3606,0.1819,0.0,1313.0,2.0,42.3,7.9412817758683,2.28283864281512,0.0,17579.0,494843.0,1.0986122886681098,10.62910684246902,15.166096390981895,12.911963854231661,0.77726530085608,7.405026248409036,-0.2519735443495118,2.002158992400723,7.1808311990445555,0.7981564451125451,2.190678954284923,1.188708488001543
HUN,8,0,8,40333.2546888118,9592186.0,1017274.0784192012,4.096,-0.683845867847779,0.7319,0.4271,-0.0005,0.0,1003.0,3.0,47.945,17.1249659678737,4.641734180893053,0.0,2147.0,60091.0,2.0794415416798357,10.604931586044698,16.07645936666078,13.832637135693611,0.8340121845010094,7.864153987322321,-0.18150726701667053,2.062314963950499,6.911747300251674,0.05739174018173464,2.8972903231044214,1.730191497129771
IND,12,0,12,9301.75603225735,1438069596.0,257476344.46348223,4.172,8.23053143349361,-0.6351,0.1884,-0.366,14.0,30537.0,1.0,66.30000000000001,5.64914318907925,6.572745166391904,0.0,25319.0,835221.0,2.4849066497880004,9.1379584819898,21.08656749284882,19.366438407686875,0.008344519648686044,0.04660622328239539,-4.786150285096544,-3.0660211999346023,10.326727088743457,0.003238624690327894,1.8944880026192128,2.0245556392805297
IRL,32,0,32,117862.128878959,5311538.0,640287.1025366541,4.243,-4.34749825420604,0.9019,1.6336,1.5753,0.0,93.0,1.0,57.865,6.29942487419125,1.5453355808718223,0.0,0.0,1109.0,3.4657359027997265,11.6772708210063,15.485391993464479,13.369671952459504,6.024620364195831,49.97758017180756,1.7958544672995214,3.9115745083044966,4.543294782270004,0.0017305372690784714,1.987795560693332,0.9342625001985987
ISL,8,3,5,68118.3960312086,385663.0,48168.4654113434,3.518,4.18792511132344,1.2144,1.7211,1.5513,0.0,0.0,1.0,38.95,8.73630299937298,3.9732187010975832,0.0,0.0,85.0,2.0794415416798357,11.129002588275224,12.862719210115923,10.782459841349377,20.743498857811094,166.08376313595502,3.032232889528187,5.112492258294733,0.0,0.0017630848354328007,2.275861476747076,1.6040672564647025
ISR,17,0,17,47527.151024672,9849000.0,1399068.634389592,3.371,-1.18723021329285,-1.4648,0.7838,0.8294,10.0,69.0,1.0,55.225,4.22522603168918,1.4417992484880968,0.0,855.0,19994.0,2.833213344056216,10.769056427240791,16.10288048515184,14.151317312050805,1.7260635597522591,12.150940691638784,0.5458434168686508,2.4974065899696845,4.248495242049359,0.014189782926679124,1.6534980565686346,0.8927351644829322
