country_code,athletes,soccer_athletes,track_athletes,gdp_per_capita_ppp,population,pop_15_24,unemployment,gdp_growth,political_stability,rule_of_law,control_corruption,years_with_conflict_2010_23,disaster_deaths_2010_23,econ_shocks_2010_23,stringency_2020_21,inflation_2023,mean_inflation_2010_23,hyperinflation_event,refugees_origin_2023,refugees_plus_asylum_2010_23_total,log_athletes,log_gdp_pc,log_pop,log_pop_15_24,athletes_per_million,athletes_per_million_15_24,log_athletes_per_million,log_athletes_per_million_15_24,log_disaster_deaths_2010_23,log_refugees_per_cohort,log_inflation_2023,log_mean_inflation_2010_23
ITA,37,3,34,52870.3261442897,58984216.0,5827728.662711018,7.627,1.02611231433292,0.5833,0.3904,0.5501,0.0,31350.0,2.0,65.025,5.62219442195901,1.9491538886476656,0.0,124.0,5964.0,3.6109179126442243,10.875597518007323,17.892780440654956,15.578137887682686,0.6272864591435784,6.348957225264476,-0.4663519700464564,1.8482905829258123,10.353001443478973,0.0010228599676749403,1.890426798699949,1.0815183118041782
JAM,133,0,133,11398.8120394641,2839786.0,499212.1988051337,3.022,2.72311612642515,0.3848,-0.1745,-0.1121,0.0,16.0,1.0,69.19,6.47413734662063,6.473709523452046,0.0,2128.0,51046.0,4.890349128221754,9.3412644218881,14.8592392551856,13.120786532447784,46.834514995144,266.4197716288504,3.846620431000428,5.585073153738243,2.833213344056216,0.09735636697554823,2.0114487074827014,2.0113914653698513
JOR,1,0,1,9381.35436036929,11439213.0,2020436.3812083504,16.62,1.23863426474166,-0.2027,0.2578,0.0887,1.0,34.0,2.0,54.675,2.08486986327134,2.5809388291135824,0.0,3978.0,79000.0,0.0,9.146479419676384,16.252557747843237,14.518824076347366,0.08741860126216724,0.49494258235537014,-2.4370471898789625,-0.7033135183830915,3.5553480614894135,0.0383554004224852,1.1265094727630036,1.2756250088021415
JPN,9,1,8,45858.6595131439,124516650.0,11924544.892350242,2.6,1.97080161121153,0.9511,1.5355,1.3957,0.0,22268.0,3.0,40.89,3.26813365933163,0.7262200327789604,0.0,48.0,2636.0,2.1972245773362196,10.733319326005274,18.639949999867074,16.294109429846905,0.0722794903332205,0.7547457853736307,-2.6272148645665823,-0.2813742945464136,10.010950855785657,0.000221032225049536,1.451176649568559,0.5459340658681402
KEN,188,2,186,5691.82513474417,55339003.0,10761145.422137422,5.409,3.64425548577437,-0.9378,-0.3262,-0.7709,9.0,1350.0,2.0,57.38,7.67139634029402,6.97258241883455,0.0,8004.0,194548.0,5.236441962829949,8.646786237505259,17.828988516259066,16.191452558903823,3.3972422669053146,17.4702592173184,1.2229640045351562,2.8604999618904015,7.208600337960199,0.017917267424401362,2.1600298320684397,2.0760084577394586
KNA,2,0,2,30616.577281386,46758.0,6804.385506540726,,2.91331421745427,0.9234,0.4795,0.4134,0.0,0.0,1.0,,3.55711230848243,0.8178596646144453,0.0,21.0,746.0,0.6931471805599453,10.329296882473438,10.752740643071617,8.825322610720333,42.77342914581462,293.9280847737826,3.7559170954526033,5.683335127803886,0.0,0.10403129068816619,1.516689157245212,0.5976598005945442
KOR,1,0,1,54029.3434990785,51712619.0,5898916.330585813,2.675,1.50434142529414,0.6098,1.2485,0.8941,0.0,402.0,1.0,50.63,3.5974562502901,2.066587522590576,0.0,107.0,10994.0,0.0,10.897282576090193,17.76121239093359,15.590279219223971,0.01933763981282789,0.16952266212270406,-3.9457018329693154,-1.774768661259697,5.998936561946683,0.0018619975534962811,1.5255031614728345,1.1205653872029575
LBN,2,0,2,11330.2687387422,5773493.0,969579.9340593008,10.985,-1.25912842069158,-1.519,-1.1651,-1.2271,3.0,23.0,4.0,63.025,221.341644023365,47.375060978769945,1.0,7392.0,193625.0,0.6931471805599453,9.335233072958955,15.568787827937182,13.784618199012188,0.3464107430285271,2.062748959362929,-1.0601300894129626,0.7240395395120315,3.1780538303479458,0.1820714285380934,5.404215135964356,3.8789844118921994
LBR,1,0,1,1616.92373356695,5493031.0,1023282.5994346334,2.905,2.40186206516404,-0.1162,-1.0316,-0.8883,0.0,1.0,4.0,48.455,10.0944535665552,11.574244821469208,0.0,4838.0,283128.0,0.0,7.38828069307638,15.518990755855164,13.838526252566579,0.18204885426643322,0.9772471461476067,-1.7034801978908904,-0.023015694602304262,0.6931471805599453,0.24426768150692924,2.4064453047485697,2.5316506602237805
LCA,4,0,4,23403.7440265988,179285.0,28890.06874453394,12.094,1.9225537588581,1.018,0.605,0.5441,0.0,21.0,2.0,,4.07060821926204,1.7716934604048251,0.0,117.0,12497.0,1.3862943611198906,10.060651289683676,12.096731997421026,10.271253172984412,22.310845859943665,138.45588376305986,3.105072921663138,4.930551746099753,3.091042453358316,0.35947058887198585,1.6234607747594316,1.019458490943222
LKA,1,0,1,13024.9404319855,22037000.0,3331168.3051523096,4.528,-1.69162602435424,-0.5085,-0.0907,-0.384,0.0,1303.0,3.0,60.37,16.5411742279832,9.363615080156722,0.0,145319.0,2027978.0,0.0,9.474621293251072,16.908233416831894,15.018833642813908,0.045378227526432814,0.30019497917691595,-3.0927228588676194,-1.2033230848496341,7.1731917424865985,0.475481606121228,2.8645509304263737,2.338301121924928
LTU,4,0,4,46159.7081733083,2871585.0,289241.04735097464,6.841,-1.05357687282228,0.7421,1.2672,0.7815,0.0,672.0,1.0,47.185,9.11731962390475,3.798090521230157,0.0,63.0,3884.0,1.3862943611198906,10.739862579093286,14.87037470010208,12.575015693327051,1.3929589407940215,13.829295795441745,0.3314302189820848,2.626789225757113,6.511745329644728,0.013338886394122462,2.3142487694799514,1.5682180306901707
LUX,1,0,1,130048.92038753,666430.0,71823.08604155753,5.184,-1.90230848156084,1.054,1.7524,1.9267,0.0,77.0,1.0,44.620000000000005,3.74140361983136,2.1358549270416325,0.0,5.0,25.0,0.0,11.775665969323924,13.409690386828693,11.181961235968005,1.5005326891046322,13.923099870999561,0.4058201711355814,2.6335493219962696,4.356708826689592,0.0003480169318568909,1.5563332141987134,1.1429018409084275
LVA,13,0,13,37277.7217221317,1883710.0,176396.30966122134,6.465,-1.16914941176928,0.5911,1.0399,0.6981,0.0,173.0,3.0,45.33,8.9380462331663,3.176375030582996,0.0,138.0,5415.0,2.5649493574615367,10.526151154328312,14.44875379445718,12.080488502048135,6.90127461233417,73.69768690154122,1.9317061209686306,4.299971413377676,5.159055299214529,0.03023616610011198,2.29637044532933,1.4294436527220935
MAR,11,0,11,8915.3515625,37712505.0,5958067.384227087,8.896,2.58793464682357,-0.3678,-0.1275,-0.5363,0.0,3111.0,2.0,64.85,6.09114152504141,1.887276052868921,0.0,8827.0,156800.0,2.3978952727983707,9.095529964460814,17.44550229503148,15.600256722065039,0.2916804386237403,1.8462362525674894,-1.2320964642688352,0.6131491086976063,8.043020885298283,0.025976917841159526,1.9588463325265024,1.0603135153921848
MDA,1,0,1,15990.4793311152,2457783.0,280500.4042059191,1.57,4.11813611077881,-0.6837,-0.1527,-0.2803,0.0,15.0,2.0,53.510000000000005,13.4170104381299,7.922814863668618,0.0,5343.0,100404.0,0.0,9.679748782308982,14.714770282053891,12.544330444963169,0.40687074489489106,3.565057251275426,-0.8992597240896175,1.271180113001105,2.772588722239781,0.3059732700670788,2.668408789844896,2.188611464486766
MEX,15,0,15,21917.24858366,129739759.0,22085743.766272098,2.765,2.45603364564664,-0.6308,-0.8064,-1.0206,0.0,1557.0,3.0,53.255,5.52796087314389,4.437858505095037,0.0,21869.0,1134928.0,2.70805020110221,9.995029212365123,18.681041148186182,16.91044287988613,0.11561606184269234,0.679171150346633,-2.1574803891196974,-0.3868821208196466,7.351158226430694,0.05011058443208421,1.8760946239465228,1.6933853262128866
MLT,1,0,1,60418.3949311068,552747.0,53044.37117954167,3.479,6.29189585161325,0.8581,0.7023,0.1097,0.0,146.0,2.0,49.03,5.09396758978883,1.97404870970261,0.0,0.0,108.0,0.0,11.009048889395926,13.222655671296552,10.878884034351275,1.80914595646833,18.852141664857427,0.5928548866677223,2.936626523612999,4.990432586778736,0.0020339613971925297,1.8072993621688085,1.0899242264185007
MOZ,1,0,1,1512.27640791481,33635160.0,6242775.479126777,6.661,2.41156866266468,-1.2687,-1.0263,-0.8284,9.0,1611.0,3.0,51.865,7.12697482131851,7.36503848725252,0.0,117.0,78188.0,0.0,7.321371349499331,17.331082506380135,15.646935429778205,0.02973079361001999,0.1601851617671628,-3.515571948415861,-1.8314248718139317,7.385230923066573,0.012446773954551954,2.0951887536142455,2.1240609354147564
NAM,2,0,2,10137.6726120025,2963095.0,515078.5170084353,19.154,1.85444870324957,0.5448,0.4455,0.1101,0.0,116.0,3.0,44.865,5.87993463284275,4.973106693231886,0.0,447.0,21641.0,0.6931471805599453,9.224013725356638,14.901744888140948,13.15207462823555,0.6749699216528663,3.8829031573981307,-0.3930871496167286,1.3565831102886692,4.762173934797756,0.04115629410596284,1.928609150859819,1.7872671761775905
NGA,70,0,70,7843.83461990405,227882945.0,42146398.71936021,3.074,1.18123657085347,-1.7684,-0.8877,-1.041,13.0,2158.0,5.0,50.900000000000006,24.659550203114,13.695643551001451,0.0,410308.0,3723345.0,4.248495242049359,8.967483103450942,19.244342655961454,17.556659799126383,0.3071752473621929,1.6608773733221733,-1.1803368559478207,0.5073460008872502,7.677400430514807,0.08465648032345491,3.244915829926839,2.6875510927875235
NIC,1,0,1,7496.5292687685,6823613.0,1252019.1170423548,4.698,3.00511061205397,-0.1256,-1.2782,-1.3884,0.0,179.0,2.0,10.875,8.38765854872536,5.9330408300085065,0.0,25483.0,997885.0,0.0,8.92219542825182,15.735899654939391,14.040268099728767,0.146549928901302,0.7987098490654843,-1.9203890969751178,-0.2247575417644924,5.19295685089021,0.586130058895964,2.2393959062925415,1.9362985091696825
NLD,28,2,26,70198.9297909022,17877117.0,2149669.905536712,3.535,-1.57745734337647,0.6583,1.6425,1.8671,0.0,1748.0,2.0,54.245000000000005,3.83839354342808,2.427014971068158,0.0,67.0,1792.0,3.332204510175204,11.159088344753851,16.699032073098078,14.580824856008048,1.566248070088706,13.025255611516405,0.4486829950414001,2.5668902121314296,7.466799475018602,0.0008332690939971398,1.5765827531185306,1.2316896114467342
NOR,19,5,14,90085.4382059786,5519601.0,658278.7766078798,3.574,-1.06055299614016,0.8929,1.834,2.1135,0.0,74.0,2.0,46.265,5.51784987104659,2.653153450148711,0.0,17.0,271.0,2.9444389791664403,11.408513812399168,15.523816133032069,13.397383793239888,3.442277802326654,28.863151411180652,1.2361334040986458,3.3625657438908263,4.31748811353631,0.00041159496908546936,1.8745445471716762,1.2955907535415443
NZL,55,0,55,49508.2697230172,5200000.0,649758.6720295167,3.734,-0.912467413170035,1.3586,1.7057,2.0841,0.0,225.0,2.0,40.760000000000005,5.73316283034957,2.451464665267268,0.0,39.0,655.0,4.007333185232471,10.809894999714418,15.464169183551656,13.384356299131895,10.576923076923077,84.64681175890718,2.358674559645089,4.43848744406485,5.420534999272286,0.0010075588184974996,1.907044993193125,1.2387986816085603
PER,1,0,1,15327.5819994558,33845617.0,5547453.300621739,4.899,-1.49255980889144,-0.5218,-0.5381,-0.721,1.0,2161.0,1.0,65.675,6.45561348369586,3.5331091286807785,0.0,4724.0,207126.0,0.0,9.637409229448389,17.337320065925613,15.52884951565913,0.02954592318408614,0.1802628964696149,-3.521809507961341,-1.713338957694856,7.6787889981991535,0.036656980264238234,2.008967236406504,1.5114080459422117
PHL,1,0,1,9898.53294588746,114891199.0,21513988.18175014,2.2,4.66769736279124,-0.5661,-0.4181,-0.5376,14.0,15304.0,1.0,69.685,5.97802515541409,3.4512675223038074,0.0,645.0,54689.0,0.0,9.200141837857766,18.559496142844377,16.884213894645598,0.008703886883450489,0.04648138650779211,-4.743985584880102,-3.0687033366813252,9.635934851379513,0.0025387950774777043,1.9427659477185446,1.4931888920927079
POL,14,0,14,43672.7668014946,36687353.0,3792908.9141362393,2.743,0.616853101336787,0.5596,0.4587,0.5654,0.0,2238.0,3.0,50.925,11.5289127961105,3.599400262029895,0.0,932.0,26510.0,2.6390573296152584,10.684480001502509,17.417942648730254,15.148643806181857,0.38160289187393814,3.691098393589614,-0.9633747611507192,1.3059240813976756,7.713784616598755,0.006965046111717378,2.528038997075613,1.5259259171755346
PRT,10,0,10,41768.2549192626,10578174.0,1086527.781575207,6.498,1.69802567248595,0.7126,1.0677,0.6963,0.0,3822.0,2.0,57.505,4.31128191898672,1.787015833823172,0.0,45.0,3784.0,2.302585092994046,10.639891878291037,16.174303379707034,13.898497648140221,0.9453427406280138,9.203630288681968,-0.05620772874871516,2.219598002818098,8.248790733696413,0.003476603306386539,1.6698332221227248,1.0249714297980508
QAT,2,0,2,116563.992526162,2656032.0,294805.74000105326,0.13,1.58952825429188,0.9934,0.9329,0.7022,0.0,0.0,0.0,62.495,3.02764899198902,1.41871097942532,0.0,58.0,1110.0,0.6931471805599453,11.666195693252284,14.792343837698654,12.594071909939016,0.7530029758677607,6.78412842298408,-0.28368609917443427,1.9145858285852024,0.0,0.0037581206846137,1.3931828290505461,0.8832347451284888
ROU,5,0,5,40116.8555054263,19061062.0,2022723.767104052,5.589,2.19035297025793,0.3736,0.4374,0.0405,0.0,5253.0,3.0,57.315,10.3971874764996,4.271292845627376,0.0,1825.0,70201.0,1.6094379124341003,10.599551861771571,16.763158173420887,14.519955560659554,0.26231486996894504,2.4719143964766555,-1.3382097030225133,0.9049929097388214,8.566744970245486,0.03411749511731579,2.4333666123741384,1.662275654217736
RUS,7,0,7,39887.33984375,143826130.0,14234035.214523248,3.076,4.37751097028844,-1.1343,-1.1876,-1.1047,13.0,56459.0,4.0,47.33,5.86571931748967,7.016857019356528,0.0,86135.0,1629053.0,1.9459101490553132,10.59381425537944,18.78411569745315,16.4711465008107,0.04866987660726184,0.4917790278372904,-3.02269499043356,-0.7097257937911132,10.94128770180748,0.10835897158839991,1.9265408141372122,2.0815464522200395
SEN,3,2,1,4304.76148720232,18077573.0,3421784.800355756,2.784,1.79788238969797,-0.1386,-0.2736,0.0578,1.0,51.0,3.0,33.22,5.93947798773215,2.181545886708068,0.0,11924.0,432481.0,1.0986122886681098,8.367477011657378,16.710182667192086,15.045672844360293,0.16595148032316065,0.8767354392620179,-1.7960598205597014,-0.13154999772790954,3.9512437185814275,0.11901824861701628,1.9372265537836744,1.157367206565819
SGP,2,0,2,129555.245509242,5917648.0,959204.1598244708,3.444,-3.00715571486563,1.4242,1.7532,2.0402,0.0,0.0,0.0,50.555,4.83372362825798,2.121333924598787,0.0,37.0,1620.0,0.6931471805599453,11.771862675400127,15.59344963061941,13.773859219450499,0.33797211324499193,2.0850618499882123,-1.0847918920951904,0.7347985190737207,0.0,0.0016874755104847815,1.7636554977245062,1.1382604503877432
SRB,11,2,9,25735.2402009063,6623183.0,712625.2323187543,8.268,4.3943385787905,-0.0391,-0.0745,-0.4472,0.0,1138.0,3.0,47.21,12.3719043552519,5.275421845175492,0.0,29807.0,1140565.0,2.3978952727983707,10.155616545670897,15.706086628068325,13.476710940338046,1.6608328654062556,15.435883408461386,0.5073192026943185,2.736694890424599,7.037905963447182,0.9557082214618992,2.593155815918744,1.8366407090810473
SVK,2,0,2,39518.2209359245,5426740.0,555249.5674787714,5.843,2.20694498399155,0.5732,0.6034,0.2926,0.0,750.0,2.0,49.48,10.5319476645211,3.131762220415077,0.0,628.0,15337.0,0.6931471805599453,10.584517134044988,15.506849143292765,13.227172962789727,0.36854538820728466,3.601983895424583,-0.9981914047685461,1.281484775734492,6.621405651764134,0.02724721364804682,2.4451212414829144,1.4187040037194436
SVN,2,0,2,47977.4268117652,2120461.0,198153.35786033564,3.652,1.97100496138407,0.8186,1.0388,0.7766,0.0,263.0,3.0,52.58,7.44687717385838,2.180746543298723,0.0,7.0,541.0,0.6931471805599453,10.778485904521283,14.567144075838945,12.196796544527663,0.9431911268351552,10.093192573651258,-0.05848633731472472,2.3118611939965557,5.575949103146316,0.0027264883415303335,2.133796807839165,1.1571159312834125
SWE,37,1,36,62662.7652797761,10536632.0,1162769.9604451207,7.611,-0.674701257933236,0.7584,1.604,2.0282,0.0,61.0,3.0,47.89,8.5486248974891,2.2022667999359573,0.0,23.0,796.0,3.6109179126442243,11.045522695032195,16.170368505420207,13.966315613522633,3.5115585321761262,31.820567488547784,1.2560599651882904,3.460112857085865,4.127134385045092,0.0006843379960023258,2.2563971543333965,1.1638589340065348
SYC,1,0,1,28635.3563581744,119773.0,14016.454605228017,,2.34889965056195,0.7635,0.4329,1.6288,0.0,0.0,1.0,51.57,-1.03530088431952,2.6389673158981943,0.0,10.0,346.0,0.0,10.262397469596841,11.69335356363654,9.547987247383912,8.349127098761825,71.34471791654137,2.1221569943277343,4.267523310580362,0.0,0.02438551412253523,0.0,1.291699936973363
TCA,1,0,1,31839.3705381969,46198.0,5409.813193576998,,12.8670493869653,,,,0.0,0.0,1.0,,,,,19.0,251.0,0.0,10.368458870233908,10.7406917860895,8.595969841406465,21.6459586995108,184.84926636418558,3.074818771874775,5.219540716557809,0.0,0.04535299324752931,,
TGO,3,1,2,2842.23076240747,9304337.0,1649634.4814591142,1.942,3.74285776726366,-0.9542,-0.5275,-0.6192,2.0,33.0,2.0,47.66,5.48928568141131,2.3883029415135537,0.0,7955.0,187249.0,1.0986122886681098,7.952344502548442,16.045991193504896,14.316064294947752,0.32243028170626237,1.8185846826785999,-1.1318683468725133,0.5980585516846307,3.5263605246161616,0.10751663852748877,1.8701524601609705,1.220329188823588
TTO,18,0,18,31196.603554718,1367510.0,175395.55748041655,3.361,1.33995194217194,0.4014,-0.2836,-0.3741,0.0,0.0,2.0,66.285,4.62930242419968,4.324866627208379,0.0,351.0,8880.0,2.8903717578961645,10.348064507446143,14.128502125865795,12.074799030665691,13.162609414190756,102.62517625060005,2.577380189994643,4.631083285194748,0.0,0.049388480650641435,1.7279855311356354,1.6723876647481812
TUN,5,0,5,12650.9615158166,12200431.0,1663909.7853980276,15.106,-0.481913639518325,-0.631,-0.139,-0.3419,4.0,16.0,3.0,53.115,9.32899597507865,5.536563100377821,0.0,2800.0,71367.0,1.6094379124341003,9.445488500422579,16.316981836948322,14.324680683387584,0.40982158745047614,3.004970608309716,-0.8920333665499485,1.1002677870107902,2.833213344056216,0.04199680574065384,2.334955083352492,1.8774115075152649
TUR,3,0,3,35069.1701714685,85325965.0,13124275.306289356,9.388,4.61909774991381,-1.0111,-0.512,-0.5025,13.0,54152.0,8.0,55.35,53.8594087593315,18.315774007405583,1.0,127738.0,1834012.0,1.0986122886681098,10.465077680791783,18.261989362391304,16.389974150158665,0.035159285921934784,0.22858404978462724,-3.3478665157589194,-1.4758513035262806,10.899568652556571,0.13080188892434133,4.0047737081880115,2.9609220681812864
UGA,3,1,2,2791.05576885861,48656601.0,9741218.134347752,2.754,2.42759459782118,-0.6955,-0.4749,-1.0426,8.0,3375.0,2.0,63.525000000000006,5.35094804280395,5.803918973473247,0.0,8376.0,206735.0,1.0986122886681098,7.934175215013012,17.700298040845357,16.09187673292683,0.06165658797251374,0.307969697282718,-2.7861751942129747,-1.1777538862944488,8.124446855715847,0.021000639904751484,1.8486040998401134,1.917498765802102
UKR,5,1,4,15916.9580078125,37732836.0,4080414.4915870368,,15.4480219876898,-1.4298,-0.8883,-0.6861,10.0,312.0,4.0,54.435,12.8490222828559,12.196289467571155,0.0,5960362.0,13163189.0,1.6094379124341003,9.675140361229007,17.446041254766374,15.221709132295574,0.1325105804398058,1.2253657098583874,-2.0210927843679984,0.20323933810279982,5.746203190540153,1.4412426882963567,2.6282146368459207,2.5799356891344707
URY,1,0,1,31059.2537072459,3388081.0,494926.82918788993,8.355,0.826336249281525,0.9649,0.7177,1.5739,0.0,16.0,2.0,48.785,5.86910359896119,8.059421314990997,0.0,93.0,4694.0,0.0,10.343652068958956,15.035774242378563,13.112165210801956,0.29515232959306464,2.020500690255303,-1.22026368441429,0.703345347162318,2.833213344056216,0.009439537291690829,1.9270336172203824,2.203805245497402
VCT,1,0,1,17858.2446468702,101323.0,15583.298232223427,18.348,6.07793111453327,1.018,0.5722,0.7373,0.0,13.0,2.0,,4.56457719814894,1.5862243660478892,0.0,157.0,18423.0,0.0,9.790220565550475,11.526068712836368,9.653954993568545,9.869427474512204,64.17126753899774,2.289441845127905,4.161555564395728,2.6390573296152584,0.7803460349987676,1.7164210066658556,0.9501990383988729
VNM,1,0,1,13545.9346616752,100352192.0,13342553.685870128,1.645,4.36194957647844,-0.0364,-0.0855,-0.4158,0.0,1802.0,0.0,63.725,3.25289282667662,5.162667094547428,0.0,18339.0,4021008.0,0.0,9.513841756322732,18.42419647651564,16.406469010856124,0.009964904403881881,0.07494817135785693,-4.608685918551363,-2.5909584528918517,7.497207223203318,0.26341540153339693,1.447599416489282,1.8185096537350733
ZAF,50,1,49,13695.3755694076,63212384.0,10267727.29901588,32.098,-0.523851146279725,-0.6656,0.0862,-0.2847,0.0,1014.0,5.0,53.900000000000006,6.0752438457966,5.186148474131293,0.0,919.0,31860.0,3.912023005428146,9.524813505155223,17.962010789288605,16.144516262285457,0.7909842476436263,4.8696267970412785,-0.23447722589618458,1.583017301106964,6.922643891475888,0.0030981220549513412,1.9566019087723434,1.822312675612621
ZMB,1,0,1,3673.4841969922,20723965.0,3877599.9598998586,5.861,2.46464031100994,0.2017,-0.5291,-0.4777,0.0,19.0,5.0,40.155,10.884531691282,10.50897828817306,0.0,324.0,8452.0,0.0,8.208895863157027,16.846801318052236,15.170726953171819,0.048253314459853605,0.2578914819325059,-3.0312907600879617,-1.3552163952075444,2.995732273553991,0.0021773267081987235,2.4752376966939655,2.443127451476021
ZWE,14,0,14,5218.02266462129,16340822.0,3083227.320866264,9.348,3.59876695621327,-0.9344,-1.2771,-1.2612,0.0,1090.0,7.0,61.81,,79.61135123223463,1.0,7460.0,591120.0,2.6390573296152584,8.559873809232908,16.60917695212838,14.941487437807657,0.8567500459891185,4.540696660688178,-0.154609064548846,1.5130804497718757,6.994849985833071,0.17539863728442956,,4.389639473743217
