country_code,region,event_group
ISL,WEU,Distance
DEU,WEU,Distance
DEU,WEU,Distance
GBR,WEU,Distance
SRB,EEU,Distance
ISL,WEU,Distance
GBR,WEU,Distance
AUS,EAP,Distance
ITA,WEU,Distance
SSD,SSA,Distance
NOR,WEU,Distance
NLD,WEU,Distance
DEU,WEU,Sprints
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Hurdles
NGA,SSA,Hurdles
BHS,LAC,Hurdles
JAM,LAC,Jumps
BRB,LAC,Jumps
BEL,WEU,Hurdles
KEN,SSA,Distance
KEN,SSA,Distance
JAM,LAC,Sprints
BHS,LAC,Sprints
NGA,SSA,Jumps
KEN,SSA,Distance
NZL,EAP,Throws
SRB,EEU,Distance
KEN,SSA,Distance
CAN,NA,Throws
KEN,SSA,Distance
CAN,NA,Jumps
AUS,EAP,Distance
CAN,NA,Distance
POL,EEU,Distance
DEU,WEU,Throws
ISR,MENA,Throws
ISR,MENA,Throws
AUS,EAP,Multi
ISR,MENA,Throws
POL,EEU,Distance
JAM,LAC,Hurdles
TTO,LAC,Sprints
BRB,LAC,Sprints
TTO,LAC,Jumps
KEN,SSA,Distance
NGA,SSA,Sprints
JAM,LAC,Distance
JAM,LAC,Hurdles
BHR,MENA,Sprints
NOR,WEU,Jumps
ZAF,SSA,Sprints
JAM,LAC,Sprints
KEN,SSA,Distance
GHA,SSA,Sprints
JAM,LAC,Hurdles
BRB,LAC,Sprints
NGA,SSA,Throws
KEN,SSA,Distance
DEU,WEU,Distance
DEU,WEU,Distance
ISR,MENA,Distance
CAN,NA,Distance
GBR,WEU,Distance
GBR,WEU,Distance
GBR,WEU,Distance
KEN,SSA,Distance
KEN,SSA,Distance
GBR,WEU,Distance
GBR,WEU,Throws
ITA,WEU,Sprints
NZL,EAP,MidDistance
JAM,LAC,Sprints
CAN,NA,MidDistance
CHE,WEU,Distance
CAN,NA,Jumps
CAN,NA,Distance
ISR,MENA,Jumps
CAN,NA,MidDistance
NZL,EAP,Distance
ITA,WEU,Sprints
NZL,EAP,MidDistance
JAM,LAC,Sprints
CAN,NA,MidDistance
CHE,WEU,Distance
CAN,NA,Jumps
CAN,NA,Distance
ISR,MENA,Jumps
CAN,NA,MidDistance
NZL,EAP,Distance
GBR,WEU,MidDistance
GRC,WEU,Sprints
GRC,WEU,Sprints
GBR,WEU,Distance
VNM,EAP,Multi
POL,EEU,Sprints
CAN,NA,Distance
TWN,EAP,Jumps
AUS,EAP,Jumps
NZL,EAP,Sprints
ITA,WEU,Sprints
GBR,WEU,Multi
ESP,WEU,Sprints
FRA,WEU,Jumps
CZE,EEU,Distance
GBR,WEU,Sprints
NZL,EAP,Distance
ESP,WEU,Sprints
CAN,NA,Distance
ITA,WEU,Multi
ESP,WEU,Distance
CAN,NA,Jumps
ZAF,SSA,Hurdles
ESP,WEU,Distance
NZL,EAP,MidDistance
GBR,WEU,Distance
JAM,LAC,Throws
CAN,NA,Sprints
JAM,LAC,Sprints
GBR,WEU,Distance
DEU,WEU,Distance
GBR,WEU,Distance
CAN,NA,Distance
CAN,NA,Distance
NZL,EAP,Distance
KEN,SSA,Distance
IRL,WEU,Distance
KEN,SSA,Distance
KEN,SSA,Distance
CZE,EEU,Multi
CAN,NA,Sprints
JAM,LAC,Jumps
NLD,WEU,Throws
GBR,WEU,Distance
GBR,WEU,Jumps
SWE,WEU,Throws
ZAF,SSA,Jumps
BEL,WEU,Jumps
GBR,WEU,Distance
CZE,EEU,Multi
CZE,EEU,Throws
AUS,EAP,Distance
AUS,EAP,Sprints
IRL,WEU,Multi
GBR,WEU,Sprints
JAM,LAC,MidDistance
SWE,WEU,Hurdles
GBR,WEU,MidDistance
CAN,NA,Distance
CAN,NA,Distance
ISR,MENA,Jumps
CZE,EEU,MidDistance
GBR,WEU,Throws
DEU,WEU,Hurdles
CAN,NA,Throws
IRL,WEU,Multi
FRA,WEU,Sprints
POL,EEU,MidDistance
GBR,WEU,Throws
NGA,SSA,Sprints
ZAF,SSA,Sprints
BHS,LAC,Sprints
GBR,WEU,Throws
AUT,WEU,Distance
AUT,WEU,Distance
MEX,LAC,Sprints
BHS,LAC,Sprints
ARG,LAC,Distance
NZL,EAP,Throws
LVA,EEU,Distance
NLD,WEU,Throws
NLD,WEU,Throws
BHS,LAC,Sprints
ESP,WEU,Distance
TUN,MENA,Distance
AUS,EAP,Distance
NZL,EAP,Throws
BHS,LAC,Sprints
GBR,WEU,Throws
KEN,SSA,Distance
GBR,WEU,Distance
ESP,WEU,Distance
DEU,WEU,Distance
GBR,WEU,Distance
SWE,WEU,Distance
GBR,WEU,Distance
GBR,WEU,Distance
GBR,WEU,Distance
GBR,WEU,PoleVault
GBR,WEU,Multi
GBR,WEU,Multi
GBR,WEU,Multi
GBR,WEU,Multi
KEN,SSA,Distance
EST,EEU,PoleVault
CAN,NA,Hurdles
JAM,LAC,Throws
JAM,LAC,Throws
ZAF,SSA,Distance
NGA,SSA,Sprints
NZL,EAP,Distance
NGA,SSA,Jumps
GBR,WEU,Distance
CAN,NA,Multi
CAN,NA,Throws
NGA,SSA,Sprints
BRA,LAC,Jumps
GBR,WEU,Distance
GBR,WEU,Distance
ITA,WEU,MidDistance
POL,EEU,MidDistance
MEX,LAC,Sprints
ESP,WEU,MidDistance
ARG,LAC,PoleVault
HUN,EEU,Jumps
ISL,WEU,Throws
ESP,WEU,Distance
ESP,WEU,Distance
ZAF,SSA,Sprints
JAM,LAC,Throws
ITA,WEU,Jumps
CAN,NA,MidDistance
ITA,WEU,Distance
DEU,WEU,Jumps
ISR,MENA,MidDistance
KEN,SSA,MidDistance
AUS,EAP,MidDistance
JAM,LAC,Sprints
ZWE,SSA,Sprints
GRD,LAC,Throws
GBR,WEU,Distance
DEU,WEU,Throws
SWE,WEU,Distance
JAM,LAC,Sprints
BGR,EEU,Distance
URY,LAC,Throws
GBR,WEU,Multi
EST,EEU,Jumps
TUN,MENA,Hurdles
GBR,WEU,Distance
CAN,NA,Sprints
GBR,WEU,Jumps
LVA,EEU,Distance
ARG,LAC,Distance
GBR,WEU,Distance
EST,EEU,Multi
ZAF,SSA,PoleVault
BHS,LAC,Sprints
MEX,LAC,Sprints
JAM,LAC,Sprints
NGA,SSA,Jumps
NGA,SSA,Sprints
LVA,EEU,MidDistance
MEX,LAC,Sprints
NGA,SSA,Throws
GRC,WEU,PoleVault
ITA,WEU,PoleVault
NGA,SSA,Hurdles
IRL,WEU,Sprints
JAM,LAC,Multi
FRA,WEU,Jumps
GBR,WEU,Hurdles
GBR,WEU,Sprints
GRC,WEU,Jumps
GBR,WEU,Sprints
BEL,WEU,Distance
ESP,WEU,Distance
GBR,WEU,Throws
NLD,WEU,MidDistance
NLD,WEU,Jumps
FRA,WEU,MidDistance
JAM,LAC,Jumps
FRA,WEU,Distance
ZAF,SSA,Sprints
GBR,WEU,Hurdles
FRA,WEU,Distance
SWE,WEU,Distance
NLD,WEU,Multi
EST,EEU,Multi
DEU,WEU,Distance
ISR,MENA,Jumps
ESP,WEU,Distance
EST,EEU,Jumps
GHA,SSA,Jumps
NLD,WEU,Multi
NLD,WEU,Multi
CZE,EEU,Sprints
NLD,WEU,Multi
POL,EEU,Sprints
BRB,LAC,Hurdles
NGA,SSA,Sprints
NGA,SSA,Sprints
AUT,WEU,MidDistance
BEL,WEU,Distance
ZAF,SSA,Distance
AUS,EAP,Distance
ESP,WEU,Jumps
ITA,WEU,Sprints
CAN,NA,MidDistance
NZL,EAP,Hurdles
GBR,WEU,Sprints
CAN,NA,Sprints
DEU,WEU,Throws
LBN,MENA,Sprints
GRC,WEU,Throws
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
ZAF,SSA,Distance
KEN,SSA,Distance
GBR,WEU,MidDistance
AUS,EAP,Distance
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
FRA,WEU,Distance
NOR,WEU,Throws
KEN,SSA,Distance
JAM,LAC,Distance
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
SGP,EAP,Distance
FRA,WEU,Multi
JAM,LAC,Hurdles
CAN,NA,Hurdles
GBR,WEU,Sprints
AUS,EAP,Distance
JAM,LAC,Throws
MEX,LAC,Throws
GTM,LAC,Throws
BHS,LAC,Hurdles
ATG,LAC,Sprints
KEN,SSA,Distance
KEN,SSA,Distance
BFA,SSA,Jumps
NOR,WEU,Distance
BRB,LAC,Sprints
BRB,LAC,Sprints
GBR,WEU,Jumps
CAN,NA,Throws
CAN,NA,Distance
AUS,EAP,Distance
CAN,NA,Multi
JAM,LAC,Jumps
DEU,WEU,Distance
ESP,WEU,Multi
GBR,WEU,Throws
JPN,EAP,PoleVault
EGY,MENA,Jumps
IRL,WEU,Multi
SWE,WEU,PoleVault
ITA,WEU,Multi
DEU,WEU,MidDistance
KEN,SSA,Distance
ESP,WEU,Jumps
GBR,WEU,Multi
DEU,WEU,Distance
BHS,LAC,Throws
GBR,WEU,Distance
EST,EEU,Jumps
IND,SA,Jumps
AUS,EAP,Distance
CAN,NA,Distance
GRC,WEU,PoleVault
NZL,EAP,Throws
DNK,WEU,Distance
GBR,WEU,Distance
AUS,EAP,Distance
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
RUS,EEU,Jumps
ESP,WEU,MidDistance
AUS,EAP,MidDistance
AUS,EAP,MidDistance
AUS,EAP,Distance
GBR,WEU,Distance
AUS,EAP,Distance
FRA,WEU,Distance
NZL,EAP,Distance
GBR,WEU,Distance
NZL,EAP,Distance
FRA,WEU,Distance
GBR,WEU,Distance
PRT,WEU,Distance
ITA,WEU,Distance
MEX,LAC,Distance
DEU,WEU,Distance
IRL,WEU,Distance
CAN,NA,Hurdles
GBR,WEU,Distance
DEU,WEU,Distance
GBR,WEU,MidDistance
CAN,NA,Jumps
GBR,WEU,Throws
DZA,MENA,Hurdles
GBR,WEU,Distance
GBR,WEU,Distance
NZL,EAP,Distance
IRL,WEU,Multi
GBR,WEU,MidDistance
CAN,NA,Distance
DEU,WEU,Distance
ESP,WEU,Distance
GRC,WEU,Throws
ZAF,SSA,Jumps
DEU,WEU,Throws
ESP,WEU,Jumps
EGY,MENA,PoleVault
ITA,WEU,Distance
ESP,WEU,Distance
NZL,EAP,Throws
CAN,NA,Distance
CAN,NA,Distance
ESP,WEU,Distance
GBR,WEU,Distance
ESP,WEU,Distance
ITA,WEU,Distance
GBR,WEU,Distance
ESP,WEU,Distance
JPN,EAP,Distance
CAN,NA,Distance
CAN,NA,Distance
CAN,NA,Distance
ISR,MENA,Sprints
CAN,NA,Distance
CAN,NA,Distance
CAN,NA,Distance
DZA,MENA,MidDistance
PRT,WEU,Distance
NGA,SSA,Jumps
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
ESP,WEU,Distance
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
NZL,EAP,Throws
VGB,LAC,Sprints
NGA,SSA,Sprints
BHS,LAC,Sprints
NGA,SSA,Sprints
BRB,LAC,Sprints
CAN,NA,Sprints
GRC,WEU,Throws
NGA,SSA,Sprints
GRC,WEU,Throws
JAM,LAC,Sprints
NGA,SSA,Sprints
CAN,NA,Throws
BRB,LAC,Sprints
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
AUS,EAP,PoleVault
CAN,NA,Distance
FRA,WEU,Throws
CAN,NA,Distance
JAM,LAC,Throws
NGA,SSA,Sprints
BHS,LAC,Throws
NGA,SSA,Sprints
FIN,WEU,Throws
FIN,WEU,Throws
FRA,WEU,Multi
COL,LAC,Throws
DEU,WEU,Distance
KEN,SSA,Distance
HUN,EEU,Throws
GBR,WEU,Distance
NZL,EAP,Distance
KEN,SSA,Distance
CAN,NA,Jumps
AUS,EAP,Distance
KEN,SSA,Distance
CZE,EEU,Multi
CAN,NA,Distance
NZL,EAP,Distance
DEU,WEU,MidDistance
KEN,SSA,Distance
KEN,SSA,Distance
NZL,EAP,Distance
AUS,EAP,Distance
CAN,NA,Distance
NZL,EAP,MidDistance
SWE,WEU,Multi
CHE,WEU,Sprints
CAN,NA,MidDistance
CHE,WEU,Sprints
AUS,EAP,Distance
AUS,EAP,Sprints
BEL,WEU,Multi
ITA,WEU,Jumps
ITA,WEU,Multi
GBR,WEU,Distance
CAN,NA,Distance
NZL,EAP,Distance
ESP,WEU,Distance
FRA,WEU,Distance
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
SWE,WEU,Distance
GBR,WEU,Distance
FRA,WEU,Distance
CZE,EEU,Distance
DEU,WEU,Distance
DEU,WEU,Distance
SRB,EEU,Distance
DEU,WEU,Distance
DEU,WEU,Distance
JAM,LAC,Throws
DNK,WEU,Throws
JAM,LAC,Jumps
GBR,WEU,Sprints
JAM,LAC,Sprints
JAM,LAC,Throws
ZWE,SSA,Sprints
CAN,NA,MidDistance
NLD,WEU,Multi
JAM,LAC,Throws
BHS,LAC,Throws
DNK,WEU,Sprints
BHS,LAC,Throws
BHS,LAC,Hurdles
JAM,LAC,Hurdles
CAN,NA,MidDistance
CAN,NA,PoleVault
CAN,NA,Throws
CAN,NA,Sprints
KEN,SSA,Distance
AUS,EAP,Distance
KEN,SSA,MidDistance
KEN,SSA,Distance
CZE,EEU,Sprints
AUS,EAP,Distance
DEU,WEU,PoleVault
NAM,SSA,Throws
KEN,SSA,Distance
KEN,SSA,Distance
TUN,MENA,Distance
KEN,SSA,Distance
JAM,LAC,Throws
ZAF,SSA,Jumps
ZWE,SSA,Jumps
KEN,SSA,Distance
KEN,SSA,Sprints
AUS,EAP,Distance
CHE,WEU,Distance
AUS,EAP,Distance
IRL,WEU,Distance
ZAF,SSA,Distance
BHS,LAC,Jumps
CAN,NA,Distance
ESP,WEU,Distance
AUS,EAP,Distance
JAM,LAC,Jumps
GBR,WEU,Distance
TUR,MENA,Distance
FRA,WEU,Throws
KEN,SSA,Distance
KEN,SSA,Distance
BRA,LAC,Hurdles
MAR,MENA,Distance
ZAF,SSA,Throws
SWE,WEU,Distance
CAN,NA,Distance
AUS,EAP,Jumps
LTU,EEU,Throws
FRA,WEU,Jumps
CAN,NA,Distance
CAN,NA,MidDistance
NZL,EAP,MidDistance
IRL,WEU,Distance
JAM,LAC,Throws
AUS,EAP,MidDistance
NOR,WEU,Throws
ROU,EEU,Throws
CAN,NA,Distance
CAN,NA,Distance
CAN,NA,MidDistance
CAN,NA,Distance
CAN,NA,Distance
IND,SA,Hurdles
SWE,WEU,Throws
ITA,WEU,Throws
SGP,EAP,Jumps
CAN,NA,Jumps
GBR,WEU,Distance
ZWE,SSA,Jumps
ISL,WEU,Jumps
ESP,WEU,Hurdles
KEN,SSA,Distance
NGA,SSA,Sprints
BRB,LAC,Hurdles
CMR,SSA,Throws
NGA,SSA,Sprints
ROU,EEU,Jumps
ISR,MENA,Jumps
NGA,SSA,Jumps
NGA,SSA,Throws
GUM,OTHER,Distance
IRL,WEU,MidDistance
ZAF,SSA,Distance
ESP,WEU,MidDistance
ITA,WEU,Jumps
CZE,EEU,Multi
JPN,EAP,Hurdles
HUN,EEU,Jumps
SVK,EEU,Jumps
AUS,EAP,Distance
DEU,WEU,Distance
SRB,EEU,Jumps
GBR,WEU,Distance
DEU,WEU,Throws
GBR,WEU,Distance
AUS,EAP,Distance
CHE,WEU,Throws
AUS,EAP,Distance
AUS,EAP,Throws
DEU,WEU,Multi
ZAF,SSA,Throws
GBR,WEU,Throws
HRV,EEU,Sprints
ESP,WEU,Distance
GBR,WEU,Distance
TUR,MENA,Distance
SWE,WEU,PoleVault
ESP,WEU,Distance
FRA,WEU,Distance
AUS,EAP,Distance
CAN,NA,Distance
DEU,WEU,Jumps
GBR,WEU,Distance
ITA,WEU,Distance
AUS,EAP,Distance
AUS,EAP,Distance
GBR,WEU,Distance
JAM,LAC,Sprints
ZAF,SSA,Throws
ESP,WEU,Jumps
ZAF,SSA,Throws
AUS,EAP,Distance
CAN,NA,Distance
KEN,SSA,Distance
FRA,WEU,Hurdles
GHA,SSA,MidDistance
CHL,LAC,Distance
JAM,LAC,Sprints
GHA,SSA,Hurdles
COL,LAC,Throws
CAN,NA,Sprints
JAM,LAC,Hurdles
DZA,MENA,Distance
CAN,NA,Sprints
VGB,LAC,Sprints
BHS,LAC,Jumps
BRA,LAC,PoleVault
FRA,WEU,Sprints
ITA,WEU,Jumps
JAM,LAC,Sprints
JAM,LAC,Sprints
POL,EEU,PoleVault
JAM,LAC,Sprints
GRD,LAC,Sprints
CAN,NA,Jumps
JPN,EAP,Jumps
TTO,LAC,MidDistance
KEN,SSA,Distance
GUY,LAC,Distance
JAM,LAC,Hurdles
ISR,MENA,Distance
IRL,WEU,Throws
CAN,NA,Throws
HUN,EEU,Throws
BEL,WEU,Throws
CAN,NA,Jumps
JAM,LAC,Distance
JAM,LAC,Distance
ZAF,SSA,Sprints
DEU,WEU,Multi
ARE,MENA,Distance
KEN,SSA,Distance
ZWE,SSA,Sprints
JAM,LAC,Sprints
FRA,WEU,Sprints
GBR,WEU,Sprints
NGA,SSA,Jumps
EGY,MENA,Multi
GBR,WEU,Sprints
GHA,SSA,Jumps
SWE,WEU,Sprints
BHS,LAC,Jumps
EGY,MENA,Hurdles
ZWE,SSA,Sprints
BHS,LAC,Jumps
IND,SA,Jumps
ZAF,SSA,Throws
ZAF,SSA,Throws
GBR,WEU,Hurdles
GBR,WEU,Distance
IRL,WEU,Distance
MAR,MENA,Hurdles
CYM,OTHER,Sprints
LBN,MENA,Hurdles
SRB,EEU,Hurdles
JAM,LAC,Hurdles
GBR,WEU,Distance
CAN,NA,Distance
MDA,EEU,Throws
MAR,MENA,Distance
FRA,WEU,PoleVault
CIV,SSA,Hurdles
ZAF,SSA,Throws
JAM,LAC,Sprints
GBR,WEU,Distance
NGA,SSA,Sprints
KEN,SSA,Distance
NGA,SSA,Sprints
BHS,LAC,Sprints
JAM,LAC,Throws
GBR,WEU,Distance
JAM,LAC,Sprints
DEU,WEU,Hurdles
FRA,WEU,Jumps
LCA,LAC,Sprints
BHS,LAC,Sprints
DEU,WEU,Sprints
JAM,LAC,Sprints
FRA,WEU,Sprints
TGO,SSA,Jumps
JAM,LAC,Throws
CZE,EEU,Throws
IRL,WEU,Sprints
ZAF,SSA,Sprints
GRD,LAC,Sprints
ZAF,SSA,Sprints
FRA,WEU,Jumps
KEN,SSA,Jumps
KEN,SSA,Distance
BHS,LAC,Sprints
LKA,SA,MidDistance
KEN,SSA,Distance
JAM,LAC,Jumps
JAM,LAC,Throws
NGA,SSA,Sprints
AUT,WEU,PoleVault
RUS,EEU,Multi
RUS,EEU,PoleVault
MAR,MENA,Distance
JAM,LAC,Throws
VGB,LAC,Jumps
GBR,WEU,Jumps
JAM,LAC,Sprints
CZE,EEU,Distance
BHR,MENA,Sprints
KEN,SSA,Distance
KEN,SSA,Distance
NGA,SSA,Throws
ZAF,SSA,Sprints
ITA,WEU,Distance
GBR,WEU,MidDistance
RUS,EEU,PoleVault
POL,EEU,Sprints
NGA,SSA,Jumps
GHA,SSA,Sprints
LUX,WEU,MidDistance
DEU,WEU,Hurdles
FRA,WEU,Sprints
GHA,SSA,Sprints
BHS,LAC,Sprints
JAM,LAC,Sprints
DEU,WEU,Sprints
LVA,EEU,Jumps
AUS,EAP,Distance
NGA,SSA,Sprints
NGA,SSA,Jumps
FIN,WEU,Sprints
POL,EEU,Jumps
NGA,SSA,Sprints
NGA,SSA,Sprints
SVK,EEU,Jumps
BHS,LAC,Sprints
BRB,LAC,Sprints
SWE,WEU,MidDistance
JAM,LAC,Sprints
ESP,WEU,Distance
KEN,SSA,Distance
KEN,SSA,Distance
MAR,MENA,Jumps
KEN,SSA,Distance
BFA,SSA,Jumps
FRA,WEU,Jumps
JAM,LAC,Sprints
KEN,SSA,Sprints
JAM,LAC,Sprints
FRA,WEU,Distance
ZAF,SSA,Distance
FRA,WEU,Distance
CZE,EEU,Distance
GBR,WEU,Jumps
SWE,WEU,Jumps
JAM,LAC,Sprints
GBR,WEU,Hurdles
GBR,WEU,Jumps
CAN,NA,Sprints
ZAF,SSA,Hurdles
BHS,LAC,Sprints
AUS,EAP,Distance
AUS,EAP,Hurdles
DEU,WEU,Sprints
ZAF,SSA,Jumps
TCA,OTHER,Throws
JAM,LAC,Throws
DEU,WEU,Sprints
ESP,WEU,Distance
CZE,EEU,Distance
PRT,WEU,Distance
MEX,LAC,Sprints
KEN,SSA,Distance
ESP,WEU,MidDistance
KEN,SSA,Distance
MEX,LAC,Distance
PRT,WEU,Distance
KEN,SSA,Distance
NGA,SSA,Distance
KEN,SSA,Distance
UKR,EEU,Distance
KEN,SSA,Distance
GBR,WEU,Sprints
NLD,WEU,Sprints
IRL,WEU,MidDistance
GBR,WEU,Distance
GBR,WEU,MidDistance
AUS,EAP,Distance
GBR,WEU,MidDistance
GBR,WEU,MidDistance
GBR,WEU,Distance
GBR,WEU,Distance
CZE,EEU,MidDistance
GBR,WEU,Distance
NZL,EAP,MidDistance
IRL,WEU,Distance
GBR,WEU,Distance
GBR,WEU,Distance
NGA,SSA,Throws
TUN,MENA,Distance
POL,EEU,MidDistance
JAM,LAC,MidDistance
AUS,EAP,MidDistance
BLR,EEU,Throws
JAM,LAC,Sprints
CAN,NA,Sprints
GBR,WEU,MidDistance
CAN,NA,Throws
NLD,WEU,Throws
JPN,EAP,Hurdles
BEL,WEU,Hurdles
ITA,WEU,Hurdles
AUS,EAP,Sprints
AUS,EAP,MidDistance
QAT,MENA,Jumps
BHS,LAC,Hurdles
MOZ,SSA,Sprints
CZE,EEU,Throws
MLT,WEU,Jumps
CAN,NA,Throws
CYP,WEU,Throws
LBR,SSA,Sprints
IND,SA,Sprints
GBR,WEU,Distance
CAN,NA,Distance
AUS,EAP,Distance
NGA,SSA,Sprints
NLD,WEU,Distance
ZAF,SSA,Sprints
CZE,EEU,Distance
LVA,EEU,Distance
DEU,WEU,Distance
CZE,EEU,Distance
GBR,WEU,Distance
ZAF,SSA,Throws
NGA,SSA,Sprints
JAM,LAC,Throws
FIN,WEU,Throws
FIN,WEU,Throws
ZAF,SSA,Sprints
AUS,EAP,Sprints
SVN,EEU,Throws
NGA,SSA,Throws
ITA,WEU,PoleVault
KEN,SSA,Distance
LVA,EEU,Multi
SWE,WEU,MidDistance
NGA,SSA,Sprints
NGA,SSA,Jumps
NGA,SSA,Jumps
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
NIC,LAC,Hurdles
CAN,NA,Distance
DEU,WEU,Distance
CZE,EEU,Distance
CAN,NA,Sprints
CAN,NA,Distance
POL,EEU,Distance
BEL,WEU,Multi
CAN,NA,Distance
NGA,SSA,Sprints
NGA,SSA,Sprints
NGA,SSA,Sprints
EGY,MENA,Throws
ESP,WEU,Distance
ESP,WEU,PoleVault
NOR,WEU,PoleVault
ESP,WEU,MidDistance
ESP,WEU,Throws
IND,SA,Sprints
ESP,WEU,Multi
GBR,WEU,MidDistance
CAN,NA,MidDistance
CAN,NA,MidDistance
CAN,NA,Distance
GBR,WEU,MidDistance
AUS,EAP,Distance
DEU,WEU,Jumps
SWE,WEU,Distance
SWE,WEU,Distance
SWE,WEU,Distance
CAN,NA,Throws
JAM,LAC,Sprints
BIH,EEU,Throws
CAN,NA,Throws
KEN,SSA,Distance
NZL,EAP,Distance
IRL,WEU,Distance
ISR,MENA,Distance
GBR,WEU,Distance
AUS,EAP,Distance
GHA,SSA,Sprints
DEU,WEU,Multi
JAM,LAC,Sprints
JAM,LAC,Sprints
CHE,WEU,Multi
DMA,LAC,Throws
UKR,EEU,Jumps
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
NGA,SSA,Sprints
DEU,WEU,Throws
NGA,SSA,Sprints
KEN,SSA,Distance
KEN,SSA,Distance
SEN,SSA,Sprints
DZA,MENA,MidDistance
ZWE,SSA,Sprints
TTO,LAC,Throws
GBR,WEU,Distance
GBR,WEU,Multi
MAR,MENA,MidDistance
JAM,LAC,Throws
KEN,SSA,Distance
KEN,SSA,Distance
NGA,SSA,Sprints
UGA,SSA,Sprints
GRD,LAC,Sprints
KEN,SSA,Distance
DZA,MENA,Sprints
SWE,WEU,Hurdles
JAM,LAC,Throws
CAN,NA,Distance
AUS,EAP,Hurdles
NZL,EAP,Throws
BEL,WEU,Distance
SWE,WEU,Distance
GBR,WEU,Distance
DEU,WEU,Hurdles
ESP,WEU,Sprints
GBR,WEU,Distance
DEU,WEU,Distance
NLD,WEU,MidDistance
GBR,WEU,Distance
ITA,WEU,Distance
GBR,WEU,Distance
IRL,WEU,Throws
BRB,LAC,Hurdles
KEN,SSA,Distance
ZWE,SSA,Jumps
ZWE,SSA,Hurdles
ZWE,SSA,Hurdles
COL,LAC,Hurdles
GHA,SSA,Sprints
KEN,SSA,Distance
KEN,SSA,Hurdles
KEN,SSA,Distance
JAM,LAC,Hurdles
KEN,SSA,Distance
KEN,SSA,Hurdles
GUY,LAC,Sprints
NGA,SSA,Sprints
ZWE,SSA,Jumps
JAM,LAC,Throws
TTO,LAC,Throws
NGA,SSA,Jumps
TTO,LAC,Sprints
JAM,LAC,Sprints
CYM,OTHER,Sprints
JAM,LAC,Sprints
CAN,NA,Sprints
JAM,LAC,Jumps
BRB,LAC,Sprints
KEN,SSA,Distance
KEN,SSA,Distance
NGA,SSA,Sprints
GUY,LAC,Sprints
JAM,LAC,Sprints
GHA,SSA,Sprints
NGA,SSA,Sprints
AUS,EAP,Jumps
JPN,EAP,Distance
GUY,LAC,Sprints
PRT,WEU,Multi
ESP,WEU,Jumps
CAN,NA,Throws
JPN,EAP,Distance
TTO,LAC,Sprints
SWE,WEU,Multi
FRA,WEU,Multi
BRA,LAC,Throws
BHS,LAC,Throws
GBR,WEU,Sprints
LVA,EEU,Jumps
SRB,EEU,Jumps
NGA,SSA,Throws
MEX,LAC,Hurdles
PRT,WEU,Throws
CAN,NA,PoleVault
BRA,LAC,Throws
CAN,NA,Distance
CAN,NA,Jumps
SYC,SSA,Sprints
CAN,NA,Sprints
NGA,SSA,Sprints
NGA,SSA,Sprints
JAM,LAC,Throws
NLD,WEU,Jumps
ESP,WEU,Sprints
NLD,WEU,Sprints
CAN,NA,Distance
GBR,WEU,Multi
KEN,SSA,Distance
KEN,SSA,Jumps
NOR,WEU,Multi
NOR,WEU,Multi
KEN,SSA,Distance
KEN,SSA,Distance
FRA,WEU,Distance
IND,SA,Jumps
KEN,SSA,Distance
CAN,NA,Distance
LTU,EEU,Multi
MAR,MENA,Distance
TUN,MENA,Throws
ESP,WEU,MidDistance
ESP,WEU,Distance
MAR,MENA,Distance
GBR,WEU,Distance
MAR,MENA,Distance
NLD,WEU,Multi
GBR,WEU,MidDistance
CAN,NA,Sprints
SWE,WEU,Jumps
EST,EEU,Jumps
AUS,EAP,Jumps
NLD,WEU,Multi
ESP,WEU,Multi
CAN,NA,Sprints
NGA,SSA,Sprints
ESP,WEU,Throws
JAM,LAC,Throws
KEN,SSA,Distance
NGA,SSA,Sprints
GHA,SSA,Jumps
