country_code,entry_year,athletes_entering,stringency_2020_21,pop_15_24,gdp_per_capita_ppp,political_stability,log_entrants,stringency_z
ARE,2020,0,51.025,1338245.506954247,70239.8552855072,0.6775,0.0,-0.06631968985031965
ARE,2021,1,51.025,1338245.506954247,70239.8552855072,0.6775,0.6931471805599453,-0.06631968985031965
ARE,2022,0,51.025,1338245.506954247,70239.8552855072,0.6775,0.0,-0.06631968985031965
ARE,2023,0,51.025,1338245.506954247,70239.8552855072,0.6775,0.0,-0.06631968985031965
ARE,2024,2,51.025,1338245.506954247,70239.8552855072,0.6775,1.0986122886681098,-0.06631968985031965
ARG,2020,2,69.105,6975063.001169843,27230.3968496682,-0.1275,1.0986122886681098,1.4693295425646242
ARG,2021,3,69.105,6975063.001169843,27230.3968496682,-0.1275,1.3862943611198906,1.4693295425646242
ARG,2022,0,69.105,6975063.001169843,27230.3968496682,-0.1275,0.0,1.4693295425646242
ARG,2023,0,69.105,6975063.001169843,27230.3968496682,-0.1275,0.0,1.4693295425646242
ARG,2024,2,69.105,6975063.001169843,27230.3968496682,-0.1275,1.0986122886681098,1.4693295425646242
AUS,2020,11,58.965,3185333.0484206644,60684.9596204883,0.9171,2.4849066497880004,0.60807493987173
AUS,2021,17,58.965,3185333.0484206644,60684.9596204883,0.9171,2.8903717578961645,0.60807493987173
AUS,2022,25,58.965,3185333.0484206644,60684.9596204883,0.9171,3.258096538021482,0.60807493987173
AUS,2023,21,58.965,3185333.0484206644,60684.9596204883,0.9171,3.091042453358316,0.60807493987173
AUS,2024,18,58.965,3185333.0484206644,60684.9596204883,0.9171,2.9444389791664403,0.60807493987173
AUT,2020,3,54.605,950452.4307411048,64536.2981841434,0.728,1.3862943611198906,0.23775244798405507
AUT,2021,1,54.605,950452.4307411048,64536.2981841434,0.728,0.6931471805599453,0.23775244798405507
AUT,2022,0,54.605,950452.4307411048,64536.2981841434,0.728,0.0,0.23775244798405507
AUT,2023,0,54.605,950452.4307411048,64536.2981841434,0.728,0.0,0.23775244798405507
AUT,2024,2,54.605,950452.4307411048,64536.2981841434,0.728,1.0986122886681098,0.23775244798405507
BEL,2020,1,51.105,1313605.5399914188,63095.4017281289,0.4039,0.6931471805599453,-0.05952478174228907
BEL,2021,2,51.105,1313605.5399914188,63095.4017281289,0.4039,1.0986122886681098,-0.05952478174228907
BEL,2022,2,51.105,1313605.5399914188,63095.4017281289,0.4039,1.0986122886681098,-0.05952478174228907
BEL,2023,2,51.105,1313605.5399914188,63095.4017281289,0.4039,1.0986122886681098,-0.05952478174228907
BEL,2024,3,51.105,1313605.5399914188,63095.4017281289,0.4039,1.3862943611198906,-0.05952478174228907
BFA,2020,0,25.675,4278599.280751927,2486.20669812871,-2.0352,0.0,-2.2194561965825548
BFA,2021,0,25.675,4278599.280751927,2486.20669812871,-2.0352,0.0,-2.2194561965825548
BFA,2022,1,25.675,4278599.280751927,2486.20669812871,-2.0352,0.6931471805599453,-2.2194561965825548
BFA,2023,0,25.675,4278599.280751927,2486.20669812871,-2.0352,0.0,-2.2194561965825548
BFA,2024,1,25.675,4278599.280751927,2486.20669812871,-2.0352,0.6931471805599453,-2.2194561965825548
BGR,2020,1,44.97,592399.9472084101,33073.8179631314,0.3419,0.6931471805599453,-0.5806092972768949
BGR,2021,0,44.97,592399.9472084101,33073.8179631314,0.3419,0.0,-0.5806092972768949
BGR,2022,0,44.97,592399.9472084101,33073.8179631314,0.3419,0.0,-0.5806092972768949
BGR,2023,0,44.97,592399.9472084101,33073.8179631314,0.3419,0.0,-0.5806092972768949
BGR,2024,0,44.97,592399.9472084101,33073.8179631314,0.3419,0.0,-0.5806092972768949
BHR,2020,0,49.95,198708.65948395524,57819.9051831242,-0.374,0.0,-0.15762626755198214
BHR,2021,0,49.95,198708.65948395524,57819.9051831242,-0.374,0.0,-0.15762626755198214
BHR,2022,0,49.95,198708.65948395524,57819.9051831242,-0.374,0.0,-0.15762626755198214
BHR,2023,2,49.95,198708.65948395524,57819.9051831242,-0.374,1.0986122886681098,-0.15762626755198214
BHR,2024,0,49.95,198708.65948395524,57819.9051831242,-0.374,0.0,-0.15762626755198214
BHS,2020,5,63.73,58813.29895436987,35221.2696932313,1.0086,1.791759469228055,1.0127966540563094
BHS,2021,8,63.73,58813.29895436987,35221.2696932313,1.0086,2.1972245773362196,1.0127966540563094
BHS,2022,12,63.73,58813.29895436987,35221.2696932313,1.0086,2.5649493574615367,1.0127966540563094
BHS,2023,7,63.73,58813.29895436987,35221.2696932313,1.0086,2.0794415416798357,1.0127966540563094
BHS,2024,6,63.73,58813.29895436987,35221.2696932313,1.0086,1.9459101490553132,1.0127966540563094
BIH,2020,1,43.065,358107.68218660605,19805.0002774731,-0.3534,0.6931471805599453,-0.7424130465993767
BIH,2021,0,43.065,358107.68218660605,19805.0002774731,-0.3534,0.0,-0.7424130465993767
BIH,2022,0,43.065,358107.68218660605,19805.0002774731,-0.3534,0.0,-0.7424130465993767
BIH,2023,0,43.065,358107.68218660605,19805.0002774731,-0.3534,0.0,-0.7424130465993767
BIH,2024,0,43.065,358107.68218660605,19805.0002774731,-0.3534,0.0,-0.7424130465993767
BLR,2020,1,29.72,909017.1094147346,27782.4380139967,-0.7294,0.6931471805599453,-1.8758886553702516
BLR,2021,0,29.72,909017.1094147346,27782.4380139967,-0.7294,0.0,-1.8758886553702516
BLR,2022,0,29.72,909017.1094147346,27782.4380139967,-0.7294,0.0,-1.8758886553702516
BLR,2023,0,29.72,909017.1094147346,27782.4380139967,-0.7294,0.0,-1.8758886553702516
BLR,2024,0,29.72,909017.1094147346,27782.4380139967,-0.7294,0.0,-1.8758886553702516
BMU,2020,0,47.7,6603.910821712756,103052.348367859,1.0204,0.0,-0.3487330580903462
BMU,2021,0,47.7,6603.910821712756,103052.348367859,1.0204,0.0,-0.3487330580903462
BMU,2022,0,47.7,6603.910821712756,103052.348367859,1.0204,0.0,-0.3487330580903462
BMU,2023,0,47.7,6603.910821712756,103052.348367859,1.0204,0.0,-0.3487330580903462
BMU,2024,1,47.7,6603.910821712756,103052.348367859,1.0204,0.6931471805599453,-0.3487330580903462
BRA,2020,1,58.93,32352362.801508307,19079.8122132253,-0.4086,0.6931471805599453,0.6051021675744662
BRA,2021,1,58.93,32352362.801508307,19079.8122132253,-0.4086,0.6931471805599453,0.6051021675744662
BRA,2022,5,58.93,32352362.801508307,19079.8122132253,-0.4086,1.791759469228055,0.6051021675744662
BRA,2023,0,58.93,32352362.801508307,19079.8122132253,-0.4086,0.0,0.6051021675744662
BRA,2024,0,58.93,32352362.801508307,19079.8122132253,-0.4086,0.0,0.6051021675744662
BRB,2020,1,54.985,36917.40970408126,21318.6724772626,1.1871,0.6931471805599453,0.2700282614972012
BRB,2021,5,54.985,36917.40970408126,21318.6724772626,1.1871,1.791759469228055,0.2700282614972012
BRB,2022,7,54.985,36917.40970408126,21318.6724772626,1.1871,2.0794415416798357,0.2700282614972012
BRB,2023,3,54.985,36917.40970408126,21318.6724772626,1.1871,1.3862943611198906,0.2700282614972012
BRB,2024,2,54.985,36917.40970408126,21318.6724772626,1.1871,1.0986122886681098,0.2700282614972012
CAN,2020,13,62.91,4564868.341340788,57517.4431587432,0.8224,2.6390573296152584,0.9431488459489944
CAN,2021,38,62.91,4564868.341340788,57517.4431587432,0.8224,3.6635616461296463,0.9431488459489944
CAN,2022,33,62.91,4564868.341340788,57517.4431587432,0.8224,3.5263605246161616,0.9431488459489944
CAN,2023,35,62.91,4564868.341340788,57517.4431587432,0.8224,3.58351893845611,0.9431488459489944
CAN,2024,36,62.91,4564868.341340788,57517.4431587432,0.8224,3.6109179126442243,0.9431488459489944
CHE,2020,1,47.315,901200.9771208994,82295.2993346568,1.0714,0.6931471805599453,-0.3814335533602445
CHE,2021,3,47.315,901200.9771208994,82295.2993346568,1.0714,1.3862943611198906,-0.3814335533602445
CHE,2022,0,47.315,901200.9771208994,82295.2993346568,1.0714,0.0,-0.3814335533602445
CHE,2023,5,47.315,901200.9771208994,82295.2993346568,1.0714,1.791759469228055,-0.3814335533602445
CHE,2024,3,47.315,901200.9771208994,82295.2993346568,1.0714,1.3862943611198906,-0.3814335533602445
CHL,2020,0,65.25999999999999,2703784.4851266826,29563.6780243659,0.1362,0.0,1.1427492716223964
CHL,2021,1,65.25999999999999,2703784.4851266826,29563.6780243659,0.1362,0.6931471805599453,1.1427492716223964
CHL,2022,0,65.25999999999999,2703784.4851266826,29563.6780243659,0.1362,0.0,1.1427492716223964
CHL,2023,0,65.25999999999999,2703784.4851266826,29563.6780243659,0.1362,0.0,1.1427492716223964
CHL,2024,0,65.25999999999999,2703784.4851266826,29563.6780243659,0.1362,0.0,1.1427492716223964
CIV,2020,0,29.5,5325946.781666751,6520.89886460031,-0.6318,0.0,-1.894574652667336
CIV,2021,0,29.5,5325946.781666751,6520.89886460031,-0.6318,0.0,-1.894574652667336
CIV,2022,0,29.5,5325946.781666751,6520.89886460031,-0.6318,0.0,-1.894574652667336
CIV,2023,0,29.5,5325946.781666751,6520.89886460031,-0.6318,0.0,-1.894574652667336
CIV,2024,2,29.5,5325946.781666751,6520.89886460031,-0.6318,1.0986122886681098,-1.894574652667336
CMR,2020,0,36.895,5118190.661279958,4875.25120768005,-1.4004,0.0,-1.2664703344312458
CMR,2021,1,36.895,5118190.661279958,4875.25120768005,-1.4004,0.6931471805599453,-1.2664703344312458
CMR,2022,1,36.895,5118190.661279958,4875.25120768005,-1.4004,0.6931471805599453,-1.2664703344312458
CMR,2023,0,36.895,5118190.661279958,4875.25120768005,-1.4004,0.0,-1.2664703344312458
CMR,2024,0,36.895,5118190.661279958,4875.25120768005,-1.4004,0.0,-1.2664703344312458
COL,2020,1,62.45,8606126.06765081,18382.9976800475,-0.7173,0.6931471805599453,0.9040781243278183
COL,2021,2,62.45,8606126.06765081,18382.9976800475,-0.7173,1.0986122886681098,0.9040781243278183
COL,2022,3,62.45,8606126.06765081,18382.9976800475,-0.7173,1.3862943611198906,0.9040781243278183
COL,2023,0,62.45,8606126.06765081,18382.9976800475,-0.7173,0.0,0.9040781243278183
COL,2024,1,62.45,8606126.06765081,18382.9976800475,-0.7173,0.6931471805599453,0.9040781243278183
CRI,2020,0,55.665,769743.6109252343,25979.6286150717,0.9842,0.0,0.32778498041546233
CRI,2021,0,55.665,769743.6109252343,25979.6286150717,0.9842,0.0,0.32778498041546233
CRI,2022,1,55.665,769743.6109252343,25979.6286150717,0.9842,0.6931471805599453,0.32778498041546233
CRI,2023,0,55.665,769743.6109252343,25979.6286150717,0.9842,0.0,0.32778498041546233
CRI,2024,0,55.665,769743.6109252343,25979.6286150717,0.9842,0.0,0.32778498041546233
CUB,2020,0,64.66,1340827.4878428152,,0.3842,0.0,1.0917874608121665
CUB,2021,0,64.66,1340827.4878428152,,0.3842,0.0,1.0917874608121665
CUB,2022,1,64.66,1340827.4878428152,,0.3842,0.6931471805599453,1.0917874608121665
CUB,2023,0,64.66,1340827.4878428152,,0.3842,0.0,1.0917874608121665
CUB,2024,0,64.66,1340827.4878428152,,0.3842,0.0,1.0917874608121665
CYP,2020,0,56.465,147233.07640448306,51453.7265625,0.4096,0.0,0.3957340614957699
CYP,2021,1,56.465,147233.07640448306,51453.7265625,0.4096,0.6931471805599453,0.3957340614957699
CYP,2022,1,56.465,147233.07640448306,51453.7265625,0.4096,0.6931471805599453,0.3957340614957699
CYP,2023,1,56.465,147233.07640448306,51453.7265625,0.4096,0.6931471805599453,0.3957340614957699
CYP,2024,0,56.465,147233.07640448306,51453.7265625,0.4096,0.0,0.3957340614957699
CZE,2020,2,50.22,991528.9593727996,47558.4106763314,0.9674,1.0986122886681098,-0.13469345268737878
CZE,2021,11,50.22,991528.9593727996,47558.4106763314,0.9674,2.4849066497880004,-0.13469345268737878
CZE,2022,10,50.22,991528.9593727996,47558.4106763314,0.9674,2.3978952727983707,-0.13469345268737878
CZE,2023,5,50.22,991528.9593727996,47558.4106763314,0.9674,1.791759469228055,-0.13469345268737878
CZE,2024,3,50.22,991528.9593727996,47558.4106763314,0.9674,1.3862943611198906,-0.13469345268737878
DEU,2020,6,56.815,8452614.877141096,63039.3719696432,0.587,1.9459101490553132,0.4254617844684038
DEU,2021,20,56.815,8452614.877141096,63039.3719696432,0.587,3.044522437723423,0.4254617844684038
DEU,2022,20,56.815,8452614.877141096,63039.3719696432,0.587,3.044522437723423,0.4254617844684038
DEU,2023,22,56.815,8452614.877141096,63039.3719696432,0.587,3.1354942159291497,0.4254617844684038
DEU,2024,16,56.815,8452614.877141096,63039.3719696432,0.587,2.833213344056216,0.4254617844684038
DMA,2020,0,40.815,9616.75671293264,18278.2253401989,1.2853,0.0,-0.9335198371377408
DMA,2021,1,40.815,9616.75671293264,18278.2253401989,1.2853,0.6931471805599453,-0.9335198371377408
DMA,2022,0,40.815,9616.75671293264,18278.2253401989,1.2853,0.0,-0.9335198371377408
DMA,2023,0,40.815,9616.75671293264,18278.2253401989,1.2853,0.0,-0.9335198371377408
DMA,2024,0,40.815,9616.75671293264,18278.2253401989,1.2853,0.0,-0.9335198371377408
DNK,2020,0,46.545,725083.462412166,69379.22000847,0.8508,0.0,-0.44683454390003985
DNK,2021,1,46.545,725083.462412166,69379.22000847,0.8508,0.6931471805599453,-0.44683454390003985
DNK,2022,6,46.545,725083.462412166,69379.22000847,0.8508,1.9459101490553132,-0.44683454390003985
DNK,2023,2,46.545,725083.462412166,69379.22000847,0.8508,1.0986122886681098,-0.44683454390003985
DNK,2024,2,46.545,725083.462412166,69379.22000847,0.8508,1.0986122886681098,-0.44683454390003985
DOM,2020,0,62.195,1949777.0000990373,23282.4895071054,0.239,0.0,0.8824193547334702
DOM,2021,0,62.195,1949777.0000990373,23282.4895071054,0.239,0.0,0.8824193547334702
DOM,2022,0,62.195,1949777.0000990373,23282.4895071054,0.239,0.0,0.8824193547334702
DOM,2023,1,62.195,1949777.0000990373,23282.4895071054,0.239,0.6931471805599453,0.8824193547334702
DOM,2024,0,62.195,1949777.0000990373,23282.4895071054,0.239,0.0,0.8824193547334702
DZA,2020,2,60.09,6040906.586720963,15159.3242373415,-0.5779,1.0986122886681098,0.703628335140912
DZA,2021,0,60.09,6040906.586720963,15159.3242373415,-0.5779,0.0,0.703628335140912
DZA,2022,3,60.09,6040906.586720963,15159.3242373415,-0.5779,1.3862943611198906,0.703628335140912
DZA,2023,0,60.09,6040906.586720963,15159.3242373415,-0.5779,0.0,0.703628335140912
DZA,2024,0,60.09,6040906.586720963,15159.3242373415,-0.5779,0.0,0.703628335140912
EGY,2020,0,52.365,18977582.05318473,16691.387399222,-0.8668,0.0,0.04749502095919525
EGY,2021,2,52.365,18977582.05318473,16691.387399222,-0.8668,1.0986122886681098,0.04749502095919525
EGY,2022,1,52.365,18977582.05318473,16691.387399222,-0.8668,0.6931471805599453,0.04749502095919525
EGY,2023,1,52.365,18977582.05318473,16691.387399222,-0.8668,0.6931471805599453,0.04749502095919525
EGY,2024,3,52.365,18977582.05318473,16691.387399222,-0.8668,1.3862943611198906,0.04749502095919525
ESP,2020,4,56.165,4747927.1067807805,47322.5937004504,0.2873,1.6094379124341003,0.37025315609065435
ESP,2021,17,56.165,4747927.1067807805,47322.5937004504,0.2873,2.8903717578961645,0.37025315609065435
ESP,2022,15,56.165,4747927.1067807805,47322.5937004504,0.2873,2.772588722239781,0.37025315609065435
ESP,2023,21,56.165,4747927.1067807805,47322.5937004504,0.2873,3.091042453358316,0.37025315609065435
ESP,2024,13,56.165,4747927.1067807805,47322.5937004504,0.2873,2.6390573296152584,0.37025315609065435
EST,2020,1,37.455,128363.51937243353,41288.6165892158,0.6605,0.6931471805599453,-1.218905977675031
EST,2021,2,37.455,128363.51937243353,41288.6165892158,0.6605,1.0986122886681098,-1.218905977675031
EST,2022,4,37.455,128363.51937243353,41288.6165892158,0.6605,1.6094379124341003,-1.218905977675031
EST,2023,3,37.455,128363.51937243353,41288.6165892158,0.6605,1.3862943611198906,-1.218905977675031
EST,2024,2,37.455,128363.51937243353,41288.6165892158,0.6605,1.0986122886681098,-1.218905977675031
FIN,2020,1,40.805,611711.3758806713,56250.8787899319,0.714,0.6931471805599453,-0.9343692006512444
FIN,2021,1,40.805,611711.3758806713,56250.8787899319,0.714,0.6931471805599453,-0.9343692006512444
FIN,2022,0,40.805,611711.3758806713,56250.8787899319,0.714,0.0,-0.9343692006512444
FIN,2023,1,40.805,611711.3758806713,56250.8787899319,0.714,0.6931471805599453,-0.9343692006512444
FIN,2024,3,40.805,611711.3758806713,56250.8787899319,0.714,1.3862943611198906,-0.9343692006512444
FRA,2020,8,53.785,8153466.003622076,54296.7230897731,0.3437,2.1972245773362196,0.16810463987674013
FRA,2021,12,53.785,8153466.003622076,54296.7230897731,0.3437,2.5649493574615367,0.16810463987674013
FRA,2022,14,53.785,8153466.003622076,54296.7230897731,0.3437,2.70805020110221,0.16810463987674013
FRA,2023,11,53.785,8153466.003622076,54296.7230897731,0.3437,2.4849066497880004,0.16810463987674013
FRA,2024,16,53.785,8153466.003622076,54296.7230897731,0.3437,2.833213344056216,0.16810463987674013
GBR,2020,37,57.68,7868562.603275329,52592.6822066393,0.5149,3.6375861597263857,0.4989317283864862
GBR,2021,36,57.68,7868562.603275329,52592.6822066393,0.5149,3.6109179126442243,0.4989317283864862
GBR,2022,41,57.68,7868562.603275329,52592.6822066393,0.5149,3.7376696182833684,0.4989317283864862
GBR,2023,36,57.68,7868562.603275329,52592.6822066393,0.5149,3.6109179126442243,0.4989317283864862
GBR,2024,50,57.68,7868562.603275329,52592.6822066393,0.5149,3.9318256327243257,0.4989317283864862
GEO,2020,0,57.965,419477.93435002473,22590.5293649146,-0.3356,0.0,0.523138588521346
GEO,2021,0,57.965,419477.93435002473,22590.5293649146,-0.3356,0.0,0.523138588521346
GEO,2022,1,57.965,419477.93435002473,22590.5293649146,-0.3356,0.6931471805599453,0.523138588521346
GEO,2023,0,57.965,419477.93435002473,22590.5293649146,-0.3356,0.0,0.523138588521346
GEO,2024,0,57.965,419477.93435002473,22590.5293649146,-0.3356,0.0,0.523138588521346
GHA,2020,0,42.92,6057774.119105352,6808.53775165029,-0.0216,0.0,-0.754728817545182
GHA,2021,7,42.92,6057774.119105352,6808.53775165029,-0.0216,2.0794415416798357,-0.754728817545182
GHA,2022,7,42.92,6057774.119105352,6808.53775165029,-0.0216,2.0794415416798357,-0.754728817545182
GHA,2023,4,42.92,6057774.119105352,6808.53775165029,-0.0216,1.6094379124341003,-0.754728817545182
GHA,2024,3,42.92,6057774.119105352,6808.53775165029,-0.0216,1.3862943611198906,-0.754728817545182
GRC,2020,1,63.69499999999999,1088732.4422298225,36700.5134631055,0.2397,0.6931471805599453,1.0098238817590457
GRC,2021,1,63.69499999999999,1088732.4422298225,36700.5134631055,0.2397,0.6931471805599453,1.0098238817590457
GRC,2022,3,63.69499999999999,1088732.4422298225,36700.5134631055,0.2397,1.3862943611198906,1.0098238817590457
GRC,2023,5,63.69499999999999,1088732.4422298225,36700.5134631055,0.2397,1.791759469228055,1.0098238817590457
GRC,2024,4,63.69499999999999,1088732.4422298225,36700.5134631055,0.2397,1.6094379124341003,1.0098238817590457
GTM,2020,0,59.18,3656946.476612397,12384.948508094,-0.2444,0.0,0.6263362554120623
GTM,2021,0,59.18,3656946.476612397,12384.948508094,-0.2444,0.0,0.6263362554120623
GTM,2022,1,59.18,3656946.476612397,12384.948508094,-0.2444,0.6931471805599453,0.6263362554120623
GTM,2023,0,59.18,3656946.476612397,12384.948508094,-0.2444,0.0,0.6263362554120623
GTM,2024,1,59.18,3656946.476612397,12384.948508094,-0.2444,0.6931471805599453,0.6263362554120623
GUM,2020,0,0.0,23984.28512643,,0.8934,0.0,-4.400197017503665
GUM,2021,0,0.0,23984.28512643,,0.8934,0.0,-4.400197017503665
GUM,2022,0,0.0,23984.28512643,,0.8934,0.0,-4.400197017503665
GUM,2023,1,0.0,23984.28512643,,0.8934,0.6931471805599453,-4.400197017503665
GUM,2024,0,0.0,23984.28512643,,0.8934,0.0,-4.400197017503665
GUY,2020,2,62.855,153719.49978185972,49312.3603225444,-0.0552,1.0986122886681098,0.9384773466247234
GUY,2021,2,62.855,153719.49978185972,49312.3603225444,-0.0552,1.0986122886681098,0.9384773466247234
GUY,2022,2,62.855,153719.49978185972,49312.3603225444,-0.0552,1.0986122886681098,0.9384773466247234
GUY,2023,2,62.855,153719.49978185972,49312.3603225444,-0.0552,1.0986122886681098,0.9384773466247234
GUY,2024,1,62.855,153719.49978185972,49312.3603225444,-0.0552,0.6931471805599453,0.9384773466247234
HKG,2020,0,61.92999999999999,646992.4353592115,64434.5576690871,0.6731,0.0,0.8599112216256177
HKG,2021,0,61.92999999999999,646992.4353592115,64434.5576690871,0.6731,0.0,0.8599112216256177
HKG,2022,0,61.92999999999999,646992.4353592115,64434.5576690871,0.6731,0.0,0.8599112216256177
HKG,2023,1,61.92999999999999,646992.4353592115,64434.5576690871,0.6731,0.6931471805599453,0.8599112216256177
HKG,2024,0,61.92999999999999,646992.4353592115,64434.5576690871,0.6731,0.0,0.8599112216256177
HRV,2020,0,42.3,405130.2317320682,41320.2032633085,0.5977,0.0,-0.8073893553824205
HRV,2021,1,42.3,405130.2317320682,41320.2032633085,0.5977,0.6931471805599453,-0.8073893553824205
HRV,2022,2,42.3,405130.2317320682,41320.2032633085,0.5977,1.0986122886681098,-0.8073893553824205
HRV,2023,0,42.3,405130.2317320682,41320.2032633085,0.5977,0.0,-0.8073893553824205
HRV,2024,0,42.3,405130.2317320682,41320.2032633085,0.5977,0.0,-0.8073893553824205
HUN,2020,0,47.945,1017274.0784192012,40333.2546888118,0.7319,0.0,-0.32792365200950235
HUN,2021,1,47.945,1017274.0784192012,40333.2546888118,0.7319,0.6931471805599453,-0.32792365200950235
HUN,2022,3,47.945,1017274.0784192012,40333.2546888118,0.7319,1.3862943611198906,-0.32792365200950235
HUN,2023,1,47.945,1017274.0784192012,40333.2546888118,0.7319,0.6931471805599453,-0.32792365200950235
HUN,2024,3,47.945,1017274.0784192012,40333.2546888118,0.7319,1.3862943611198906,-0.32792365200950235
IND,2020,1,66.30000000000001,257476344.46348223,9301.75603225735,-0.6351,0.6931471805599453,1.2310830770267975
IND,2021,5,66.30000000000001,257476344.46348223,9301.75603225735,-0.6351,1.791759469228055,1.2310830770267975
IND,2022,0,66.30000000000001,257476344.46348223,9301.75603225735,-0.6351,0.0,1.2310830770267975
IND,2023,4,66.30000000000001,257476344.46348223,9301.75603225735,-0.6351,1.6094379124341003,1.2310830770267975
IND,2024,1,66.30000000000001,257476344.46348223,9301.75603225735,-0.6351,0.6931471805599453,1.2310830770267975
IRL,2020,10,57.865,640287.1025366541,117862.128878959,0.9019,2.3978952727983707,0.5146449533863074
IRL,2021,6,57.865,640287.1025366541,117862.128878959,0.9019,1.9459101490553132,0.5146449533863074
IRL,2022,3,57.865,640287.1025366541,117862.128878959,0.9019,1.3862943611198906,0.5146449533863074
IRL,2023,5,57.865,640287.1025366541,117862.128878959,0.9019,1.791759469228055,0.5146449533863074
IRL,2024,8,57.865,640287.1025366541,117862.128878959,0.9019,2.1972245773362196,0.5146449533863074
ISL,2020,0,38.95,48168.4654113434,68118.3960312086,1.2144,0.0,-1.0919261324062066
ISL,2021,3,38.95,48168.4654113434,68118.3960312086,1.2144,1.3862943611198906,-1.0919261324062066
ISL,2022,1,38.95,48168.4654113434,68118.3960312086,1.2144,0.6931471805599453,-1.0919261324062066
ISL,2023,2,38.95,48168.4654113434,68118.3960312086,1.2144,1.0986122886681098,-1.0919261324062066
ISL,2024,2,38.95,48168.4654113434,68118.3960312086,1.2144,1.0986122886681098,-1.0919261324062066
ISR,2020,1,55.225,1399068.634389592,47527.151024672,-1.4648,0.6931471805599453,0.29041298582129355
ISR,2021,3,55.225,1399068.634389592,47527.151024672,-1.4648,1.3862943611198906,0.29041298582129355
ISR,2022,8,55.225,1399068.634389592,47527.151024672,-1.4648,2.1972245773362196,0.29041298582129355
ISR,2023,2,55.225,1399068.634389592,47527.151024672,-1.4648,1.0986122886681098,0.29041298582129355
ISR,2024,2,55.225,1399068.634389592,47527.151024672,-1.4648,1.0986122886681098,0.29041298582129355
ITA,2020,5,65.025,5827728.662711018,52870.3261442897,0.5833,1.791759469228055,1.1227892290550574
ITA,2021,6,65.025,5827728.662711018,52870.3261442897,0.5833,1.9459101490553132,1.1227892290550574
ITA,2022,11,65.025,5827728.662711018,52870.3261442897,0.5833,2.4849066497880004,1.1227892290550574
ITA,2023,10,65.025,5827728.662711018,52870.3261442897,0.5833,2.3978952727983707,1.1227892290550574
