iso_code,year,total_cases_per_million,total_deaths_per_million,stringency_index
LAO,2023,28959.62,88.77,
LBN,2020,29501.64,240.06,61.34
LBN,2021,123815.78,1571.42,64.71
LBN,2022,212747.38,1870.31,30.18
LBN,2023,215842.16,1905.65,
LBR,2020,338.9,16.56,54.01
LBR,2021,1159.06,53.41,42.9
LBR,2022,1498.15,54.72,39.65
LBR,2023,1505.59,54.72,
LBY,2020,13518.22,195.88,71.3
LBY,2021,53249.37,780.89,63.25
LBY,2022,70201.38,891.08,36.53
LBY,2023,70221.87,891.08,
LCA,2020,1705.87,27.96,
LCA,2021,74247.46,1649.94,
LCA,2022,166381.42,2287.55,
LCA,2023,169077.27,2293.14,
LIE,2020,53081.15,991.46,43.91
LIE,2021,154031.94,1754.12,46.88
LIE,2022,541005.7,2211.71,15.94
LIE,2023,548276.4,2237.14,
LKA,2020,1797.86,8.36,48.0
LKA,2021,25559.44,651.81,72.74
LKA,2022,29422.03,736.37,33.44
LKA,2023,29459.52,739.66,
LSO,2020,1127.24,28.0,49.53
LSO,2021,12327.48,290.89,57.27
LSO,2022,15086.75,308.82,25.41
LSO,2023,15807.62,310.13,
LTU,2020,47647.4,574.03,47.57
LTU,2021,183180.8,2592.19,46.8
LTU,2022,456605.47,3361.47,14.18
LTU,2023,482523.12,3469.39,
LUX,2020,58751.05,436.24,43.2
LUX,2021,146771.23,971.96,46.04
LUX,2022,558484.7,1461.77,24.26
LUX,2023,597011.25,1530.65,
LVA,2020,19313.6,335.98,41.09
LVA,2021,144295.92,2559.73,49.57
LVA,2022,515943.16,3727.16,16.23
LVA,2023,519761.22,3968.51,
MAC,2021,,,27.91
MAC,2022,,,43.13
MAF,2020,34120.01,415.25,
MAF,2021,142501.22,1349.57,
MAF,2022,421482.47,1591.81,
MAF,2023,426465.5,1591.81,
MAR,2020,11534.23,192.99,61.83
MAR,2021,25599.0,397.2,67.87
MAR,2022,34055.07,436.5,32.34
MAR,2023,34243.26,436.66,
MCO,2020,16560.12,77.02,50.68
MCO,2021,118231.53,975.64,38.83
MCO,2022,422064.75,1668.85,21.4
MCO,2023,441115.3,1720.2,
MDA,2020,46380.46,973.69,53.27
MDA,2021,123141.65,3350.01,53.75
MDA,2022,196086.36,3924.03,17.02
MDA,2023,207586.75,4004.62,
MDG,2020,581.98,8.57,48.48
MDG,2021,1651.89,33.74,47.57
MDG,2022,2225.4,46.52,17.17
MDG,2023,2249.94,46.85,
MDV,2020,26032.4,91.58,
MDV,2021,180998.1,497.98,
MDV,2022,354268.9,593.38,
MDV,2023,356207.4,602.92,
MEX,2020,11300.67,1118.78,57.39
MEX,2021,31116.41,2357.89,49.12
MEX,2022,56336.32,2576.11,25.42
MEX,2023,59157.39,2597.92,
MHL,2020,99.77,0.0,
MHL,2021,99.77,0.0,
MHL,2022,387688.94,424.0,
MHL,2023,402504.12,424.0,
MKD,2020,44448.65,1573.71,
MKD,2021,121348.02,4538.55,
MKD,2022,187795.48,5366.7,
MKD,2023,190364.72,5415.07,
MLI,2020,284.93,10.84,39.39
MLI,2021,867.3,28.3,44.8
MLI,2022,1420.21,32.2,28.86
MLI,2023,1437.37,32.2,
MLT,2020,23885.16,429.77,46.26
MLT,2021,89807.91,933.37,51.8
MLT,2022,220064.97,1578.96,22.13
MLT,2023,229124.14,1686.88,
MMR,2020,2267.36,48.38,63.13
MMR,2021,9852.02,358.17,72.99
MMR,2022,11786.64,362.56,55.78
MMR,2023,11932.41,362.63,
MNE,2020,57284.63,883.43,
MNE,2021,257073.12,3702.92,
MNE,2022,396929.97,4256.08,
MNE,2023,408818.03,4317.9,
MNG,2020,331.07,0.3,59.63
MNG,2021,204059.94,585.05,58.95
MNG,2022,297492.47,630.83,10.91
MNG,2023,298679.72,630.83,
MNP,2020,2646.36,43.38,
MNP,2021,62753.52,238.61,
MNP,2022,287108.75,889.35,
MNP,2023,311077.84,889.35,
MOZ,2020,556.16,4.87,52.38
MOZ,2021,5048.41,60.02,51.35
MOZ,2022,7072.77,68.29,28.33
MOZ,2023,7157.32,68.9,
MRT,2020,2772.15,69.12,39.25
MRT,2021,8296.95,176.8,37.5
MRT,2022,13009.15,204.49,32.47
MRT,2023,13082.78,204.49,
MSR,2020,2904.38,223.41,
MSR,2021,10053.62,223.41,
MSR,2022,313449.5,1787.31,
MSR,2023,313449.5,1787.31,
MTQ,2020,17375.33,120.18,
MTQ,2021,136862.2,2217.7,
MTQ,2022,650687.75,3087.61,
MTQ,2023,659169.44,3159.15,
MUS,2020,412.97,7.84,30.15
MUS,2021,70596.03,597.12,52.54
MUS,2022,228193.9,814.18,20.57
MUS,2023,253672.42,830.63,
MWI,2020,308.38,9.14,45.68
MWI,2021,3436.38,113.18,41.53
MWI,2022,4286.12,130.54,30.22
MWI,2023,4335.12,130.59,
MYS,2020,2994.62,13.0,56.49
MYS,2021,79006.77,903.11,70.62
MYS,2022,144782.66,1061.66,21.08
MYS,2023,150662.84,1074.87,
MYT,2020,18890.98,176.89,
MYT,2021,69733.17,606.0,
MYT,2022,137477.97,612.56,
MYT,2023,137667.97,612.56,
NAM,2020,7586.68,67.48,44.02
NAM,2021,50558.4,1249.62,45.71
NAM,2022,58926.49,1412.62,16.68
NAM,2023,59608.58,1419.89,
NCL,2020,132.34,0.0,
NCL,2021,44289.89,975.16,
NCL,2022,275699.94,1093.58,
NCL,2023,278841.38,1093.58,
NER,2020,122.83,3.99,24.09
NER,2021,287.14,10.82,26.53
NER,2022,374.76,12.4,13.68
NER,2023,375.91,12.44,
NGA,2020,374.53,5.59,55.71
NGA,2021,1057.64,13.51,46.09
NGA,2022,1193.88,14.14,21.11
NGA,2023,1197.34,14.14,
NIC,2020,711.67,24.37,12.6
NIC,2021,2010.35,32.09,9.15
NIC,2022,2282.84,36.4,12.38
NIC,2023,2394.27,36.4,
NIU,2020,0.0,0.0,
NIU,2021,0.0,0.0,
NIU,2022,181670.28,0.0,
NIU,2023,538503.25,0.0,
NLD,2020,43184.75,644.48,50.68
NLD,2021,172331.84,1170.66,57.81
NLD,2022,478433.03,1283.26,20.73
NLD,2023,482061.34,1283.82,
NOR,2020,8657.83,77.15,42.19
NOR,2021,68774.8,244.65,50.34
NOR,2022,270217.97,869.56,14.81
NOR,2023,275607.03,1050.43,
NPL,2020,8688.45,91.54,66.65
NPL,2021,27839.78,389.86,51.94
NPL,2022,33685.06,404.47,35.65
NPL,2023,33768.65,404.87,
NRU,2020,0.0,0.0,
NRU,2021,0.0,0.0,
NRU,2022,390914.47,84.6,
NRU,2023,456221.97,84.6,
NZL,2020,348.62,4.87,36.93
NZL,2021,2636.34,9.74,44.59
NZL,2022,395184.44,445.85,22.94
NZL,2023,475545.97,706.0,
OMN,2020,27121.32,315.21,64.16
OMN,2021,64491.2,947.1,56.83
OMN,2022,84416.24,978.39,18.53
OMN,2023,84446.06,978.39,
PAK,2020,1926.47,40.28,55.11
PAK,2021,5306.02,118.61,57.81
PAK,2022,6465.52,125.71,44.44
PAK,2023,6485.95,125.79,
PAN,2020,51504.6,853.49,64.42
PAN,2021,110520.83,1683.57,66.16
PAN,2022,232636.0,1946.7,20.01
PAN,2023,236964.56,1966.47,
PCN,2020,0.0,0.0,
PCN,2021,0.0,0.0,
PCN,2022,88888.89,0.0,
PCN,2023,88888.89,0.0,
PER,2020,30038.32,2763.91,68.12
PER,2021,67897.1,6047.84,63.23
PER,2022,132598.06,6512.45,30.2
PER,2023,134582.86,6587.4,
PHL,2020,4115.35,79.56,66.56
PHL,2021,24906.69,449.26,72.81
PHL,2022,35619.64,572.65,36.78
PHL,2023,36622.25,586.1,
PLW,2020,0.0,0.0,
PLW,2021,449.84,0.0,
PLW,2022,335582.53,506.07,
PLW,2023,352282.94,506.07,
PNG,2020,76.45,0.88,44.95
PNG,2021,3541.05,57.82,57.26
PNG,2022,4576.22,65.57,33.89
PNG,2023,4593.08,65.67,
POL,2020,32822.69,708.78,48.8
POL,2021,105529.62,2457.42,53.05
POL,2022,165826.77,3086.43,18.03
POL,2023,172774.22,3132.36,
PRI,2020,25394.55,502.94,0.0
PRI,2021,77857.53,1018.52,
PRI,2022,348981.53,1709.67,
PRI,2023,386523.97,1832.17,
PRK,2020,0.0,0.0,
PRK,2021,0.0,0.0,
PRK,2022,0.0,0.0,
PRK,2023,0.0,0.0,
PRT,2020,36236.09,642.7,54.85
PRT,2021,123129.38,1813.18,60.16
PRT,2022,532833.6,2474.11,16.66
PRT,2023,541370.7,2681.08,
PRY,2020,15367.0,318.62,62.96
PRY,2021,68801.52,2455.16,49.01
PRY,2022,106811.21,2908.97,19.7
PRY,2023,108832.66,2940.63,
PSE,2020,27998.56,265.02,67.01
PSE,2021,88297.61,923.61,70.88
PSE,2022,132552.62,1075.91,17.81
PSE,2023,132552.62,1075.91,
PYF,2020,59025.14,385.18,
PYF,2021,165420.19,2268.28,
PYF,2022,277863.97,2314.64,
PYF,2023,282561.0,2314.64,
QAT,2020,49405.27,84.36,61.66
QAT,2021,85669.49,212.28,63.33
QAT,2022,168709.73,236.82,33.13
QAT,2023,177884.27,238.55,
REU,2020,10222.11,48.19,
REU,2021,82376.98,460.1,
REU,2022,558388.44,1039.54,
REU,2023,567494.2,1056.75,
ROU,2020,32022.08,788.24,52.38
ROU,2021,94037.52,3054.04,62.25
ROU,2022,172436.3,3513.42,18.89
ROU,2023,183264.67,3585.06,
RUS,2020,20952.4,376.27,48.2
RUS,2021,71383.62,2089.7,46.46
RUS,2022,149500.67,2702.18,29.49
RUS,2023,163116.98,2756.97,
RWA,2020,572.63,5.35,61.69
RWA,2021,7655.98,98.6,60.96
RWA,2022,9737.0,107.46,39.19
RWA,2023,9758.09,107.54,
SAU,2020,11252.9,191.95,57.85
SAU,2021,17168.61,275.68,53.48
SAU,2022,25695.63,295.51,25.99
SAU,2023,26152.6,299.8,
SDN,2020,500.05,30.78,50.67
SDN,2021,937.26,66.78,30.53
SDN,2022,1289.71,101.13,7.64
SDN,2023,1295.84,102.18,
SEN,2020,1049.4,21.92,41.54
SEN,2021,4212.37,107.08,24.9
SEN,2022,5036.51,111.49,13.89
SEN,2023,5045.01,111.66,
SGP,2020,10357.55,5.13,51.94
SGP,2021,49162.76,145.49,49.17
SGP,2022,388306.94,302.84,30.08
SGP,2023,517623.72,345.85,
SHN,2020,0.0,0.0,
SHN,2021,0.0,0.0,
SHN,2022,403427.1,0.0,
SHN,2023,403427.1,0.0,
SLB,2020,21.76,0.0,31.47
SLB,2021,28.17,0.0,29.71
SLB,2022,27668.28,195.88,48.84
SLB,2023,33228.56,254.78,
SLE,2020,307.97,9.18,36.24
SLE,2021,804.54,14.86,50.26
SLE,2022,937.56,15.22,42.11
SLE,2023,939.86,15.1,
SLV,2020,7104.58,206.52,64.3
SLV,2021,19384.53,607.93,33.87
SLV,2022,32129.75,673.53,26.7
SLV,2023,32137.87,673.53,
SMR,2020,67217.77,1670.92,42.1
SMR,2021,223990.86,2872.8,52.44
SMR,2022,674434.94,3547.04,15.24
SMR,2023,741418.25,3693.61,
SOM,2020,263.46,7.13,35.04
SOM,2021,1321.88,74.88,35.55
SOM,2022,1533.54,76.45,19.43
SOM,2023,1535.46,76.45,
SPM,2020,2777.78,0.0,
SPM,2021,17013.89,0.0,
SPM,2022,581250.0,347.22,
SPM,2023,594791.7,347.22,
SRB,2020,47615.46,439.24,49.94
SRB,2021,189876.55,1850.62,44.48
SRB,2022,359247.78,2576.12,18.07
SRB,2023,380413.34,2658.88,
SSD,2020,318.02,5.72,53.72
SSD,2021,1343.78,12.25,45.31
SSD,2022,1666.61,12.52,22.54
SSD,2023,1707.53,13.34,
STP,2020,4480.52,75.12,
STP,2021,16543.46,251.86,
STP,2022,27744.76,340.24,
STP,2023,29764.09,353.49,
SUR,2020,9435.58,190.96,59.58
SUR,2021,82742.67,1903.16,72.95
SUR,2022,130912.28,2235.33,30.86
SUR,2023,132378.97,2252.99,
SVK,2020,30607.9,323.94,46.01
SVK,2021,150849.58,2996.06,52.95
SVK,2022,339598.22,3800.89,18.46
SVK,2023,342675.4,3874.7,
SVN,2020,54561.91,1362.03,50.57
SVN,2021,215977.45,2878.65,54.59
SVN,2022,614970.0,4160.78,17.11
SVN,2023,640315.7,4661.43,
SWE,2020,39869.91,888.98,49.55
SWE,2021,122682.09,1459.09,46.23
SWE,2022,254772.2,2098.05,14.8
SWE,2023,261898.52,2544.59,
SWZ,2020,6862.63,133.72,56.85
SWZ,2021,52818.02,1043.55,60.92
SWZ,2022,60726.66,1166.61,28.59
SWZ,2023,61686.52,1170.71,
SXM,2020,32492.94,616.65,
SXM,2021,112610.59,1778.81,
SXM,2022,260607.64,2110.86,
SXM,2023,262101.84,2182.01,
SYC,2020,1680.85,0.0,32.22
SYC,2021,194221.39,1003.73,70.92
SYC,2022,401132.78,1370.17,35.38
SYC,2023,408023.44,1370.17,
SYR,2020,486.68,29.78,50.05
SYR,2021,2228.24,127.82,38.78
SYR,2022,2556.43,140.82,24.22
SYR,2023,2556.43,140.82,
TCA,2020,18400.23,130.81,
TCA,2021,70526.94,566.83,
TCA,2022,141250.08,784.84,
TCA,2023,146286.16,872.05,
TCD,2020,107.61,5.64,55.19
TCD,2021,308.91,9.81,30.0
TCD,2022,414.46,10.51,24.3
TCD,2023,417.12,10.51,
TGO,2020,391.1,7.48,47.35
TGO,2021,3079.52,27.06,47.97
TGO,2022,4328.07,31.9,35.79
TGO,2023,4348.53,31.9,
THA,2020,85.61,0.84,46.5
THA,2021,30807.28,300.83,55.73
THA,2022,65822.64,468.3,27.04
THA,2023,66388.15,481.17,
TJK,2020,1331.24,8.84,37.77
TJK,2021,1717.99,12.28,34.15
TJK,2022,1746.77,12.28,12.11
TJK,2023,1746.77,12.28,
TKL,2020,0.0,0.0,
TKL,2021,0.0,0.0,
TKL,2022,2162.63,0.0,
TKL,2023,34602.07,0.0,
TKM,2020,0.0,0.0,41.26
TKM,2021,0.0,0.0,61.15
TKM,2022,0.0,0.0,44.62
TKM,2023,0.0,0.0,
TLS,2020,29.94,0.0,
TLS,2021,14484.05,89.1,59.42
TLS,2022,17080.27,100.78,18.38
TLS,2023,17132.85,100.78,
TON,2020,0.0,0.0,40.65
TON,2021,9.52,0.0,46.02
TON,2022,156225.9,114.23,50.61
TON,2023,161337.61,114.23,
TTO,2020,4744.23,83.56,60.09
TTO,2021,59457.64,1816.94,72.48
TTO,2022,124259.16,2859.11,24.49
TTO,2023,128012.02,2934.64,
TUN,2020,10745.64,365.2,45.02
TUN,2021,59639.82,2105.97,61.21
TUN,2022,94681.51,2415.89,42.38
TUN,2023,95167.02,2427.77,
TUR,2020,24505.06,225.41,55.17
TUR,2021,106675.27,933.89,55.53
TUR,2022,195324.78,1164.95,16.24
TUR,2023,195324.94,1164.95,
TUV,2020,0.0,0.0,
TUV,2021,0.0,0.0,
TUV,2022,277566.9,0.0,
TUV,2023,293947.25,99.88,
TWN,2020,,,24.72
TWN,2021,,,40.87
TWN,2022,,,24.68
TZA,2020,7.87,0.32,23.49
TZA,2021,452.87,11.39,12.24
TZA,2022,654.46,13.06,9.37
TZA,2023,667.93,13.07,
UGA,2020,714.71,6.3,63.27
UGA,2021,2855.28,69.33,63.78
UGA,2022,3590.79,76.72,34.91
UGA,2023,3633.02,76.77,
UKR,2020,24071.56,372.19,53.73
UKR,2021,87848.78,2254.22,55.14
UKR,2022,129496.61,2637.08,16.18
UKR,2023,134644.78,2677.74,
URY,2020,4673.67,42.17,40.64
URY,2021,119949.7,1817.21,56.93
URY,2022,298441.16,2230.08,15.26
URY,2023,306080.7,2248.66,
USA,2020,55310.59,1004.06,57.74
USA,2021,151899.53,2379.23,56.42
USA,2022,289925.7,3162.13,31.66
USA,2023,302859.5,3409.55,
UZB,2020,0.26,0.0,51.38
UZB,2021,3342.54,24.61,44.61
UZB,2022,4788.12,29.08,20.53
UZB,2023,5011.05,29.08,
VAT,2020,50682.26,0.0,
VAT,2021,50682.26,0.0,
VAT,2022,50682.26,0.0,
VAT,2023,50682.26,0.0,
VCT,2020,1058.18,0.0,
VCT,2021,57249.52,793.64,
VCT,2022,93286.44,1156.16,
VCT,2023,94785.52,1214.95,
VEN,2020,3955.73,35.8,68.76
VEN,2021,15701.94,188.28,77.73
VEN,2022,19489.02,206.64,19.83
VEN,2023,19590.07,207.56,
VGB,2020,2425.41,26.08,
VGB,2021,80090.76,1017.11,
VGB,2022,190512.2,1669.1,
VGB,2023,193511.38,1669.1,
VIR,2020,22873.06,265.83,0.0
VIR,2021,92544.01,1017.09,
VIR,2022,274314.9,1467.85,
VIR,2023,293443.22,1525.64,
VNM,2020,14.45,0.35,58.3
VNM,2021,16569.64,313.14,69.15
VNM,2022,115611.22,433.22,37.22
VNM,2023,116612.4,433.44,
VUT,2020,3.19,0.0,34.93
VUT,2021,22.36,0.0,21.28
VUT,2022,38372.59,44.72,31.89
VUT,2023,38391.76,44.72,
WLF,2020,347.8,0.0,
WLF,2021,39387.88,608.64,
WLF,2022,296930.7,608.64,
WLF,2023,308668.8,695.59,
WSM,2020,4.64,0.0,
WSM,2021,9.29,0.0,
WSM,2022,75579.86,134.72,
WSM,2023,78794.44,144.01,
YEM,2020,54.84,15.88,31.61
YEM,2021,264.53,51.88,31.5
YEM,2022,312.51,56.48,13.57
YEM,2023,312.51,56.48,
ZAF,2020,15949.6,425.16,55.09
ZAF,2021,54633.27,1455.2,52.71
ZAF,2022,64897.96,1644.29,24.33
ZAF,2023,65289.18,1644.72,
ZMB,2020,976.09,18.95,38.74
ZMB,2021,11491.18,183.45,41.57
ZMB,2022,16576.54,199.57,15.47
ZMB,2023,17332.66,201.91,
ZWE,2020,806.71,21.22,61.74
ZWE,2021,12679.4,304.0,61.88
ZWE,2022,16176.68,350.67,51.83
ZWE,2023,16557.97,356.65,
