school_norm,name_norm,profile_url,country_code,year
akron,titus kirui,https://www.tfrrs.org/athletes/8593482/Akron/Titus_Kirui.html,KEN,2023
akron,andrew styles,https://www.tfrrs.org/athletes/8684233/Akron/Andrew_Styles.html,BHS,2023
akron,vanessa horn,https://www.tfrrs.org/athletes/8368130/Akron/Vanessa_Horn.html,DEU,2022
akron,adaeze nwokike,https://www.tfrrs.org/athletes/8005925/Akron/Adaeze_Nwokike.html,NGA,2021
alabama,kai crawford,https://www.tfrrs.org/athletes/8367019/Alabama/Kai_Crawford.html,GBR,2022
alabama,oussama el bouchayby,https://www.tfrrs.org/athletes/8691777/Alabama/Oussama_El_Bouchayby.html,MAR,2023
alabama,dennis kipruto,https://www.tfrrs.org/athletes/8717163/Alabama/Dennis_Kipruto.html,KEN,2023
alabama,samuel ogazi,https://www.tfrrs.org/athletes/8691776/Alabama/Samuel_Ogazi.html,NGA,2023
alabama,tarsis orogot,https://www.tfrrs.org/athletes/8016458/Alabama/Tarsis_Orogot.html,UGA,2021
alabama,mariia horielova,https://www.tfrrs.org/athletes/8711955/Alabama/Mariia_Horielova.html,UKR,2023
alabama,doris lemngole,https://www.tfrrs.org/athletes/8614328/Alabama/Doris_Lemngole.html,KEN,2023
alabama,brenda tuwei,https://www.tfrrs.org/athletes/8711956/Alabama/Brenda_Tuwei.html,KEN,2023
american,mathias deldicque,https://www.tfrrs.org/athletes/8585395/American/Mathias_Deldicque.html,ESP,2023
arkansas state,menachem chen,https://www.tfrrs.org/athletes/8666906/Arkansas_State/Menachem_Chen.html,ISR,2023
arkansas state,colby eddowes,https://www.tfrrs.org/athletes/8335072/Arkansas_State/Colby_Eddowes.html,AUS,2022
arkansas state,liya guy,https://www.tfrrs.org/athletes/8666941/Arkansas_State/Liya_Guy.html,ISR,2023
arkansas pine bluff,genesis joseph,https://www.tfrrs.org/athletes/7890596/Arkansas_Pine_Bluff/Genesis_Joseph.html,TTO,2023
arkansas pine bluff,ross walrond,https://www.tfrrs.org/athletes/8350823/Arkansas_Pine_Bluff/Ross_Walrond.html,BRB,2023
austin peay,myra eriksson,https://www.tfrrs.org/athletes/8323588/Austin_Peay/Myra_Eriksson.html,SWE,2022
baylor,ricquan graham,https://www.tfrrs.org/athletes/8318375/Baylor/Ricquan_Graham.html,JAM,2022
baylor,demario prince,https://www.tfrrs.org/athletes/8611983/Baylor/Demario_Prince.html,JAM,2023
baylor,aren spencer,https://www.tfrrs.org/athletes/8318376/Baylor/Aren_Spencer.html,BRB,2022
baylor,ruth kimeli,https://www.tfrrs.org/athletes/8818269/Baylor/Ruth_Kimeli.html,KEN,2023
baylor,calisha taylor,https://www.tfrrs.org/athletes/8011932/Baylor/Calisha_Taylor.html,JAM,2023
belmont,reuben macdonald,https://www.tfrrs.org/athletes/8587329/Belmont/Reuben_MacDonald.html,GBR,2023
boise state,josh dickinson,https://www.tfrrs.org/athletes/8611891/Boise_State/Josh_Dickinson.html,GBR,2023
boise state,christian graham,https://www.tfrrs.org/athletes/8611892/Boise_State/Christian_Graham.html,GBR,2023
boise state,brian kiprotich,https://www.tfrrs.org/athletes/8731311/Boise_State/Brian_Kiprotich.html,KEN,2023
boise state,alex thompson,https://www.tfrrs.org/athletes/8265355/Boise_State/Alex_Thompson.html,GBR,2022
boise state,hanna ackermann,https://www.tfrrs.org/athletes/8611935/Boise_State/Hanna_Ackermann.html,DEU,2023
boise state,bianca boehnke,https://www.tfrrs.org/athletes/8611936/Boise_State/Bianca_Boehnke.html,DEU,2023
boise state,amit koma,https://www.tfrrs.org/athletes/8611938/Boise_State/Amit_Koma.html,ISR,2023
boston university,moritz ebbeskotte,https://www.tfrrs.org/athletes/8267662/Boston_U/Moritz_Ebbeskotte_.html,CHE,2022
boston university,caiden lee,https://www.tfrrs.org/athletes/8267661/Boston_U/Caiden_Lee.html,CAN,2022
boston university,shamiso sikaneta,https://www.tfrrs.org/athletes/8677011/Boston_U/Shamiso_Sikaneta.html,CAN,2023
boston university,karsen vesty,https://www.tfrrs.org/athletes/8651119/Boston_U/Karsen_Vesty.html,NZL,2023
bryant,jasmine trott,https://www.tfrrs.org/athletes/8276694/Bryant/Jasmine_Trott.html,GBR,2022
csun,tzu ting chan,https://www.tfrrs.org/athletes/8341825/Cal_St_Northridge/Tzu-Ting_Chan.html,TWN,2023
cal st fullerton,abel jordan,https://www.tfrrs.org/athletes/8362408/Cal_St_Fullerton/Abel__Jordan_.html,ESP,2023
cal st fullerton,tayla brunger,https://www.tfrrs.org/athletes/8362450/Cal_St_Fullerton/Tayla__Brunger_.html,NZL,2023
california,audrey jacobs,https://www.tfrrs.org/athletes/8357564/California_CA/Audrey_Jacobs.html,NLD,2023
charleston southern,luciano custodio,https://www.tfrrs.org/athletes/8001314/Charleston_Southern/Luciano_Custodio.html,ZAF,2022
charlotte,kayla davis edwards,https://www.tfrrs.org/athletes/7978631/Charlotte/Kayla_Davis-Edwards.html,JAM,2021
colorado st,hari brogan,https://www.tfrrs.org/athletes/8325412/Colorado_State/Hari_Brogan.html,GBR,2022
colorado st,tereza babicka,https://www.tfrrs.org/athletes/8349905/Colorado_State/Tereza_Babicka.html,CZE,2023
colorado st,jo anna pinnock,https://www.tfrrs.org/athletes/8325459/Colorado_State/Jo-Anna_Pinnock.html,JAM,2022
columbia,adam jaros,https://www.tfrrs.org/athletes/8671429/Columbia/Adam_Jaros.html,CZE,2023
columbia,naomi toft,https://www.tfrrs.org/athletes/8269248/Columbia/Naomi_Toft.html,GBR,2022
connecticut,diarmuid o connor,https://www.tfrrs.org/athletes/8672379/Connecticut/Diarmuid_O'Connor.html,IRL,2023
dartmouth,j voughnn blake,https://www.tfrrs.org/athletes/8322988/Dartmouth/J'Voughnn_Blake.html,JAM,2022
dartmouth,roy leibovitz,https://www.tfrrs.org/athletes/8682311/Dartmouth/Roy_Leibovitz.html,ISR,2023
depaul,daniel fasasi,https://www.tfrrs.org/athletes/8684299/DePaul/Daniel_Fasasi.html,NGA,2023
depaul,nadja moll,https://www.tfrrs.org/athletes/8331580/DePaul/Nadja__Moll.html,FRA,2022
drake,xander kwa,https://www.tfrrs.org/athletes/8615202/Drake/Xander_Kwa.html,AUS,2023
drake,adam phillips,https://www.tfrrs.org/athletes/7975793/Drake/Adam__Phillips.html,GBR,2021
drake,juan trasobares,https://www.tfrrs.org/athletes/8263265/Drake/Juan_Trasobares_.html,ESP,2022
drake,anastasia kirillov,https://www.tfrrs.org/athletes/7721736/Drake/Anastasia_Kirillov.html,ARG,2021
drake,centaine noom duckworth,https://www.tfrrs.org/athletes/7975808/Drake/Centaine_Noom-Duckworth.html,NZL,2021
drake,lara smits,https://www.tfrrs.org/athletes/8690921/Drake/Lara_Smits.html,NLD,2023
duke,michael scherk,https://www.tfrrs.org/athletes/8705109/Duke/Michael_Scherk.html,CAN,2023
duke,iris downes,https://www.tfrrs.org/athletes/8619122/Duke/Iris_Downes.html,GBR,2023
duke,gemma tutton,https://www.tfrrs.org/athletes/8705138/Duke/Gemma_Tutton.html,GBR,2023
east carolina,shakiel dacres,https://www.tfrrs.org/athletes/8701485/East_Carolina/Shakiel_Dacres.html,JAM,2023
east carolina,brandon gayle,https://www.tfrrs.org/athletes/8701486/East_Carolina/Brandon_Gayle.html,JAM,2023
east tenn st,jason bowers,https://www.tfrrs.org/athletes/8672218/East_Tenn_St/Jason_Bowers.html,ZAF,2023
east texas a m,kingsley ayebide,https://www.tfrrs.org/athletes/8708523/East_Texas_A&M/Kingsley_Ayebide.html,NGA,2023
east texas a m,enoch fosuhene,https://www.tfrrs.org/athletes/8708530/East_Texas_A&M/Enoch_Fosuhene.html,GHA,2023
east texas a m,philip krenek,https://www.tfrrs.org/athletes/8362924/East_Texas_A&M/Philip_Krenek.html,CZE,2022
east texas a m,oguz uyar,https://www.tfrrs.org/athletes/8708560/East_Texas_A&M/Oguz_Uyar.html,TUR,2023
east texas a m,justin vincent,https://www.tfrrs.org/athletes/8708561/East_Texas_A&M/Justin_Vincent.html,FRA,2023
eastern kentucky,cesc boix,https://www.tfrrs.org/athletes/8586622/Eastern_Kentucky/Cesc_Boix.html,ESP,2023
eastern kentucky,taha er raouy,https://www.tfrrs.org/athletes/8588314/Eastern_Kentucky/Taha_Er_Raouy.html,MAR,2023
eastern kentucky,kristian imroth,https://www.tfrrs.org/athletes/8586626/Eastern_Kentucky/Kristian_Imroth.html,GBR,2023
eastern kentucky,mohammed jouhari,https://www.tfrrs.org/athletes/8014347/Eastern_Kentucky/Mohammed_Jouhari.html,MAR,2023
eastern kentucky,khadija ennasri,https://www.tfrrs.org/athletes/8723369/Eastern_Kentucky/Khadija_Ennasri.html,MAR,2023
eastern kentucky,senda garma,https://www.tfrrs.org/athletes/8731204/Eastern_Kentucky/Senda_Garma.html,TUN,2023
eastern kentucky,irene rubio miralles,https://www.tfrrs.org/athletes/8259990/Eastern_Kentucky/Irene_Rubio-Miralles.html,ESP,2022
eastern michigan,ronan codyre,https://www.tfrrs.org/athletes/8583115/Eastern_Michigan/Ronan_Codyre.html,NZL,2023
eastern michigan,samuel jeffery,https://www.tfrrs.org/athletes/8679263/Eastern_Michigan/Samuel_Jeffery.html,CAN,2023
eastern michigan,jake mceachern,https://www.tfrrs.org/athletes/8679266/Eastern_Michigan/Jake_McEachern.html,CAN,2023
eastern michigan,kian wiles,https://www.tfrrs.org/athletes/8228627/Eastern_Michigan/Kian_Wiles.html,GBR,2022
eastern washington,owen higgins,https://www.tfrrs.org/athletes/8587578/Eastern_Washington/Owen_Higgins.html,ZAF,2023
evansville,jose ocampo,https://www.tfrrs.org/athletes/8320585/Evansville/Jose__Ocampo.html,MEX,2022
florida,alida van daalen,https://www.tfrrs.org/athletes/8398788/Florida/Alida_Van_Daalen.html,NLD,2023
florida atlantic,jessica hatch,https://www.tfrrs.org/athletes/8584214/Florida_Atlantic/Jessica_Hatch.html,GBR,2023
florida atlantic,adriana lopez,https://www.tfrrs.org/athletes/8586674/Florida_Atlantic/Adriana_Lopez.html,ESP,2023
florida atlantic,isabel o brien,https://www.tfrrs.org/athletes/8234925/Florida_Atlantic/Isabel_O'Brien.html,GBR,2022
florida atlantic,anabell reumann,https://www.tfrrs.org/athletes/8234926/Florida_Atlantic/Anabell_Reumann.html,DEU,2022
florida atlantic,rosa ten berg,https://www.tfrrs.org/athletes/8358717/Florida_Atlantic/Rosa_Ten_Berg.html,NLD,2022
florida state,neo mosebi,https://www.tfrrs.org/athletes/8712650/Florida_State/Neo_Mosebi.html,ZAF,2023
fresno state,madison hutton,https://www.tfrrs.org/athletes/8009456/Fresno_State/Madison_Hutton.html,GBR,2022
georgia,nikolai van huyssteen,https://www.tfrrs.org/athletes/8005685/Georgia/Nikolai_van_Huyssteen.html,ZAF,2022
georgia,ella rush,https://www.tfrrs.org/athletes/8235205/Georgia/Ella_Rush.html,GBR,2023
grand canyon,knowledge omovoh,https://www.tfrrs.org/athletes/8829954/Grand_Canyon/Knowledge_Omovoh.html,NGA,2019
grand canyon,atena rayson,https://www.tfrrs.org/athletes/8010046/Grand_Canyon/Atena__Rayson.html,JAM,2022
grand canyon,amanda thrue,https://www.tfrrs.org/athletes/8010055/Grand_Canyon/Amanda_Thrue.html,JAM,2022
harvard,isaac delaney,https://www.tfrrs.org/athletes/8684032/Harvard/Isaac_Delaney.html,GBR,2023
harvard,timi esan,https://www.tfrrs.org/athletes/8684033/Harvard/Timi_Esan.html,GBR,2023
harvard,reuben henry daire,https://www.tfrrs.org/athletes/8320682/Harvard/Reuben_Henry-Daire.html,GBR,2022
harvard,michal husek,https://www.tfrrs.org/athletes/8320683/Harvard/Michal_Husek.html,CZE,2022
harvard,ferenc kovacs,https://www.tfrrs.org/athletes/8623171/Harvard/Ferenc_Kovacs.html,HUN,2023
harvard,daire mahon,https://www.tfrrs.org/athletes/8320685/Harvard/Daire_Mahon.html,IRL,2022
harvard,ondrej vesely,https://www.tfrrs.org/athletes/8320686/Harvard/Ondrej_Vesely.html,CZE,2022
harvard,simon weiser,https://www.tfrrs.org/athletes/8684036/Harvard/Simon_Weiser.html,CZE,2023
harvard,marta amani,https://www.tfrrs.org/athletes/8684048/Harvard/Marta_Amani.html,ITA,2023
harvard,klara barbic,https://www.tfrrs.org/athletes/8684049/Harvard/Klara_Barbic.html,HRV,2023
harvard,mickaila haisley,https://www.tfrrs.org/athletes/8684050/Harvard/Mickaila_Haisley.html,JAM,2023
harvard,emilia kolokotroni,https://www.tfrrs.org/athletes/8684052/Harvard/Emilia_Kolokotroni.html,CYP,2023
harvard,penelope salmon,https://www.tfrrs.org/athletes/8279150/Harvard/Penelope_Salmon.html,NZL,2022
harvard,milina wepiwe,https://www.tfrrs.org/athletes/8684055/Harvard/Milina_Wepiwe.html,DEU,2023
hawaii,rose forshaw,https://www.tfrrs.org/athletes/8308463/Hawaii/Rose_Forshaw.html,CAN,2023
hawaii,lilian turban,https://www.tfrrs.org/athletes/7989006/Hawaii/Lilian_Turban.html,EST,2022
hawaii,tara wyllie,https://www.tfrrs.org/athletes/8373743/Hawaii/Tara_Wyllie.html,AUS,2023
high point,cole wilson,https://www.tfrrs.org/athletes/8656084/High_Point/Cole_Wilson.html,CAN,2023
howard,kobe hutson,https://www.tfrrs.org/athletes/8329799/Howard/Kobe_Hutson.html,BRB,2022
illinois,viktor morozov,https://www.tfrrs.org/athletes/8345624/Illinois/Viktor_Morozov.html,EST,2022
illinois,tadeas placek,https://www.tfrrs.org/athletes/8345619/Illinois/Tadeas_Placek.html,CZE,2022
indiana,amelia dodds,https://www.tfrrs.org/athletes/8584870/Indiana_IN/Amelia__Dodds.html,CAN,2023
indiana,kai snell,https://www.tfrrs.org/athletes/8831957/Indiana_IN/Kai_Snell.html,GBR,2023
indiana,kristina vincic,https://www.tfrrs.org/athletes/8669342/Indiana_IN/Kristina_Vincic.html,CAN,2023
iona,aiden coles,https://www.tfrrs.org/athletes/8264770/Iona/Aiden_Coles.html,CAN,2022
iona,tristan coles,https://www.tfrrs.org/athletes/8264771/Iona/Tristan_Coles.html,CAN,2022
iona,scott fagan,https://www.tfrrs.org/athletes/8264772/Iona/Scott_Fagan.html,IRL,2022
iona,matt rankin,https://www.tfrrs.org/athletes/7742085/Iona/Matt_Rankin.html,AUS,2020
iowa state,rodgers kiplimo,https://www.tfrrs.org/athletes/8245423/Iowa_State/Rodgers_Kiplimo.html,KEN,2023
kansas,hussain al hizam,https://www.tfrrs.org/athletes/5637667/Kansas/Hussain_Al_Hizam.html,SAU,2019
kansas,ryo higuchi,https://www.tfrrs.org/athletes/8610312/Kansas/Ryo_Higuchi.html,JPN,2023
kansas,michael joseph,https://www.tfrrs.org/athletes/7727969/Kansas/Michael_Joseph.html,LCA,2020
kansas,josiah parris,https://www.tfrrs.org/athletes/8671762/Kansas/Josiah_Parris.html,BRB,2023
kansas,pearl awanya,https://www.tfrrs.org/athletes/8671724/Kansas/Pearl_Awanya.html,GHA,2023
kansas,aaliyah moore,https://www.tfrrs.org/athletes/8255885/Kansas/Aaliyah_Moore.html,GUY,2022
kansas,deshana skeete,https://www.tfrrs.org/athletes/8671725/Kansas/Deshana_Skeete.html,GUY,2023
kansas,sofia sluchaninova,https://www.tfrrs.org/athletes/8320103/Kansas/Sofia_Sluchaninova.html,RUS,2022
kansas city,shavelle shaw,https://www.tfrrs.org/athletes/7890455/Kansas_City/Shavelle_Shaw.html,JAM,2020
kansas state,aaron antoine,https://www.tfrrs.org/athletes/8378751/Kansas_State/Aaron_Antoine.html,TTO,2022
kansas state,jhavor bennett,https://www.tfrrs.org/athletes/8322838/Kansas_State/Jhavor_Bennett.html,JAM,2022
kansas state,james ezeonu,https://www.tfrrs.org/athletes/8035544/Kansas_State/James_Ezeonu.html,IRL,2023
kansas state,emil uhlin,https://www.tfrrs.org/athletes/7978394/Kansas_State/Emil_Uhlin.html,SWE,2021
kansas state,sharie enoe,https://www.tfrrs.org/athletes/8339487/Kansas_State/Sharie_Enoe.html,GRD,2023
kansas state,christine jerono,https://www.tfrrs.org/athletes/8586896/Kansas_State/Christine_Jerono.html,KEN,2023
kansas state,vanessa mercera,https://www.tfrrs.org/athletes/7993649/Kansas_State/Vanessa_Mercera.html,CUW,2023
kennesaw state,brian limo,https://www.tfrrs.org/athletes/8725186/Kennesaw_State/Brian_Limo.html,KEN,2023
kentucky,alex alston,https://www.tfrrs.org/athletes/8253256/Kentucky/Alex_Alston.html,GBR,2023
liu,lekh desai,https://www.tfrrs.org/athletes/8691226/LIU/Lekh_Desai.html,IND,2022
liu,sage primus,https://www.tfrrs.org/athletes/8666622/LIU/Sage_Primus.html,VCT,2023
liu,elehchio scott,https://www.tfrrs.org/athletes/8526406/LIU/Elehchio__Scott.html,JAM,2022
lsu,jaden james,https://www.tfrrs.org/athletes/8480125/LSU/Jaden_James.html,TTO,2023
lsu,shakeem mckay,https://www.tfrrs.org/athletes/8359926/LSU/Shakeem_McKay.html,TTO,2023
lsu,mats swanson,https://www.tfrrs.org/athletes/8374918/LSU/Mats__Swanson.html,CAN,2023
lsu,ella onojuvwevwo,https://www.tfrrs.org/athletes/8359937/LSU/Ella_Onojuvwevwo.html,NGA,2023
lamar,mariam buenanueva saleme,https://www.tfrrs.org/athletes/7988601/Lamar/Mariam_Buenanueva-Saleme.html,ARG,2022
liberty,edwin kiprop,https://www.tfrrs.org/athletes/8716785/Liberty/Edwin_Kiprop.html,KEN,2023
liberty,nicholas kiprotich,https://www.tfrrs.org/athletes/8245854/Liberty/Nicholas_Kiprotich.html,KEN,2022
liberty,paola bueno,https://www.tfrrs.org/athletes/8314066/Liberty/Paola_Bueno.html,MEX,2022
long beach st,cameron gill,https://www.tfrrs.org/athletes/8240577/Long_Beach_St/Cameron__Gill.html,AUS,2023
long beach st,kiikii brown,https://www.tfrrs.org/athletes/8360075/Long_Beach_St/KiiKii_Brown.html,GBR,2023
louisville,ian kibiwot,https://www.tfrrs.org/athletes/7815149/Louisville/Ian_Kibiwot.html,KEN,2020
louisville,roman kuleshov,https://www.tfrrs.org/athletes/8673358/Louisville/Roman_Kuleshov.html,RUS,2023
louisville,alba cuns iglesias,https://www.tfrrs.org/athletes/8327517/Louisville/Alba_Cuns_Iglesias.html,ESP,2022
louisville,lucy fellows,https://www.tfrrs.org/athletes/8673244/Louisville/Lucy_Fellows.html,GBR,2023
louisville,maddie seaby,https://www.tfrrs.org/athletes/8628452/Louisville/Maddie_Seaby.html,CAN,2023
louisville,iliana triantafyllou,https://www.tfrrs.org/athletes/8731964/Louisville/Iliana_Triantafyllou.html,GRC,2023
loyola ill,jason clayton,https://www.tfrrs.org/athletes/8015483/Loyola_IL/Jason_Clayton.html,AUS,2021
loyola ill,woody jerome,https://www.tfrrs.org/athletes/8240674/Loyola_IL/Woody__Jerome.html,GBR,2022
loyola ill,cael mulholland,https://www.tfrrs.org/athletes/8616018/Loyola_IL/Cael_Mulholland.html,AUS,2023
loyola ill,priscilla ravera,https://www.tfrrs.org/athletes/8616058/Loyola_IL/Priscilla_Ravera.html,ITA,2023
loyola ill,eileen seebon,https://www.tfrrs.org/athletes/8616059/Loyola_IL/Eileen_Seebon.html,DEU,2023
loyola ill,roisin treacy,https://www.tfrrs.org/athletes/8240755/Loyola_IL/Roisin_Treacy.html,IRL,2022
manhattan,thomas dubnov raz,https://www.tfrrs.org/athletes/8681302/Manhattan/Thomas_Dubnov_Raz.html,ISR,2023
manhattan,lewis forster,https://www.tfrrs.org/athletes/8799413/Manhattan/Lewis_Forster.html,GBR,2023
manhattan,ivan lytovchenko,https://www.tfrrs.org/athletes/8368649/Manhattan/Ivan_Lytovchenko.html,UKR,2022
marshall,lara check,https://www.tfrrs.org/athletes/8322561/Marshall/Lara_Check.html,AUS,2022
maryland,rhys allen,https://www.tfrrs.org/athletes/8324590/Maryland/Rhys_Allen.html,GBR,2022
maryland,lucy scothern,https://www.tfrrs.org/athletes/8592432/Maryland/Lucy_Scothern.html,GBR,2023
maryland,jennessa wolfe,https://www.tfrrs.org/athletes/8675426/Maryland/Jennessa_Wolfe.html,CAN,2023
miami fla,edgar campre,https://www.tfrrs.org/athletes/8404944/Miami_FL/Edgar_Campre.html,PRT,2023
miami fla,calea jackson,https://www.tfrrs.org/athletes/8687563/Miami_FL/Calea_Jackson.html,BHS,2023
miami fla,deisiane teixeira,https://www.tfrrs.org/athletes/8353877/Miami_FL/Deisiane_Teixeira.html,BRA,2023
miami ohio,anton martinez,https://www.tfrrs.org/athletes/8229329/Miami_OH/Anton_Martinez.html,ESP,2022
miami ohio,vincenzo matarazzo,https://www.tfrrs.org/athletes/8588316/Miami_OH/Vincenzo_Matarazzo.html,ITA,2023
