country_code,year,terms_of_trade_index
ABW,2010,61.6
AFG,2010,115.7
AGO,2010,154.1
ALB,2010,104.1
AND,2010,107.8
ARE,2010,114.4
ARG,2010,99.4
ARM,2010,106.1
ASM,2010,139.9
ATG,2010,122.3
AUS,2010,120.6
AUT,2010,103.9
AZE,2010,133.5
BDI,2010,108.7
BEL,2010,100.0
BEN,2010,118.7
BFA,2010,105.2
BGD,2010,81.0
BGR,2010,96.0
BHR,2010,108.4
BHS,2010,88.2
BIH,2010,101.1
BLR,2010,102.5
BLZ,2010,94.4
BMU,2010,92.5
BOL,2010,140.5
BRA,2010,118.5
BRB,2010,101.6
BRN,2010,127.3
BTN,2010,83.8
BWA,2010,71.2
CAF,2010,128.5
CAN,2010,111.9
CHE,2010,99.2
CHL,2010,115.4
CHN,2010,87.0
CIV,2010,101.0
CMR,2010,114.8
COD,2010,102.7
COG,2010,126.4
COL,2010,145.1
COM,2010,72.0
CPV,2010,92.5
CRI,2010,94.0
CUB,2010,115.8
CYM,2010,91.4
CYP,2010,105.9
CZE,2010,100.7
DEU,2010,96.4
DJI,2010,102.0
DMA,2010,100.3
DNK,2010,99.7
DOM,2010,95.8
DZA,2010,119.5
ECU,2010,124.1
EGY,2010,101.3
ERI,2010,114.4
ESP,2010,103.3
EST,2010,103.8
ETH,2010,97.7
FIN,2010,98.1
FJI,2010,106.0
FRA,2010,102.1
FRO,2010,94.4
FSM,2010,93.9
GAB,2010,124.0
GBR,2010,89.5
GEO,2010,105.9
GHA,2010,117.5
GIB,2010,90.8
GIN,2010,122.2
GMB,2010,97.9
GNB,2010,112.9
GNQ,2010,139.5
GRC,2010,99.4
GRD,2010,83.8
GRL,2010,81.1
GTM,2010,102.9
GUM,2010,100.0
GUY,2010,104.7
HKG,2010,99.7
HND,2010,95.9
HRV,2010,100.2
HTI,2010,114.4
HUN,2010,96.9
IDN,2010,108.3
IND,2010,91.5
IRL,2010,112.2
IRN,2010,117.9
IRQ,2010,153.5
ISL,2010,99.1
ISR,2010,87.8
ITA,2010,94.3
JAM,2010,110.4
JOR,2010,108.1
JPN,2010,101.7
KAZ,2010,134.7
KEN,2010,92.8
KGZ,2010,102.8
KHM,2010,87.9
KIR,2010,93.4
KNA,2010,107.8
KOR,2010,96.3
KWT,2010,130.4
LAO,2010,118.5
LBN,2010,97.6
LBR,2010,136.0
LBY,2010,132.7
LCA,2010,120.5
LKA,2010,99.8
LSO,2010,74.0
LTU,2010,96.0
LUX,2010,106.7
LVA,2010,101.0
MAC,2010,98.7
MAR,2010,89.2
MDA,2010,103.8
MDG,2010,84.8
MDV,2010,91.5
MEX,2010,105.1
MHL,2010,100.0
MKD,2010,91.5
MLI,2010,105.5
MLT,2010,97.2
MMR,2010,94.1
MNG,2010,136.9
MNP,2010,50.5
MOZ,2010,113.9
MRT,2010,143.2
MUS,2010,84.9
MWI,2010,101.6
MYS,2010,100.3
NAM,2010,91.4
NCL,2010,143.4
NER,2010,100.9
NGA,2010,132.6
NIC,2010,86.4
NLD,2010,97.4
NOR,2010,112.5
NPL,2010,89.6
NRU,2010,109.1
NZL,2010,92.9
OMN,2010,126.9
PAK,2010,106.0
PAN,2010,103.0
PER,2010,115.1
PHL,2010,100.2
PLW,2010,102.3
PNG,2010,119.3
POL,2010,101.8
PRK,2010,123.5
PRT,2010,96.4
PRY,2010,77.8
PSE,2010,93.2
PYF,2010,61.0
QAT,2010,130.8
ROU,2010,99.1
RUS,2010,115.3
RWA,2010,99.0
SAU,2010,130.8
SEN,2010,97.8
SGP,2010,95.8
SLB,2010,104.3
SLE,2010,121.9
SLV,2010,88.4
SOM,2010,94.8
SRB,2010,97.4
STP,2010,99.0
SUR,2010,110.4
SVK,2010,100.8
SVN,2010,99.9
SWE,2010,102.5
SWZ,2010,104.4
SYC,2010,86.4
SYR,2010,91.2
TCA,2010,94.9
TCD,2010,137.7
TGO,2010,96.8
THA,2010,98.5
TJK,2010,118.5
TKM,2010,113.3
TLS,2010,127.9
TON,2010,106.1
TTO,2010,101.1
TUN,2010,108.2
TUR,2010,93.9
TZA,2010,102.7
UGA,2010,98.3
UKR,2010,122.4
URY,2010,87.4
USA,2010,97.1
UZB,2010,111.2
VCT,2010,99.5
VEN,2010,151.7
VGB,2010,68.8
VNM,2010,96.5
VUT,2010,91.7
WLD,2010,100.1
WSM,2010,98.7
YEM,2010,126.1
ZAF,2010,101.4
ZMB,2010,121.8
ZWE,2010,104.3
ABW,2011,65.6
AFG,2011,116.7
AGO,2011,195.6
ALB,2011,103.5
AND,2011,106.5
ARE,2011,124.9
ARG,2011,109.7
ARM,2011,108.4
ASM,2011,143.3
ATG,2011,120.9
AUS,2011,135.2
AUT,2011,100.5
AZE,2011,160.8
BDI,2011,129.0
BEL,2011,97.8
BEN,2011,121.0
BFA,2011,121.1
BGD,2011,76.8
BGR,2011,95.1
BHR,2011,118.0
BHS,2011,91.2
BIH,2011,99.6
BLR,2011,111.6
BLZ,2011,107.0
BMU,2011,89.5
BOL,2011,165.9
BRA,2011,127.3
BRB,2011,95.0
BRN,2011,137.5
BTN,2011,82.8
BWA,2011,80.8
CAF,2011,125.2
CAN,2011,114.5
CHE,2011,96.1
CHL,2011,117.2
CHN,2011,83.8
CIV,2011,100.0
CMR,2011,115.2
COD,2011,108.2
COG,2011,148.9
COL,2011,166.5
COM,2011,75.7
CPV,2011,93.5
CRI,2011,91.7
CUB,2011,110.5
CUW,2011,107.6070549736
CYM,2011,88.8
CYP,2011,104.3
CZE,2011,99.9
DEU,2011,93.5
DJI,2011,105.5
DMA,2011,103.3
DNK,2011,99.8
DOM,2011,94.1
DZA,2011,139.4
ECU,2011,140.0
EGY,2011,104.8
ERI,2011,118.1
ESP,2011,99.1
EST,2011,102.4
ETH,2011,106.6
FIN,2011,95.1
FJI,2011,106.7
FRA,2011,98.3
FRO,2011,88.0
FSM,2011,82.9
GAB,2011,145.7
GBR,2011,91.9
GEO,2011,104.8
GHA,2011,116.2
GIB,2011,86.5
GIN,2011,124.1
GMB,2011,97.3
GNB,2011,98.5
GNQ,2011,153.6
GRC,2011,99.8
GRD,2011,83.1
GRL,2011,80.3
GTM,2011,102.0
GUM,2011,100.6
GUY,2011,106.9
HKG,2011,99.4
HND,2011,100.2
HRV,2011,100.4
HTI,2011,95.0
HUN,2011,97.4
IDN,2011,111.7
IND,2011,88.1
IRL,2011,104.3
IRN,2011,134.2
IRQ,2011,194.4
ISL,2011,96.4
ISR,2011,81.7
ITA,2011,91.5
JAM,2011,110.0
JOR,2011,99.4
JPN,2011,92.5
KAZ,2011,157.0
KEN,2011,90.0
KGZ,2011,106.4
KHM,2011,84.5
KIR,2011,84.5
KNA,2011,96.6
KOR,2011,86.5
KWT,2011,155.8
LAO,2011,121.7
LBN,2011,95.5
LBR,2011,156.4
LBY,2011,153.4
LCA,2011,106.3
LKA,2011,90.7
LSO,2011,79.0
LTU,2011,95.3
LUX,2011,103.3
LVA,2011,99.9
MAC,2011,95.9
MAR,2011,89.2
MDA,2011,101.7
MDG,2011,85.9
MDV,2011,85.5
MEX,2011,100.9
MHL,2011,100.3
MKD,2011,89.0
MLI,2011,118.5
MLT,2011,101.2
MMR,2011,91.8
MNG,2011,140.9
MNP,2011,63.2
MOZ,2011,109.8
MRT,2011,141.6
MUS,2011,82.9
MWI,2011,100.6
MYS,2011,105.8
NAM,2011,95.9
NCL,2011,136.8
NER,2011,109.1
NGA,2011,152.1
NIC,2011,92.1
NLD,2011,97.4
NOR,2011,127.8
NPL,2011,90.9
NRU,2011,126.3
NZL,2011,97.1
OMN,2011,155.7
PAK,2011,101.3
PAN,2011,100.7
PER,2011,124.2
PHL,2011,92.7
PLW,2011,93.6
PNG,2011,127.8
POL,2011,99.4
PRK,2011,115.2
PRT,2011,94.7
PRY,2011,89.0
PSE,2011,87.0
PYF,2011,72.6
QAT,2011,145.5
ROU,2011,99.8
RUS,2011,140.4
RWA,2011,100.6
SAU,2011,160.6
SEN,2011,98.7
SGP,2011,93.3
SLB,2011,102.9
SLE,2011,124.8
SLV,2011,85.1
SOM,2011,94.5
SRB,2011,96.9
STP,2011,99.4
SUR,2011,120.8
SVK,2011,99.3
SVN,2011,98.5
SWE,2011,100.1
SWZ,2011,103.2
SYC,2011,91.2
SYR,2011,96.1
TCA,2011,65.5
TCD,2011,159.4
TGO,2011,96.3
THA,2011,93.7
TJK,2011,118.4
TKM,2011,135.5
TLS,2011,144.9
TON,2011,95.0
TTO,2011,104.4
TUN,2011,108.2
TUR,2011,91.1
TZA,2011,103.3
UGA,2011,102.8
UKR,2011,127.5
URY,2011,89.4
USA,2011,94.6
UZB,2011,128.6
VCT,2011,91.4
VEN,2011,182.3
VGB,2011,78.6
VNM,2011,96.1
VUT,2011,90.2
WLD,2011,100.1
WSM,2011,95.1
YEM,2011,136.5
ZAF,2011,105.0
ZMB,2011,125.1
ZWE,2011,104.1
ABW,2012,66.9
AFG,2012,110.3
AGO,2012,199.2
ALB,2012,105.9
AND,2012,104.6
ARE,2012,124.9
ARG,2012,114.2
ARM,2012,104.3
ASM,2012,141.2
ATG,2012,118.3
AUS,2012,122.7
AUT,2012,99.0
AZE,2012,163.3
BDI,2012,111.6
BEL,2012,97.7
BEN,2012,120.7
BFA,2012,116.5
BGD,2012,86.7
BGR,2012,95.0
BHR,2012,109.8
BHS,2012,90.3
BIH,2012,97.9
BLR,2012,120.8
BLZ,2012,105.7
BMU,2012,90.5
BOL,2012,157.8
BRA,2012,120.4
BRB,2012,94.5
BRN,2012,137.0
BTN,2012,101.1
BWA,2012,85.5
CAF,2012,120.1
CAN,2012,111.6
CHE,2012,95.6
CHL,2012,109.1
CHN,2012,86.1
CIV,2012,88.7
CMR,2012,108.7
COD,2012,107.8
COG,2012,149.2
COL,2012,157.3
COM,2012,78.2
CPV,2012,95.3
CRI,2012,91.7
CUB,2012,100.8
CUW,2012,109.4086035116
CYM,2012,95.7
CYP,2012,101.3
CZE,2012,98.4
DEU,2012,92.9
DJI,2012,108.4
DMA,2012,96.4
DNK,2012,100.5
DOM,2012,94.7
DZA,2012,154.5
ECU,2012,140.2
EGY,2012,105.7
ERI,2012,125.1
ESP,2012,97.8
EST,2012,100.2
ETH,2012,99.5
FIN,2012,93.9
FJI,2012,105.0
FRA,2012,97.8
FRO,2012,83.3
FSM,2012,82.3
GAB,2012,146.7
GBR,2012,86.2
GEO,2012,101.3
GHA,2012,112.6
GIB,2012,85.6
GIN,2012,115.9
GMB,2012,97.6
GNB,2012,98.6
GNQ,2012,152.0
GRC,2012,97.6
GRD,2012,84.3
GRL,2012,80.7
GTM,2012,96.3
GUM,2012,99.4
GUY,2012,108.0
HKG,2012,98.9
HND,2012,97.2
HRV,2012,98.9
HTI,2012,98.3
HUN,2012,96.8
IDN,2012,102.8
IND,2012,88.1
IRL,2012,101.9
IRN,2012,135.9
IRQ,2012,200.2
ISL,2012,90.9
ISR,2012,87.3
ITA,2012,91.5
JAM,2012,101.2
JOR,2012,105.5
JPN,2012,90.7
KAZ,2012,155.2
KEN,2012,90.4
KGZ,2012,105.7
KHM,2012,89.9
KIR,2012,84.2
KNA,2012,102.8
KOR,2012,85.0
KWT,2012,158.3
LAO,2012,111.7
LBN,2012,95.1
LBR,2012,139.0
LBY,2012,167.0
LCA,2012,73.0
LKA,2012,89.4
LSO,2012,85.1
LTU,2012,95.2
LUX,2012,99.7
LVA,2012,97.2
MAC,2012,96.1
MAR,2012,105.3
MDA,2012,99.6
MDG,2012,89.0
MDV,2012,85.1
MEX,2012,100.2
MHL,2012,98.7
MKD,2012,90.4
MLI,2012,116.9
MLT,2012,88.6
MMR,2012,89.8
MNG,2012,129.1
MNP,2012,119.5
MOZ,2012,100.5
MRT,2012,126.2
MUS,2012,83.6
MWI,2012,93.1
MYS,2012,105.5
NAM,2012,96.2
NCL,2012,114.0
NER,2012,105.3
NGA,2012,153.1
NIC,2012,92.2
NLD,2012,96.9
NOR,2012,131.2
NPL,2012,90.4
NRU,2012,121.8
NZL,2012,90.6
OMN,2012,167.5
PAK,2012,97.3
PAN,2012,101.1
PER,2012,120.7
PHL,2012,92.6
PLW,2012,92.7
PNG,2012,119.6
POL,2012,97.5
PRK,2012,108.5
PRT,2012,94.4
PRY,2012,79.8
PSE,2012,87.6
PYF,2012,77.6
QAT,2012,140.7
ROU,2012,99.3
RUS,2012,146.6
RWA,2012,93.0
SAU,2012,157.8
SDN,2012,132.5014300339
SEN,2012,97.5
SGP,2012,92.5
SLB,2012,100.1
SLE,2012,122.0
SLV,2012,86.4
SOM,2012,97.1
SRB,2012,98.0
STP,2012,95.5
SUR,2012,120.4
SVK,2012,98.2
SVN,2012,97.5
SWE,2012,99.4
SWZ,2012,101.6
SYC,2012,93.6
SYR,2012,95.6
TCA,2012,77.1
TCD,2012,162.6
TGO,2012,95.8
THA,2012,92.4
TJK,2012,99.5
TKM,2012,120.0
TLS,2012,135.8
TON,2012,91.6
TTO,2012,101.0
TUN,2012,103.9
TUR,2012,91.0
TZA,2012,101.2
UGA,2012,93.5
UKR,2012,113.5
URY,2012,92.9
USA,2012,94.7
UZB,2012,111.4
VCT,2012,91.5
VEN,2012,184.1
VGB,2012,88.6
VNM,2012,95.9
VUT,2012,91.2
WLD,2012,99.5
WSM,2012,96.1
YEM,2012,137.2
ZAF,2012,104.3
ZMB,2012,115.0
ZWE,2012,94.7
ABW,2013,57.0
AFG,2013,105.0
AGO,2013,195.1
ALB,2013,105.4
AND,2013,105.1
ARE,2013,124.6
ARG,2013,106.9
ARM,2013,99.1
ASM,2013,78.6
ATG,2013,116.7
AUS,2013,119.3
AUT,2013,99.6
AZE,2013,163.4
BDI,2013,97.9
BEL,2013,98.0
BEN,2013,114.7
BFA,2013,105.8
BGD,2013,86.9
BGR,2013,95.5
BHR,2013,108.9
BHS,2013,91.9
BIH,2013,95.9
BLR,2013,118.4
BLZ,2013,101.4
BMU,2013,97.1
BOL,2013,141.0
BRA,2013,117.1
BRB,2013,97.4
BRN,2013,146.3
BTN,2013,100.6
BWA,2013,76.6
CAF,2013,116.3
CAN,2013,112.7
CHE,2013,94.1
CHL,2013,105.7
CHN,2013,87.2
CIV,2013,87.7
CMR,2013,108.1
COD,2013,100.5
COG,2013,146.6
COL,2013,145.9
COM,2013,83.4
CPV,2013,93.9
CRI,2013,90.7
CUB,2013,99.4
CUW,2013,109.3581705014
CYM,2013,94.9
CYP,2013,99.8
CZE,2013,98.7
DEU,2013,94.8
DJI,2013,108.5
DMA,2013,101.0
DNK,2013,100.9
DOM,2013,92.4
DZA,2013,150.4
ECU,2013,140.8
EGY,2013,105.7
ERI,2013,113.7
ESP,2013,98.3
EST,2013,100.7
ETH,2013,94.8
FIN,2013,95.1
FJI,2013,103.3
FRA,2013,97.4
FRO,2013,85.2
FSM,2013,83.1
GAB,2013,145.5
GBR,2013,108.7
GEO,2013,98.9
GHA,2013,107.6
GIB,2013,85.6
GIN,2013,108.6
GMB,2013,99.8
GNB,2013,101.3
GNQ,2013,157.5
GRC,2013,97.9
GRD,2013,85.9
GRL,2013,89.4
GTM,2013,94.4
GUM,2013,97.3
GUY,2013,96.9
HKG,2013,98.8
HND,2013,91.5
HRV,2013,98.2
HTI,2013,92.2
HUN,2013,98.8
IDN,2013,100.0
IND,2013,90.5
IRL,2013,97.7
IRN,2013,138.2
IRQ,2013,194.3
ISL,2013,86.6
ISR,2013,89.9
ITA,2013,94.2
JAM,2013,97.0
JOR,2013,98.2
JPN,2013,88.6
KAZ,2013,154.4
KEN,2013,88.7
KGZ,2013,101.3
KHM,2013,89.3
KIR,2013,87.0
KNA,2013,99.7
KOR,2013,87.8
KWT,2013,159.6
LAO,2013,107.3
LBN,2013,92.0
LBR,2013,124.3
LBY,2013,167.4
LCA,2013,72.9
LKA,2013,93.6
LSO,2013,81.5
LTU,2013,95.8
LUX,2013,99.1
LVA,2013,98.3
MAC,2013,96.7
MAF,2013,104.6840356758
MAR,2013,104.4
MDA,2013,98.1
MDG,2013,90.0
MDV,2013,86.1
MEX,2013,97.7
MHL,2013,98.4
MKD,2013,90.9
MLI,2013,106.3
MLT,2013,91.5
MMR,2013,95.2
MNG,2013,122.1
MNP,2013,115.4
MOZ,2013,100.2
MRT,2013,132.4
MUS,2013,88.7
MWI,2013,95.7
MYS,2013,103.3
NAM,2013,91.3
NCL,2013,106.7
NER,2013,109.2
NGA,2013,154.2
NIC,2013,85.0
NLD,2013,97.2
NOR,2013,129.7
NPL,2013,92.1
NRU,2013,101.8
NZL,2013,98.7
OMN,2013,163.3
PAK,2013,92.9
PAN,2013,100.6
PER,2013,113.5
PHL,2013,90.8
PLW,2013,92.2
PNG,2013,113.8
POL,2013,98.2
PRK,2013,105.7
PRT,2013,95.9
PRY,2013,88.2
PSE,2013,87.2
PYF,2013,67.9
QAT,2013,150.1
ROU,2013,98.6
RUS,2013,136.9
RWA,2013,89.5
SAU,2013,155.7
SDN,2013,125.4990175934
SEN,2013,95.8
SGP,2013,94.1
SLB,2013,100.1
SLE,2013,120.9
SLV,2013,87.5
SOM,2013,102.4
SRB,2013,96.7
STP,2013,98.3
SUR,2013,109.4
SVK,2013,97.8
SVN,2013,98.3
SWE,2013,99.1
SWZ,2013,98.6
SXM,2013,104.6840356758
SYC,2013,102.5
SYR,2013,97.8
TCA,2013,106.0
TCD,2013,164.1
TGO,2013,90.0
THA,2013,93.9
TJK,2013,96.1
TKM,2013,133.2
TLS,2013,134.1
TON,2013,93.7
TTO,2013,102.5
TUN,2013,108.8
TUR,2013,92.6
TZA,2013,95.8
UGA,2013,90.0
UKR,2013,113.1
URY,2013,94.5
USA,2013,95.3
UZB,2013,112.0
VCT,2013,93.4
VEN,2013,180.4
VGB,2013,84.0
VNM,2013,95.8
VUT,2013,94.6
WLD,2013,100.4
WSM,2013,92.4
YEM,2013,140.7
ZAF,2013,98.7
ZMB,2013,110.3
ZWE,2013,92.9
ABW,2014,109.2
AFG,2014,103.3
AGO,2014,174.9
ALB,2014,108.4
AND,2014,103.7
ARE,2014,122.3
ARG,2014,104.7
ARM,2014,99.3
ASM,2014,77.9
ATG,2014,102.2
AUS,2014,111.3
AUT,2014,99.1
AZE,2014,154.1
BDI,2014,95.8
BEL,2014,98.7
BEN,2014,112.2
BFA,2014,97.7
BGD,2014,89.3
BGR,2014,96.0
BHR,2014,110.0
BHS,2014,93.3
BIH,2014,96.4
BLR,2014,116.9
BLZ,2014,104.0
BMU,2014,107.6
BOL,2014,133.6
BRA,2014,113.2
BRB,2014,97.7
BRN,2014,142.9
BTN,2014,99.6
BWA,2014,88.9
CAF,2014,124.4
CAN,2014,112.0
CHE,2014,94.9
CHL,2014,102.7
CHN,2014,89.6
CIV,2014,94.4
CMR,2014,109.6
COD,2014,105.0
COG,2014,137.4
COL,2014,132.8
COM,2014,89.1
CPV,2014,95.1
CRI,2014,93.0
CUB,2014,103.4
CUW,2014,109.1554207416
CYM,2014,97.6
CYP,2014,99.9
CZE,2014,99.6
DEU,2014,97.2
DJI,2014,108.9
DMA,2014,101.7
DNK,2014,99.4
DOM,2014,92.1
DZA,2014,143.4
ECU,2014,131.9
EGY,2014,104.7
ERI,2014,105.8
ESP,2014,98.0
EST,2014,100.1
ETH,2014,101.0
FIN,2014,95.9
FJI,2014,103.6
FRA,2014,97.5
FRO,2014,89.1
FSM,2014,85.3
GAB,2014,138.3
GBR,2014,99.5
GEO,2014,98.2
GHA,2014,107.2
GIB,2014,89.7
GIN,2014,104.0
GMB,2014,103.6
GNB,2014,94.4
GNQ,2014,144.9
GRC,2014,98.0
GRD,2014,88.3
GRL,2014,94.8
GTM,2014,95.0
GUM,2014,98.7
GUY,2014,92.9
HKG,2014,99.3
HND,2014,94.8
HRV,2014,99.1
HTI,2014,95.0
HUN,2014,99.4
IDN,2014,100.8
IND,2014,91.8
IRL,2014,96.4
IRN,2014,134.6
IRQ,2014,177.9
ISL,2014,90.3
ISR,2014,90.6
ITA,2014,97.2
JAM,2014,98.1
JOR,2014,94.4
JPN,2014,87.6
KAZ,2014,145.5
KEN,2014,87.6
KGZ,2014,97.1
KHM,2014,90.5
KIR,2014,93.1
KNA,2014,103.9
KOR,2014,89.3
KWT,2014,151.2
LAO,2014,105.3
LBN,2014,92.6
LBR,2014,106.3
LBY,2014,150.6
LCA,2014,91.5
LKA,2014,97.5
LSO,2014,88.2
LTU,2014,97.9
LUX,2014,97.0
LVA,2014,98.6
MAC,2014,97.6
MAF,2014,104.0398262244
MAR,2014,103.0
MDA,2014,94.6
MDG,2014,98.1
MDV,2014,88.4
MEX,2014,97.7
MHL,2014,98.6
MKD,2014,91.9
MLI,2014,98.9
MLT,2014,91.6
MMR,2014,97.8
MNG,2014,112.1
MNP,2014,89.3
MOZ,2014,96.9
MRT,2014,116.2
MUS,2014,88.1
MWI,2014,96.6
MYS,2014,103.5
NAM,2014,97.1
NCL,2014,112.6
NER,2014,103.0
NGA,2014,146.2
NIC,2014,84.9
NLD,2014,98.9
NOR,2014,119.2
NPL,2014,93.3
NRU,2014,91.4
