country_code,year,terms_of_trade_index
NZL,2014,104.3
OMN,2014,163.1
PAK,2014,96.4
PAN,2014,102.7
PER,2014,107.4
PHL,2014,94.8
PLW,2014,89.8
PNG,2014,113.9
POL,2014,98.3
PRK,2014,102.5
PRT,2014,97.1
PRY,2014,98.4
PSE,2014,89.7
PYF,2014,83.8
QAT,2014,147.2
ROU,2014,98.2
RUS,2014,131.5
RWA,2014,97.2
SAU,2014,150.0
SDN,2014,128.758378373
SEN,2014,96.5
SGP,2014,93.1
SLB,2014,110.4
SLE,2014,119.9
SLV,2014,89.5
SOM,2014,108.8
SRB,2014,96.4
STP,2014,103.7
SUR,2014,104.1
SVK,2014,100.9
SVN,2014,98.8
SWE,2014,99.3
SWZ,2014,97.0
SXM,2014,104.0398262244
SYC,2014,99.5
SYR,2014,100.3
TCA,2014,103.8
TCD,2014,151.2
TGO,2014,88.5
THA,2014,93.8
TJK,2014,98.7
TKM,2014,128.5
TLS,2014,133.0
TON,2014,92.2
TTO,2014,105.0
TUN,2014,108.8
TUR,2014,93.9
TZA,2014,94.5
UGA,2014,96.7
UKR,2014,109.1
URY,2014,98.1
USA,2014,95.9
UZB,2014,107.8
VCT,2014,90.5
VEN,2014,169.6
VGB,2014,91.3
VNM,2014,97.9
VUT,2014,99.6
WLD,2014,100.3
WSM,2014,89.7
YEM,2014,136.7
ZAF,2014,97.5
ZMB,2014,106.8
ZWE,2014,99.1
ABW,2015,100.0
AFG,2015,100.0
AGO,2015,100.0
ALB,2015,100.0
AND,2015,100.0
ARE,2015,100.0
ARG,2015,100.0
ARM,2015,100.0
ASM,2015,100.0
ATG,2015,100.0
AUS,2015,100.0
AUT,2015,100.0
AZE,2015,100.0
BDI,2015,100.0
BEL,2015,100.0
BEN,2015,100.0
BFA,2015,100.0
BGD,2015,100.0
BGR,2015,100.0
BHR,2015,100.0
BHS,2015,100.0
BIH,2015,100.0
BLR,2015,100.0
BLZ,2015,100.0
BMU,2015,100.0
BOL,2015,100.0
BRA,2015,100.0
BRB,2015,100.0
BRN,2015,100.0
BTN,2015,100.0
BWA,2015,100.0
CAF,2015,100.0
CAN,2015,100.0
CHE,2015,100.0
CHL,2015,100.0
CHN,2015,100.0
CIV,2015,100.0
CMR,2015,100.0
COD,2015,100.0
COG,2015,100.0
COL,2015,100.0
COM,2015,100.0
CPV,2015,100.0
CRI,2015,100.0
CUB,2015,100.0
CUW,2015,100.0
CYM,2015,100.0
CYP,2015,100.0
CZE,2015,100.0
DEU,2015,100.0
DJI,2015,100.0
DMA,2015,100.0
DNK,2015,100.0
DOM,2015,100.0
DZA,2015,100.0
ECU,2015,100.0
EGY,2015,100.0
ERI,2015,100.0
ESP,2015,100.0
EST,2015,100.0
ETH,2015,100.0
FIN,2015,100.0
FJI,2015,100.0
FRA,2015,100.0
FRO,2015,100.0
FSM,2015,100.0
GAB,2015,100.0
GBR,2015,100.0
GEO,2015,100.0
GHA,2015,100.0
GIB,2015,100.0
GIN,2015,100.0
GMB,2015,100.0
GNB,2015,100.0
GNQ,2015,100.0
GRC,2015,100.0
GRD,2015,100.0
GRL,2015,100.0
GTM,2015,100.0
GUM,2015,100.0
GUY,2015,100.0
HKG,2015,100.0
HND,2015,100.0
HRV,2015,100.0
HTI,2015,100.0
HUN,2015,100.0
IDN,2015,100.0
IND,2015,100.0
IRL,2015,100.0
IRN,2015,100.0
IRQ,2015,100.0
ISL,2015,100.0
ISR,2015,100.0
ITA,2015,100.0
JAM,2015,100.0
JOR,2015,100.0
JPN,2015,100.0
KAZ,2015,100.0
KEN,2015,100.0
KGZ,2015,100.0
KHM,2015,100.0
KIR,2015,100.0
KNA,2015,100.0
KOR,2015,100.0
KWT,2015,100.0
LAO,2015,100.0
LBN,2015,100.0
LBR,2015,100.0
LBY,2015,100.0
LCA,2015,100.0
LKA,2015,100.0
LSO,2015,100.0
LTU,2015,100.0
LUX,2015,100.0
LVA,2015,100.0
MAC,2015,100.0
MAF,2015,100.0
MAR,2015,100.0
MDA,2015,100.0
MDG,2015,100.0
MDV,2015,100.0
MEX,2015,100.0
MHL,2015,100.0
MKD,2015,100.0
MLI,2015,100.0
MLT,2015,100.0
MMR,2015,100.0
MNG,2015,100.0
MNP,2015,100.0
MOZ,2015,100.0
MRT,2015,100.0
MUS,2015,100.0
MWI,2015,100.0
MYS,2015,100.0
NAM,2015,100.0
NCL,2015,100.0
NER,2015,100.0
NGA,2015,100.0
NIC,2015,100.0
NLD,2015,100.0
NOR,2015,100.0
NPL,2015,100.0
NRU,2015,100.0
NZL,2015,100.0
OMN,2015,100.0
PAK,2015,100.0
PAN,2015,100.0
PER,2015,100.0
PHL,2015,100.0
PLW,2015,100.0
PNG,2015,100.0
POL,2015,100.0
PRK,2015,100.0
PRT,2015,100.0
PRY,2015,100.0
PSE,2015,100.0
PYF,2015,100.0
QAT,2015,100.0
ROU,2015,100.0
RUS,2015,100.0
RWA,2015,100.0
SAU,2015,100.0
SDN,2015,100.0
SEN,2015,100.0
SGP,2015,100.0
SLB,2015,100.0
SLE,2015,100.0
SLV,2015,100.0
SOM,2015,100.0
SRB,2015,100.0
STP,2015,100.0
SUR,2015,100.0
SVK,2015,100.0
SVN,2015,100.0
SWE,2015,100.0
SWZ,2015,100.0
SXM,2015,100.0
SYC,2015,100.0
SYR,2015,100.0
TCA,2015,100.0
TCD,2015,100.0
TGO,2015,100.0
THA,2015,100.0
TJK,2015,100.0
TKM,2015,100.0
TLS,2015,100.0
TON,2015,100.0
TTO,2015,100.0
TUN,2015,100.0
TUR,2015,100.0
TZA,2015,100.0
UGA,2015,100.0
UKR,2015,100.0
URY,2015,100.0
USA,2015,100.0
UZB,2015,100.0
VCT,2015,100.0
VEN,2015,100.0
VGB,2015,100.0
VNM,2015,100.0
VUT,2015,100.0
WLD,2015,100.0
WSM,2015,100.0
YEM,2015,100.0
ZAF,2015,100.0
ZMB,2015,100.0
ZWE,2015,100.0
ABW,2016,65.1
AFG,2016,105.1
AGO,2016,84.9
ALB,2016,99.0
AND,2016,104.1
ARE,2016,94.8
ARG,2016,106.1
ARM,2016,100.9
ASM,2016,108.7
ATG,2016,96.7
AUS,2016,99.9
AUT,2016,100.0
AZE,2016,87.1
BDI,2016,104.3
BEL,2016,101.3
BEN,2016,102.8
BFA,2016,110.9
BGD,2016,99.4
BGR,2016,101.8
BHR,2016,95.3
BHS,2016,101.2
BIH,2016,100.5
BLR,2016,94.1
BLZ,2016,110.7
BMU,2016,122.5
BOL,2016,84.5
BRA,2016,102.4
BRB,2016,103.6
BRN,2016,83.8
BTN,2016,97.7
BWA,2016,110.1
CAF,2016,100.7
CAN,2016,99.4
CHE,2016,101.7
CHL,2016,103.8
CHN,2016,99.8
CIV,2016,98.8
CMR,2016,95.8
COD,2016,94.5
COG,2016,92.4
COL,2016,98.9
COM,2016,99.6
CPV,2016,104.5
CRI,2016,103.3
CUB,2016,103.8
CUW,2016,95.6176518745
CYM,2016,97.6
CYP,2016,97.8
CZE,2016,100.5
DEU,2016,102.2
DJI,2016,98.7
DMA,2016,96.8
DNK,2016,99.8
DOM,2016,104.5
DZA,2016,82.5
ECU,2016,95.4
EGY,2016,100.1
ERI,2016,91.6
ESP,2016,101.9
EST,2016,101.9
ETH,2016,102.1
FIN,2016,99.7
FJI,2016,105.3
FRA,2016,99.5
FRO,2016,103.4
FSM,2016,109.5
GAB,2016,93.2
GBR,2016,89.9
GEO,2016,99.8
GHA,2016,100.7
GIB,2016,106.5
GIN,2016,100.9
GMB,2016,98.5
GNB,2016,107.7
GNQ,2016,85.0
GRC,2016,99.3
GRD,2016,101.9
GRL,2016,100.7
GTM,2016,108.0
GUM,2016,100.6
GUY,2016,110.7
HKG,2016,100.5
HND,2016,100.3
HRV,2016,99.0
HTI,2016,98.8
HUN,2016,101.2
IDN,2016,105.1
IND,2016,105.1
IRL,2016,101.5
IRN,2016,91.4
IRQ,2016,83.2
ISL,2016,98.1
ISR,2016,101.7
ITA,2016,102.6
JAM,2016,101.1
JOR,2016,90.6
JPN,2016,108.5
KAZ,2016,89.1
KEN,2016,97.4
KGZ,2016,106.8
KHM,2016,98.5
KIR,2016,105.9
KNA,2016,107.0
KOR,2016,101.0
KWT,2016,86.2
LAO,2016,96.7
LBN,2016,105.4
LBR,2016,101.9
LBY,2016,84.7
LCA,2016,101.5
LKA,2016,104.0
LSO,2016,106.0
LTU,2016,100.9
LUX,2016,97.4
LVA,2016,101.6
MAC,2016,100.3
MAF,2016,98.844918954
MAR,2016,100.4
MDA,2016,102.8
MDG,2016,93.5
MDV,2016,107.6
MEX,2016,103.2
MHL,2016,99.5
MKD,2016,104.0
MLI,2016,108.8
MLT,2016,102.0
MMR,2016,95.2
MNG,2016,99.8
MNP,2016,202.3
MOZ,2016,101.3
MRT,2016,101.2
MUS,2016,106.7
MWI,2016,104.6
MYS,2016,96.7
NAM,2016,103.7
NCL,2016,91.5
NER,2016,90.9
NGA,2016,88.8
NIC,2016,99.1
NLD,2016,100.7
NOR,2016,89.0
NPL,2016,101.3
NRU,2016,90.9
NZL,2016,100.3
OMN,2016,70.1
PAK,2016,106.3
PAN,2016,96.9
PER,2016,99.8
PHL,2016,103.9
PLW,2016,102.3
PNG,2016,96.7
POL,2016,100.3
PRK,2016,106.1
PRT,2016,100.9
PRY,2016,100.3
PSE,2016,104.2
PYF,2016,115.6
QAT,2016,83.0
ROU,2016,100.2
RUS,2016,81.5
RWA,2016,100.1
SAU,2016,89.0
SDN,2016,96.1032630323
SEN,2016,99.8
SGP,2016,98.4
SLB,2016,97.4
SLE,2016,107.4
SLV,2016,104.1
SOM,2016,93.9
SRB,2016,101.4
STP,2016,137.6
SUR,2016,105.2
SVK,2016,101.0
SVN,2016,100.2
SWE,2016,99.6
SWZ,2016,112.6
SXM,2016,98.844918954
SYC,2016,98.3
SYR,2016,98.4
TCA,2016,96.4
TCD,2016,88.0
TGO,2016,104.6
THA,2016,102.5
TJK,2016,99.5
TKM,2016,86.8
TLS,2016,86.5
TON,2016,104.4
TTO,2016,93.3
TUN,2016,101.3
TUR,2016,104.0
TZA,2016,108.8
UGA,2016,102.7
UKR,2016,99.8
URY,2016,102.8
USA,2016,100.1
UZB,2016,100.3
VCT,2016,103.3
VEN,2016,83.9
VGB,2016,101.2
VNM,2016,103.8
VUT,2016,99.7
WLD,2016,99.4
WSM,2016,103.0
YEM,2016,91.1
ZAF,2016,103.8
ZMB,2016,96.2
ZWE,2016,101.9
ABW,2017,67.9
AFG,2017,103.3
AGO,2017,105.0
ALB,2017,103.4
AND,2017,102.3
ARE,2017,100.2
ARG,2017,103.0
ARM,2017,106.3
ASM,2017,107.5
ATG,2017,96.6
AUS,2017,116.4
AUT,2017,98.7
AZE,2017,101.2
BDI,2017,103.7
BEL,2017,99.6
BEN,2017,105.1
BFA,2017,109.3
BGD,2017,94.5
BGR,2017,99.8
BHR,2017,101.2
BHS,2017,101.8
BIH,2017,101.2
BLR,2017,98.9
BLZ,2017,105.4
BMU,2017,122.0
BOL,2017,97.0
BRA,2017,108.2
BRB,2017,103.3
BRN,2017,95.8
BTN,2017,103.3
BWA,2017,94.5
CAF,2017,101.9
CAN,2017,102.5
CHE,2017,101.6
CHL,2017,114.3
CHN,2017,94.3
CIV,2017,85.4
CMR,2017,92.7
COD,2017,115.5
COG,2017,101.3
COL,2017,115.7
COM,2017,89.0
CPV,2017,100.7
CRI,2017,100.6
CUB,2017,101.7
CUW,2017,98.4192403935
CYM,2017,90.2
CYP,2017,97.6
CZE,2017,99.4
DEU,2017,100.2
DJI,2017,100.5
DMA,2017,93.3
DNK,2017,99.4
DOM,2017,99.7
DZA,2017,93.9
ECU,2017,103.4
EGY,2017,100.2
ERI,2017,100.4
ESP,2017,100.4
EST,2017,100.5
ETH,2017,98.2
FIN,2017,98.2
FJI,2017,104.9
FRA,2017,97.6
FRO,2017,104.0
FSM,2017,106.9
GAB,2017,103.1
GBR,2017,91.7
GEO,2017,102.8
GHA,2017,94.8
GIB,2017,99.5
GIN,2017,105.7
GMB,2017,100.0
GNB,2017,97.6
GNQ,2017,99.5
GRC,2017,99.9
GRD,2017,93.4
GRL,2017,102.0
GTM,2017,102.3
GUM,2017,102.3
GUY,2017,108.0
HKG,2017,100.2
HND,2017,100.6
HRV,2017,97.9
HTI,2017,101.7
HUN,2017,102.0
IDN,2017,108.1
IND,2017,100.4
IRL,2017,97.5
IRN,2017,102.9
IRQ,2017,105.7
ISL,2017,97.1
ISR,2017,93.6
ITA,2017,99.7
JAM,2017,109.5
JOR,2017,92.8
JPN,2017,103.0
KAZ,2017,101.8
KEN,2017,100.7
KGZ,2017,108.7
KHM,2017,94.1
KIR,2017,107.9
KNA,2017,105.3
KOR,2017,100.6
KWT,2017,99.1
LAO,2017,102.8
LBN,2017,102.8
LBR,2017,100.9
LBY,2017,100.2
LCA,2017,100.9
LKA,2017,105.3
LSO,2017,100.1
LTU,2017,100.2
LUX,2017,96.1
LVA,2017,100.3
MAC,2017,100.4
MAF,2017,107.2911566912
MAR,2017,95.5
MDA,2017,102.7
MDG,2017,89.3
MDV,2017,111.0
MEX,2017,102.7
MHL,2017,102.5
MKD,2017,102.5
MLI,2017,105.6
MLT,2017,100.0
MMR,2017,99.8
MNG,2017,114.6
MNP,2017,171.2
MOZ,2017,108.1
MRT,2017,108.8
MUS,2017,99.9
MWI,2017,99.9
MYS,2017,97.7
NAM,2017,105.3
NCL,2017,101.7
NER,2017,93.1
NGA,2017,100.3
NIC,2017,96.9
NLD,2017,99.9
NOR,2017,96.6
NPL,2017,98.5
NRU,2017,93.3
NZL,2017,109.5
OMN,2017,77.5
PAK,2017,105.5
PAN,2017,94.7
PER,2017,107.2
PHL,2017,101.1
PLW,2017,100.7
PNG,2017,101.0
POL,2017,99.0
PRK,2017,114.3
PRT,2017,99.6
PRY,2017,99.2
PSE,2017,100.6
PYF,2017,103.9
QAT,2017,95.4
ROU,2017,98.0
RUS,2017,92.2
RWA,2017,109.5
SAU,2017,111.9
SDN,2017,107.6715721607
SEN,2017,101.4
SGP,2017,96.2
SLB,2017,97.6
SLE,2017,111.0
SLV,2017,101.4
SOM,2017,101.9
SRB,2017,99.7
STP,2017,111.3
SUR,2017,103.4
SVK,2017,102.7
SVN,2017,99.0
SWE,2017,97.9
SWZ,2017,105.8
SXM,2017,107.2911566912
SYC,2017,95.0
SYR,2017,100.5
TCA,2017,100.3
TCD,2017,100.0
TGO,2017,101.8
THA,2017,100.7
TJK,2017,112.5
TKM,2017,99.1
TLS,2017,87.2
TON,2017,101.8
TTO,2017,97.6
TUN,2017,97.4
TUR,2017,98.6
TZA,2017,103.7
UGA,2017,98.2
UKR,2017,101.5
URY,2017,102.3
USA,2017,99.6
UZB,2017,104.2
VCT,2017,100.5
VEN,2017,98.3
VGB,2017,99.0
VNM,2017,104.2
VUT,2017,93.1
WLD,2017,99.6
WSM,2017,102.9
YEM,2017,96.0
ZAF,2017,108.5
ZMB,2017,106.6
ZWE,2017,100.5
ABW,2018,66.1
AFG,2018,102.9
AGO,2018,132.4
ALB,2018,101.0
AND,2018,98.4
ARE,2018,106.4
ARG,2018,104.2
ARM,2018,106.8
ASM,2018,130.9
ATG,2018,79.2
AUS,2018,118.6
AUT,2018,97.5
AZE,2018,118.7
BDI,2018,94.8
BEL,2018,97.6
BEN,2018,107.5
BFA,2018,105.9
BGD,2018,91.1
BGR,2018,97.1
BHR,2018,104.7
BHS,2018,101.5
BIH,2018,102.1
BLR,2018,101.9
BLZ,2018,97.4
BMU,2018,127.9
BOL,2018,97.0
BRA,2018,106.9
BRB,2018,103.0
BRN,2018,109.1
BTN,2018,108.4
BWA,2018,89.6
CAF,2018,100.0
CAN,2018,104.0
CHE,2018,103.3
CHL,2018,111.3
CHN,2018,91.5
CIV,2018,86.3
CMR,2018,96.5
COD,2018,123.7
COG,2018,112.1
COL,2018,126.5
COM,2018,74.0
CPV,2018,101.6
CRI,2018,98.8
CUB,2018,93.4
CUW,2018,100.4128073917
CYM,2018,89.1
CYP,2018,100.9
CZE,2018,100.2
DEU,2018,99.0
DJI,2018,101.3
DMA,2018,90.0
DNK,2018,97.9
DOM,2018,95.0
DZA,2018,111.0
ECU,2018,113.1
EGY,2018,101.9
ERI,2018,100.5
ESP,2018,98.2
EST,2018,101.0
ETH,2018,92.2
FIN,2018,96.7
FJI,2018,101.3
FRA,2018,96.6
FRO,2018,103.8
FSM,2018,102.1
GAB,2018,116.3
GBR,2018,96.5
GEO,2018,103.0
GHA,2018,99.5
GIB,2018,88.5
GIN,2018,105.3
GMB,2018,103.0
GNB,2018,98.6
GNQ,2018,117.2
GRC,2018,99.2
GRD,2018,88.0
GRL,2018,98.9
GTM,2018,97.9
GUM,2018,105.3
GUY,2018,101.9
HKG,2018,100.1
HND,2018,94.4
HRV,2018,95.9
HTI,2018,94.7
HUN,2018,101.1
IDN,2018,103.7
IND,2018,95.6
IRL,2018,92.3
IRN,2018,116.9
IRQ,2018,135.8
ISL,2018,93.9
ISR,2018,90.5
ITA,2018,99.0
JAM,2018,109.8
JOR,2018,98.9
JPN,2018,97.1
KAZ,2018,114.9
KEN,2018,95.8
KGZ,2018,105.8
KHM,2018,90.7
KIR,2018,108.8
KNA,2018,107.8
KOR,2018,95.4
KWT,2018,116.1
LAO,2018,108.1
LBN,2018,99.4
LBR,2018,99.9
LBY,2018,125.3
LCA,2018,93.8
LKA,2018,105.6
LSO,2018,95.6
LTU,2018,101.4
LUX,2018,93.3
LVA,2018,102.5
MAC,2018,100.3
MAF,2018,111.8240753172
MAR,2018,92.9
MDA,2018,98.9
MDG,2018,84.5
MDV,2018,110.9
MEX,2018,102.0
MHL,2018,101.1
MKD,2018,100.3
MLI,2018,101.7
MLT,2018,109.6
MMR,2018,100.0
MNG,2018,117.9
MNP,2018,128.7
MOZ,2018,111.0
MRT,2018,106.2
MUS,2018,94.3
MWI,2018,95.9
MYS,2018,97.4
NAM,2018,103.5
NCL,2018,111.0
NER,2018,99.5
NGA,2018,114.9
NIC,2018,88.9
NLD,2018,99.8
NOR,2018,107.3
NPL,2018,94.5
NRU,2018,96.0
NZL,2018,108.8
OMN,2018,86.0
PAK,2018,104.6
PAN,2018,93.4
PER,2018,106.7
PHL,2018,98.0
PLW,2018,101.5
PNG,2018,100.8
POL,2018,97.4
PRK,2018,83.3
PRT,2018,98.5
PRY,2018,96.9
PSE,2018,95.9
PYF,2018,96.8
QAT,2018,110.6
ROU,2018,96.7
RUS,2018,108.1
RWA,2018,105.1
SAU,2018,125.0
SDN,2018,106.5071148762
SEN,2018,102.5
SGP,2018,95.0
SLB,2018,95.9
SLE,2018,110.5
SLV,2018,97.4
SOM,2018,102.9
SRB,2018,98.3
STP,2018,115.3
SUR,2018,101.5
SVK,2018,102.4
SVN,2018,97.5
SWE,2018,97.6
SWZ,2018,97.7
SXM,2018,111.8240753172
SYC,2018,95.3
SYR,2018,100.9
TCA,2018,98.3
TCD,2018,115.8
TGO,2018,101.0
THA,2018,98.5
TJK,2018,112.2
TKM,2018,111.9
TLS,2018,92.3
TON,2018,99.1
TTO,2018,103.5
TUN,2018,96.9
TUR,2018,95.0
TZA,2018,100.4
UGA,2018,93.9
UKR,2018,101.0
URY,2018,97.4
USA,2018,99.8
UZB,2018,105.9
VCT,2018,104.5
VEN,2018,119.2
VGB,2018,97.3
VNM,2018,102.6
VUT,2018,93.0
WLD,2018,99.8
WSM,2018,103.1
YEM,2018,101.6
ZAF,2018,106.3
ZMB,2018,105.0
ZWE,2018,98.4
ABW,2019,102.8
AFG,2019,97.6
AGO,2019,121.6
ALB,2019,101.0
AND,2019,97.4
ARE,2019,101.7
ARG,2019,103.4
ARM,2019,106.3
ASM,2019,187.3
ATG,2019,82.8
AUS,2019,130.2
AUT,2019,97.4
AZE,2019,108.4
BDI,2019,96.4
BEL,2019,97.2
BEN,2019,102.0
BFA,2019,112.7
BGD,2019,96.9
BGR,2019,96.9
BHR,2019,101.9
BHS,2019,99.8
BIH,2019,101.9
BLR,2019,101.2
BLZ,2019,91.0
BMU,2019,122.3
BOL,2019,90.9
BRA,2019,107.0
BRB,2019,103.9
BRN,2019,91.3
BTN,2019,102.0
BWA,2019,89.2
CAF,2019,95.8
CAN,2019,102.1
CHE,2019,105.5
CHL,2019,109.4
CHN,2019,92.7
CIV,2019,87.3
CMR,2019,93.3
COD,2019,114.5
COG,2019,103.7
COL,2019,124.8
COM,2019,71.2
CPV,2019,102.1
CRI,2019,98.6
CUB,2019,95.3
CUW,2019,100.0698537314
CYM,2019,89.0
CYP,2019,98.2
CZE,2019,100.4
DEU,2019,100.4
DJI,2019,102.6
DMA,2019,93.0
DNK,2019,102.8
DOM,2019,99.3
DZA,2019,101.7
ECU,2019,109.0
EGY,2019,100.9
ERI,2019,89.4
ESP,2019,98.6
