country_code,year,terms_of_trade_index
EST,2019,100.5
ETH,2019,92.2
FIN,2019,96.4
FJI,2019,102.6
FRA,2019,97.1
FRO,2019,105.5
FSM,2019,105.1
GAB,2019,108.4
GBR,2019,88.6
GEO,2019,102.4
GHA,2019,100.0
GIB,2019,91.2
GIN,2019,104.4
GMB,2019,100.2
GNB,2019,90.8
GNQ,2019,103.0
GRC,2019,98.3
GRD,2019,86.8
GRL,2019,100.1
GTM,2019,96.7
GUM,2019,103.1
GUY,2019,107.0
HKG,2019,100.0
HND,2019,93.6
HRV,2019,96.3
HTI,2019,93.8
HUN,2019,101.8
IDN,2019,98.5
IND,2019,97.9
IRL,2019,90.3
IRN,2019,110.5
IRQ,2019,127.5
ISL,2019,94.8
ISR,2019,92.6
ITA,2019,102.5
JAM,2019,100.6
JOR,2019,95.4
JPN,2019,98.7
KAZ,2019,106.5
KEN,2019,94.2
KGZ,2019,110.3
KHM,2019,92.5
KIR,2019,110.2
KNA,2019,107.7
KOR,2019,91.5
KWT,2019,106.3
LAO,2019,101.6
LBN,2019,98.1
LBR,2019,105.4
LBY,2019,114.8
LCA,2019,95.2
LKA,2019,103.7
LSO,2019,94.6
LTU,2019,101.5
LUX,2019,91.5
LVA,2019,102.4
MAC,2019,101.5
MAF,2019,110.4921907931
MAR,2019,93.5
MDA,2019,98.3
MDG,2019,84.2
MDV,2019,87.2
MEX,2019,105.2
MHL,2019,101.1
MKD,2019,102.7
MLI,2019,109.7
MLT,2019,109.6
MMR,2019,96.0
MNG,2019,105.5
MNP,2019,123.6
MOZ,2019,98.1
MRT,2019,120.2
MUS,2019,97.3
MWI,2019,92.5
MYS,2019,98.5
NAM,2019,102.5
NCL,2019,109.8
NER,2019,103.1
NGA,2019,105.4
NIC,2019,92.0
NLD,2019,99.7
NOR,2019,93.5
NPL,2019,96.4
NRU,2019,58.3
NZL,2019,110.2
OMN,2019,79.9
PAK,2019,108.6
PAN,2019,93.5
PER,2019,104.9
PHL,2019,99.3
PLW,2019,103.4
PNG,2019,95.8
POL,2019,98.1
PRK,2019,83.1
PRT,2019,98.2
PRY,2019,93.6
PSE,2019,98.3
PYF,2019,90.8
QAT,2019,91.9
ROU,2019,96.1
RUS,2019,109.3
RWA,2019,107.7
SAU,2019,127.7
SDN,2019,113.2201000399
SEN,2019,106.1
SGP,2019,94.5
SLB,2019,89.9
SLE,2019,106.7
SLV,2019,99.0
SOM,2019,105.5
SRB,2019,99.5
STP,2019,119.1
SUR,2019,107.2
SVK,2019,100.9
SVN,2019,98.0
SWE,2019,100.0
SWZ,2019,99.4
SXM,2019,110.4921907931
SYC,2019,94.6
SYR,2019,100.7
TCA,2019,99.5
TCD,2019,112.7
TGO,2019,101.8
THA,2019,98.6
TJK,2019,106.0
TKM,2019,91.1
TLS,2019,89.0
TON,2019,100.4
TTO,2019,95.4
TUN,2019,97.0
TUR,2019,94.7
TZA,2019,102.4
UGA,2019,96.7
UKR,2019,100.9
URY,2019,100.4
USA,2019,100.3
UZB,2019,101.0
VCT,2019,89.8
VGB,2019,92.8
VNM,2019,105.1
VUT,2019,91.2
WLD,2019,99.7
WSM,2019,99.9
YEM,2019,99.0
ZAF,2019,112.0
ZMB,2019,100.8
ZWE,2019,100.0
ABW,2020,93.4
AFG,2020,111.2
AGO,2020,79.1
ALB,2020,100.7
AND,2020,101.3
ARE,2020,90.8
ARG,2020,104.0
ARM,2020,112.3
ASM,2020,198.9
ATG,2020,88.1
AUS,2020,131.2
AUT,2020,98.6
AZE,2020,75.4
BDI,2020,108.2
BEL,2020,99.5
BEN,2020,100.8
BFA,2020,138.3
BGD,2020,101.3
BGR,2020,101.2
BHR,2020,102.6
BHS,2020,102.2
BIH,2020,104.1
BLR,2020,98.1
BLZ,2020,101.9
BMU,2020,123.5
BOL,2020,78.0
BRA,2020,107.7
BRB,2020,107.5
BRN,2020,74.5
BTN,2020,100.1
BWA,2020,87.9
CAF,2020,107.5
CAN,2020,96.7
CHE,2020,107.7
CHL,2020,121.8
CHN,2020,98.5
CIV,2020,91.2
CMR,2020,84.9
COD,2020,114.8
COG,2020,79.1
COL,2020,105.3
COM,2020,71.1
CPV,2020,101.7
CRI,2020,100.9
CUB,2020,97.8
CUW,2020,95.2515134044
CYM,2020,88.3
CYP,2020,89.9
CZE,2020,101.1
DEU,2020,101.4
DJI,2020,101.7
DMA,2020,105.5
DNK,2020,101.4
DOM,2020,110.2
DZA,2020,72.9
ECU,2020,94.5
EGY,2020,98.1
ERI,2020,90.1
ESP,2020,101.0
EST,2020,103.7
ETH,2020,101.6
FIN,2020,96.8
FJI,2020,104.7
FRA,2020,98.4
FRO,2020,102.2
FSM,2020,111.2
GAB,2020,86.0
GBR,2020,83.8
GEO,2020,105.0
GHA,2020,99.5
GIB,2020,114.1
GIN,2020,113.8
GMB,2020,100.7
GNB,2020,96.2
GNQ,2020,74.9
GRC,2020,95.4
GRD,2020,89.0
GRL,2020,102.7
GTM,2020,103.9
GUM,2020,102.7
GUY,2020,125.6
HKG,2020,100.7
HND,2020,99.0
HRV,2020,94.4
HTI,2020,97.2
HUN,2020,104.1
IDN,2020,102.2
IND,2020,103.1
IRL,2020,85.8
IRN,2020,96.6
IRQ,2020,81.0
ISL,2020,93.2
ISR,2020,90.5
ITA,2020,107.2
JAM,2020,98.8
JOR,2020,95.8
JPN,2020,106.5
KAZ,2020,85.9
KEN,2020,98.4
KGZ,2020,126.6
KHM,2020,97.9
KIR,2020,108.6
KNA,2020,104.4
KOR,2020,94.9
KWT,2020,78.3
LAO,2020,102.5
LBN,2020,112.2
LBR,2020,114.8
LBY,2020,74.0
LCA,2020,107.8
LKA,2020,106.2
LSO,2020,97.4
LTU,2020,103.8
LUX,2020,92.7
LVA,2020,103.7
MAC,2020,103.3
MAF,2020,110.7456753485
MAR,2020,98.0
MDA,2020,112.6
MDG,2020,85.8
MDV,2020,103.8
MEX,2020,107.9
MHL,2020,99.7
MKD,2020,106.9
MLI,2020,141.4
MLT,2020,121.4
MMR,2020,96.1
MNG,2020,108.1
MNP,2020,122.1
MOZ,2020,96.5
MRT,2020,134.8
MUS,2020,101.6
MWI,2020,92.0
MYS,2020,99.0
NAM,2020,105.9
NCL,2020,109.6
NER,2020,100.5
NGA,2020,78.8
NIC,2020,108.4
NLD,2020,98.7
NOR,2020,72.5
NPL,2020,110.4
NRU,2020,88.1
NZL,2020,112.8
OMN,2020,66.7
PAK,2020,113.6
PAN,2020,93.5
PER,2020,114.6
PHL,2020,101.6
PLW,2020,103.9
PNG,2020,92.7
POL,2020,100.5
PRK,2020,82.4
PRT,2020,97.7
PRY,2020,124.9
PSE,2020,104.4
PYF,2020,89.7
QAT,2020,68.9
ROU,2020,96.9
RUS,2020,89.2
RWA,2020,116.3
SAU,2020,113.2
SDN,2020,116.8786399391
SEN,2020,111.1
SGP,2020,91.0
SLB,2020,96.3
SLE,2020,102.8
SLV,2020,103.3
SOM,2020,112.0
SRB,2020,102.9
STP,2020,123.1
SUR,2020,134.2
SVK,2020,102.8
SVN,2020,102.6
SWE,2020,100.0
SWZ,2020,101.8
SXM,2020,110.7456753485
SYC,2020,91.0
SYR,2020,99.1
TCA,2020,78.5
TCD,2020,96.2
TGO,2020,99.7
THA,2020,101.5
TJK,2020,106.9
TKM,2020,72.2
TLS,2020,71.7
TON,2020,114.3
TTO,2020,87.0
TUN,2020,100.1
TUR,2020,99.6
TZA,2020,117.7
UGA,2020,106.3
UKR,2020,106.0
URY,2020,107.6
USA,2020,100.0
UZB,2020,105.5
VCT,2020,82.3
VGB,2020,91.0
VNM,2020,104.3
VUT,2020,99.1
WLD,2020,99.7
WSM,2020,102.9
YEM,2020,85.2
ZAF,2020,123.6
ZMB,2020,105.2
ZWE,2020,107.1
ABW,2021,136.5
AFG,2021,100.6
AGO,2021,128.9
ALB,2021,100.2
AND,2021,95.5
ARE,2021,108.3
ARG,2021,113.9
ARM,2021,112.5
ASM,2021,189.4
ATG,2021,87.7
AUS,2021,163.7
AUT,2021,96.5
AZE,2021,119.7
BDI,2021,104.9
BEL,2021,98.5
BEN,2021,108.4
BFA,2021,113.5
BGD,2021,83.6
BGR,2021,99.9
BHR,2021,139.4
BHS,2021,104.8
BIH,2021,105.4
BLR,2021,100.4
BLZ,2021,87.9
BMU,2021,128.0
BOL,2021,85.7
BRA,2021,123.2
BRB,2021,101.4
BRN,2021,110.9
BTN,2021,135.7
BWA,2021,79.3
CAF,2021,105.3
CAN,2021,112.5
CHE,2021,104.6
CHL,2021,136.8
CHN,2021,89.2
CIV,2021,85.9
CMR,2021,107.3
COD,2021,149.2
COG,2021,112.0
COL,2021,126.4
COM,2021,69.9
CPV,2021,94.6
CRI,2021,97.3
CUB,2021,99.3
CUW,2021,100.2957399259
CYM,2021,74.3
CYP,2021,86.8
CZE,2021,98.3
DEU,2021,98.7
DJI,2021,98.4
DMA,2021,81.0
DNK,2021,98.0
DOM,2021,100.4
DZA,2021,99.4
ECU,2021,107.4
EGY,2021,103.3
ERI,2021,93.7
ESP,2021,96.5
EST,2021,101.7
ETH,2021,102.8
FIN,2021,95.2
FJI,2021,98.8
FRA,2021,97.7
FRO,2021,103.0
FSM,2021,102.6
GAB,2021,115.9
GBR,2021,94.9
GEO,2021,103.3
GHA,2021,108.9
GIB,2021,92.2
GIN,2021,121.3
GMB,2021,100.9
GNB,2021,91.1
GNQ,2021,133.2
GRC,2021,95.1
GRD,2021,84.6
GRL,2021,98.2
GTM,2021,99.9
GUM,2021,117.5
GUY,2021,140.8
HKG,2021,100.3
HND,2021,95.2
HRV,2021,93.1
HTI,2021,88.5
HUN,2021,100.0
IDN,2021,115.0
IND,2021,91.0
IRL,2021,77.6
IRN,2021,108.4
IRQ,2021,115.0
ISL,2021,99.0
ISR,2021,94.9
ITA,2021,100.5
JAM,2021,107.5
JOR,2021,99.4
JPN,2021,94.8
KAZ,2021,120.9
KEN,2021,91.7
KGZ,2021,118.6
KHM,2021,86.3
KIR,2021,106.2
KNA,2021,101.5
KOR,2021,92.3
KWT,2021,122.0
LAO,2021,154.0
LBN,2021,101.4
LBR,2021,133.9
LBY,2021,115.1
LCA,2021,93.8
LKA,2021,97.3
LSO,2021,85.6
LTU,2021,98.4
LUX,2021,95.8
LVA,2021,104.8
MAC,2021,96.0
MAF,2021,109.3479040531
MAR,2021,93.9
MDA,2021,108.0
MDG,2021,84.3
MDV,2021,102.7
MEX,2021,103.5
MHL,2021,96.2
MKD,2021,95.1
MLI,2021,124.1
MLT,2021,110.3
MMR,2021,116.7
MNG,2021,134.2
MNP,2021,131.0
MOZ,2021,123.8
MRT,2021,142.5
MUS,2021,93.6
MWI,2021,84.1
MYS,2021,104.9
NAM,2021,99.8
NCL,2021,124.4
NER,2021,102.4
NGA,2021,121.0
NIC,2021,103.4
NLD,2021,96.8
NOR,2021,122.0
NPL,2021,104.5
NRU,2021,71.3
NZL,2021,114.8
OMN,2021,92.9
PAK,2021,107.6
PAN,2021,93.5
PER,2021,128.3
PHL,2021,95.5
PLW,2021,102.3
PNG,2021,146.5
POL,2021,98.3
PRK,2021,89.5
PRT,2021,96.4
PRY,2021,146.7
PSE,2021,82.9
PYF,2021,90.5
QAT,2021,140.0
ROU,2021,95.4
RUS,2021,115.2
RWA,2021,113.4
SAU,2021,149.4
SDN,2021,99.7977963068
SEN,2021,111.6
SGP,2021,93.5
SLB,2021,93.8
SLE,2021,114.5
SLV,2021,94.5
SOM,2021,120.9
SRB,2021,99.1
STP,2021,105.0
SUR,2021,121.4
SVK,2021,98.7
SVN,2021,96.2
SWE,2021,100.6
SWZ,2021,93.8
SXM,2021,109.3479040531
SYC,2021,90.1
SYR,2021,99.5
TCA,2021,98.1
TCD,2021,138.7
TGO,2021,104.5
THA,2021,96.8
TJK,2021,109.1
TKM,2021,157.0
TLS,2021,119.5
TON,2021,105.9
TTO,2021,127.4
TUN,2021,95.4
TUR,2021,88.6
TZA,2021,108.6
UGA,2021,105.8
UKR,2021,126.0
URY,2021,103.9
USA,2021,104.7
UZB,2021,121.1
VCT,2021,54.2
VGB,2021,86.8
VNM,2021,101.7
VUT,2021,96.5
WLD,2021,101.3
WSM,2021,78.3
YEM,2021,106.3
ZAF,2021,128.4
ZMB,2021,128.3
ZWE,2021,96.6
ABW,2022,72.9
AFG,2022,96.1
AGO,2022,167.3
ALB,2022,115.8
AND,2022,92.0
ARE,2022,122.6
ARG,2022,114.2
ARM,2022,98.6
ASM,2022,181.8
ATG,2022,80.1
AUS,2022,181.0
AUT,2022,94.0
AZE,2022,173.3
BDI,2022,101.7
BEL,2022,97.1
BEN,2022,113.0
BFA,2022,97.3
BGD,2022,73.9
BGR,2022,97.0
BHR,2022,138.4
BHS,2022,98.9
BIH,2022,108.4
BLR,2022,105.9
BLZ,2022,82.5
BMU,2022,127.4
BOL,2022,80.9
BRA,2022,114.5
BRB,2022,92.6
BRN,2022,135.4
BTN,2022,175.1
BWA,2022,77.3
CAF,2022,96.5
CAN,2022,121.1
CHE,2022,97.5
CHL,2022,125.0
CHN,2022,89.5
CIV,2022,80.8
CMR,2022,124.4
COD,2022,139.1
COG,2022,126.7
COL,2022,154.1
COM,2022,64.9
CPV,2022,90.0
CRI,2022,87.8
CUB,2022,93.2
CYM,2022,143.2
CYP,2022,86.0
CZE,2022,95.2
DEU,2022,96.2
DJI,2022,91.9
DMA,2022,62.2
DNK,2022,94.3
DOM,2022,93.8
DZA,2022,150.8
ECU,2022,114.4
EGY,2022,118.7
ERI,2022,100.5
ESP,2022,93.0
EST,2022,98.5
ETH,2022,100.5
FIN,2022,96.5
FJI,2022,89.7
FRA,2022,94.8
FRO,2022,103.6
FSM,2022,94.4
GAB,2022,135.4
GBR,2022,90.3
GEO,2022,95.3
GHA,2022,111.1
GIB,2022,83.6
GIN,2022,121.7
GMB,2022,95.6
GNB,2022,93.3
GNQ,2022,195.7
GRC,2022,93.3
GRD,2022,77.7
GRL,2022,89.6
GTM,2022,94.0
GUM,2022,112.3
GUY,2022,156.0
HKG,2022,99.9
HND,2022,95.2
HRV,2022,89.8
HTI,2022,80.2
HUN,2022,93.8
IDN,2022,124.9
IND,2022,81.4
IRL,2022,71.1
IRN,2022,131.8
IRQ,2022,143.5
ISL,2022,100.0
ISR,2022,91.3
ITA,2022,89.9
JAM,2022,113.3
JOR,2022,100.0
JPN,2022,79.3
KAZ,2022,144.4
KEN,2022,86.5
KGZ,2022,107.8
KHM,2022,80.9
KIR,2022,107.2
KNA,2022,99.6
KOR,2022,85.5
KWT,2022,164.3
LAO,2022,181.2
LBN,2022,89.0
LBR,2022,113.9
LBY,2022,146.2
LCA,2022,83.4
LKA,2022,88.6
LSO,2022,78.7
LTU,2022,97.7
LUX,2022,97.2
LVA,2022,103.1
MAC,2022,94.0
MAR,2022,88.1
MDA,2022,99.8
MDG,2022,85.3
MDV,2022,101.7
MEX,2022,98.9
MHL,2022,94.3
MKD,2022,88.0
MLI,2022,103.4
MLT,2022,99.5
MMR,2022,122.0
MNG,2022,148.5
MNP,2022,121.4
MOZ,2022,154.9
MRT,2022,108.0
MUS,2022,74.7
MWI,2022,77.9
MYS,2022,111.9
NAM,2022,99.9
NCL,2022,130.5
NER,2022,103.8
NGA,2022,147.2
NIC,2022,101.0
NLD,2022,93.0
NOR,2022,185.7
NPL,2022,97.6
NRU,2022,65.1
NZL,2022,111.9
OMN,2022,119.9
PAK,2022,94.6
PAN,2022,84.7
PER,2022,114.8
PHL,2022,88.1
PLW,2022,94.7
PNG,2022,193.9
POL,2022,96.5
PRK,2022,163.0
PRT,2022,93.4
PRY,2022,117.1
PSE,2022,71.9
PYF,2022,89.3
QAT,2022,237.7
ROU,2022,94.8
RUS,2022,135.5
RWA,2022,113.8
SAU,2022,182.5
SEN,2022,111.0
SGP,2022,94.1
SLB,2022,76.7
SLE,2022,111.1
SLV,2022,91.6
SOM,2022,117.0
SRB,2022,95.2
STP,2022,102.6
SUR,2022,110.5
SVK,2022,94.0
SVN,2022,97.0
SWE,2022,97.4
SWZ,2022,81.9
SYC,2022,90.7
SYR,2022,102.0
TCA,2022,92.3
TCD,2022,158.6
TGO,2022,106.6
THA,2022,89.5
TJK,2022,108.0
TKM,2022,265.7
TLS,2022,154.3
TON,2022,81.0
TTO,2022,161.9
TUN,2022,88.5
TUR,2022,76.0
TZA,2022,98.2
UGA,2022,104.1
UKR,2022,99.4
URY,2022,97.3
USA,2022,109.0
UZB,2022,127.5
VCT,2022,50.8
VGB,2022,56.8
VNM,2022,100.3
VUT,2022,89.9
WLD,2022,101.0
WSM,2022,94.3
YEM,2022,116.4
ZAF,2022,118.1
ZMB,2022,116.9
ZWE,2022,94.0
ABW,2023,95.7
AFG,2023,100.9
AGO,2023,129.2
ALB,2023,76.4
AND,2023,94.8
ARE,2023,111.1
ARG,2023,109.4
ARM,2023,103.2
ASM,2023,202.5
ATG,2023,86.9
AUS,2023,172.2
AUT,2023,95.5
AZE,2023,116.2
BDI,2023,103.7
BEL,2023,98.6
BEN,2023,102.1
BFA,2023,107.3
BGD,2023,80.9
BGR,2023,97.3
BHR,2023,128.6
BHS,2023,101.4
BIH,2023,106.6
BLR,2023,124.0
BLZ,2023,96.1
BMU,2023,126.3
BOL,2023,80.4
BRA,2023,117.2
BRB,2023,97.8
BRN,2023,111.5
BTN,2023,128.5
BWA,2023,82.1
CAF,2023,101.2
CAN,2023,109.9
CHE,2023,95.8
CHL,2023,129.7
CHN,2023,90.2
CIV,2023,91.8
CMR,2023,109.7
COD,2023,133.6
COG,2023,113.7
COL,2023,139.1
COM,2023,65.3
CPV,2023,95.0
CRI,2023,89.6
CUB,2023,98.2
CYM,2023,142.1
CYP,2023,84.2
CZE,2023,99.5
DEU,2023,101.6
DJI,2023,94.3
DMA,2023,68.0
DNK,2023,95.7
DOM,2023,99.2
DZA,2023,98.8
ECU,2023,108.0
EGY,2023,110.2
ERI,2023,95.7
ESP,2023,95.5
EST,2023,100.4
ETH,2023,103.1
FIN,2023,95.9
FJI,2023,99.3
FRA,2023,96.5
FRO,2023,102.9
FSM,2023,98.8
GAB,2023,118.8
GBR,2023,91.1
GEO,2023,97.2
GHA,2023,117.8
GIB,2023,49.2
GIN,2023,113.2
GMB,2023,100.3
GNB,2023,115.7
GNQ,2023,127.4
GRC,2023,95.4
GRD,2023,82.3
GRL,2023,89.1
GTM,2023,95.3
GUM,2023,109.1
GUY,2023,141.3
HKG,2023,100.3
HND,2023,93.9
HRV,2023,87.6
HTI,2023,82.1
HUN,2023,102.2
IDN,2023,108.3
IND,2023,87.5
IRL,2023,67.5
IRN,2023,109.0
IRQ,2023,121.9
ISL,2023,92.4
ISR,2023,92.6
ITA,2023,100.7
JAM,2023,99.4
JOR,2023,98.5
JPN,2023,86.5
KAZ,2023,124.6
KEN,2023,91.9
KGZ,2023,107.2
KHM,2023,83.9
KIR,2023,101.9
KNA,2023,102.1
KOR,2023,85.4
KWT,2023,134.1
LAO,2023,155.8
LBN,2023,95.9
LBR,2023,116.6
LBY,2023,125.5
LCA,2023,92.9
LKA,2023,85.6
LSO,2023,84.7
LTU,2023,102.5
LUX,2023,90.9
LVA,2023,104.3
MAC,2023,93.1
MAR,2023,90.8
MDA,2023,90.9
MDG,2023,84.7
MDV,2023,91.7
MEX,2023,101.0
MHL,2023,98.1
MKD,2023,93.5
MLI,2023,117.6
MLT,2023,100.6
MMR,2023,119.6
MNG,2023,110.3
MNP,2023,55.9
MOZ,2023,121.8
MRT,2023,114.9
MUS,2023,88.2
MWI,2023,87.8
MYS,2023,111.7
NAM,2023,104.5
NCL,2023,117.3
NER,2023,108.0
NGA,2023,127.7
NIC,2023,117.7
NLD,2023,95.7
NOR,2023,123.4
NPL,2023,96.7
NRU,2023,58.1
NZL,2023,105.1
OMN,2023,99.9
PAK,2023,116.1
PAN,2023,80.6
PER,2023,120.9
PHL,2023,94.2
PLW,2023,91.8
PNG,2023,130.3
POL,2023,100.9
PRK,2023,138.4
PRT,2023,96.3
PRY,2023,92.0
PSE,2023,78.6
PYF,2023,89.3
QAT,2023,137.4
ROU,2023,95.1
RUS,2023,114.6
RWA,2023,115.0
SAU,2023,168.1
SEN,2023,112.8
SGP,2023,93.3
SLB,2023,77.0
SLE,2023,103.6
SLV,2023,97.0
SOM,2023,117.4
SRB,2023,101.7
STP,2023,107.2
SUR,2023,116.9
SVK,2023,96.8
SVN,2023,104.4
SWE,2023,96.9
SWZ,2023,92.8
SYC,2023,94.5
SYR,2023,103.8
TCA,2023,57.1
TCD,2023,144.0
TGO,2023,107.5
THA,2023,90.0
TJK,2023,105.0
TKM,2023,144.0
TLS,2023,120.9
TON,2023,85.3
TTO,2023,130.5
TUN,2023,92.5
TUR,2023,86.7
TZA,2023,105.7
UGA,2023,104.4
UKR,2023,79.4
URY,2023,102.8
USA,2023,106.5
UZB,2023,123.4
VCT,2023,54.3
VGB,2023,63.9
VNM,2023,103.3
VUT,2023,93.2
WLD,2023,100.2
WSM,2023,95.0
YEM,2023,106.1
ZAF,2023,113.8
ZMB,2023,116.5
ZWE,2023,99.1
